name,gender,usage,category
Walter,m,"f, l","old english, modern"
Roth,,l,"old english, modern"
Maynard,,l,"old english, modern"
Farrell,,l,"old english, modern"
Lowery,,l,"old english, modern"
Hurst,,l,"old english, modern"
Nixon,m,"f, l","old english, modern"
Weiss,,l,"old english, modern"
Trujillo,,l,modern
Ellison,,l,"old english, modern"
Sloan,,l,"old english, modern"
Juarez,,l,modern
Winters,,l,"old english, modern"
McLean,,l,"old english, modern"
Randolph,,l,"old english, modern"
Leon,m,"f, l","old english, modern"
Boyer,,l,"old english, modern"
Villarreal,,l,modern
McCall,,l,"old english, modern"
Gentry,,l,"old english, modern"
Carrillo,,l,modern
Kent,,l,"old english, modern"
Ayers,,l,"old english, modern"
Lara,f,"f, l","old english, modern"
Shannon,f,"f, l","old english, modern"
Sexton,,l,"old english, modern"
Pace,,l,"old english, modern"
Hull,,l,"old english, modern"
Leblanc,,l,"old english, modern"
Browning,,l,"old english, modern"
Velasquez,,l,modern
Leach,,l,"old english, modern"
Chang,,l,modern
House,,l,"old english, modern"
Sellers,,l,"old english, modern"
Herring,,l,"old english, modern"
Noble,,l,"old english, modern"
Foley,,l,"old english, modern"
Bartlett,,l,"old english, modern"
Mercado,,l,modern
Landry,,l,"old english, modern"
Durham,,l,"old english, modern"
Walls,,l,"old english, modern"
Barr,,l,"old english, modern"
Mckee,,l,"old english, modern"
Bauer,,l,"old english, modern"
Rivers,,l,"old english, modern"
Everett,,l,"old english, modern"
Bradshaw,,l,"old english, modern"
Pugh,,l,"old english, modern"
Velez,,l,modern
Rush,,l,"old english, modern"
Estes,,l,modern
Dodson,,l,"old english, modern"
Morse,,l,"old english, modern"
Sheppard,,l,"old english, modern"
Weeks,,l,"old english, modern"
Camacho,,l,modern
Barron,,l,"old english, modern"
Livingston,,l,"old english, modern"
Middleton,,l,"old english, modern"
Spears,,l,"old english, modern"
Branch,,l,"old english, modern"
Blevins,,l,"old english, modern"
Chen,,l,modern
Kerr,,l,"old english, modern"
McConnell,,l,"old english, modern"
Hatfield,,l,"old english, modern"
Harding,,l,"old english, modern"
Ashley,"m, f","f, l","old english, modern"
Solis,,l,modern
Herman,m,l,"old english, modern"
Frost,,"f, l","old english, modern"
Giles,,l,"old english, modern"
Blackburn,,l,"old english, modern"
William,m,"f, l","old english, modern"
Pennington,,l,"old english, modern"
Woodward,,l,"old english, modern"
Finley,,l,"old english, modern"
McIntosh,,l,"old english, modern"
Koch,,l,"old english, modern"
Best,,l,"old english, modern"
Solomon,m,"f, l","old english, modern"
McCullough,,l,"old english, modern"
Dudley,m,"f, l","old english, modern"
Nolan,m,"f, l","old english, modern"
Blanchard,,l,"old english, modern"
Rivas,,l,modern
Brennan,,l,"old english, modern"
Mejia,,l,modern
Kane,m,"f, l","old english, modern"
Benton,,l,"old english, modern"
Joyce,f,"f, l","old english, modern"
Buckley,,l,"old english, modern"
Haley,f,"f, l","old english, modern"
Valentine,f,"f, l","old english, modern"
Maddox,,l,"old english, modern"
Russo,,l,modern
McKnight,,l,"old english, modern"
Buck,m,"f, l","old english, modern"
Moon,f,"f, l","old english, modern"
McMillan,,l,"old english, modern"
Crosby,,l,"old english, modern"
Berg,,l,"old english, modern"
Dotson,,l,"old english, modern"
Mays,,l,"old english, modern"
Roach,,l,"old english, modern"
Church,,l,"old english, modern"
Chan,,l,modern
Richmond,,l,"old english, modern"
Meadows,,l,"old english, modern"
Faulkner,,l,"old english, modern"
Oneill,,l,"old english, modern"
Knapp,,l,"old english, modern"
Kline,,l,"old english, modern"
Barry,m,"f, l","old english, modern"
Ochoa,,l,modern
Jacobson,,l,"old english, modern"
Gay,,l,"old english, modern"
Avery,m,"f, l","old english, modern"
Hendricks,,l,"old english, modern"
Horne,,l,"old english, modern"
Shepard,,l,"old english, modern"
Hebert,,l,"old english, modern"
Cherry,,l,"old english, modern"
Cardenas,,l,modern
McIntyre,,l,"old english, modern"
Whitney,f,"f, l","old english, modern"
Waller,,l,"old english, modern"
Holman,,l,"old english, modern"
Donaldson,,l,"old english, modern"
Cantu,,l,modern
Terrell,m,"f, l","old english, modern"
Morin,,l,"old english, modern"
Gillespie,,l,"old english, modern"
Fuentes,,l,modern
Tillman,,l,"old english, modern"
Sanford,,l,"old english, modern"
Bentley,,l,"old english, modern"
Peck,,l,"old english, modern"
Key,,l,"old english, modern"
Salas,,l,modern
Rollins,,l,"old english, modern"
Gamble,,l,"old english, modern"
Dickson,,l,"old english, modern"
Battle,,l,"old english, modern"
Santana,,l,modern
Cabrera,,l,modern
Cervantes,,l,modern
Howe,,l,"old english, modern"
Hinton,,l,"old english, modern"
Hurley,,l,"old english, modern"
Spence,m,"f, l","old english, modern"
Zamora,,l,modern
Yang,,l,modern
McNeil,,l,"old english, modern"
Suarez,,l,modern
Case,m,"f, l","old english, modern"
Petty,,l,"old english, modern"
Gould,,l,"old english, modern"
McFarland,,l,"old english, modern"
Sampson,,l,"old english, modern"
Carver,,l,"old english, modern"
Bray,,l,"old english, modern"
Rosario,,l,modern
MacDonald,,l,"old english, modern"
Stout,,l,"old english, modern"
Hester,,l,"old english, modern"
Melendez,,l,modern
Dillon,,l,"old english, modern"
Farley,f,"f, l","old english, modern"
Hopper,,l,"old english, modern"
Galloway,,l,"old english, modern"
Potts,,l,"old english, modern"
Bernard,m,"f, l","old english, modern"
Joyner,,l,"old english, modern"
Stein,,l,"old english, modern"
Aguirre,,l,modern
Osborn,,l,"old english, modern"
Mercer,,l,"old english, modern"
Bender,,l,"old english, modern"
Franco,,l,"old english, modern"
Rowland,,l,"old english, modern"
Sykes,,l,"old english, modern"
Benjamin,m,"f, l","old english, modern"
Travis,m,"f, l","old english, modern"
Pickett,,l,"old english, modern"
Crane,,l,"old english, modern"
Sears,,l,"old english, modern"
Dunlap,,l,"old english, modern"
Hayden,m,"f, l","old english, modern"
Wilder,,l,"old english, modern"
McKay,,l,"old english, modern"
Coffey,,l,"old english, modern"
McCarty,,l,"old english, modern"
Ewing,,l,"old english, modern"
Cooley,,l,"old english, modern"
Vaughan,,l,"old english, modern"
Bonner,,l,"old english, modern"
Cotton,,l,"old english, modern"
Holder,,l,"old english, modern"
Stark,,l,"old english, modern"
Ferrell,,l,"old english, modern"
Cantrell,,l,"old english, modern"
Fulton,,l,"old english, modern"
Lynn,f,"f, l","old english, modern"
Lott,,l,"old english, modern"
Calderon,,l,modern
Rosa,,l,modern
Pollard,,l,"old english, modern"
Hooper,,l,"old english, modern"
Burch,,l,"old english, modern"
Mullen,,l,"old english, modern"
Fry,,l,"old english, modern"
Riddle,m,"f, l","old english, modern"
Levy,,l,"old english, modern"
David,m,"f, l","old english, modern"
Duke,m,"f, l","old english, modern"
Odonnell,,l,"old english, modern"
Guy,m,"f, l","old english, modern"
Michael,m,"f, l","old english, modern"
Britt,,l,"old english, modern"
Frederick,m,"f, l","old english, modern"
Daugherty,,l,"old english, modern"
Berger,,l,"old english, modern"
Dillard,,l,"old english, modern"
Alston,,l,"old english, modern"
Jarvis,,l,"old english, modern"
Frye,,l,"old english, modern"
Riggs,,l,"old english, modern"
Chaney,,l,"old english, modern"
Odom,,l,"old english, modern"
Duffy,,l,"old english, modern"
Fitzpatrick,,l,"old english, modern"
Valenzuela,,l,modern
Merrill,,l,"old english, modern"
Mayer,,l,"old english, modern"
Alford,,l,"old english, modern"
Mcpherson,,l,"old english, modern"
Acevedo,,l,modern
Donovan,,l,"old english, modern"
Barrera,,l,modern
Albert,,l,"old english, modern"
Cote,,l,"old english, modern"
Reilly,,l,"old english, modern"
Compton,m,"f, l","old english, modern"
Raymond,m,"f, l","old english, modern"
Mooney,,l,"old english, modern"
McGowan,,l,"old english, modern"
Craft,,l,"old english, modern"
Cleveland,,l,"old english, modern"
Clemons,,l,"old english, modern"
Wynn,,l,"old english, modern"
Nielsen,,l,"old english, modern"
Baird,,l,"old english, modern"
Stanton,,l,"old english, modern"
Snider,,l,"old english, modern"
Rosales,,l,modern
Bright,,l,"old english, modern"
Witt,,l,"old english, modern"
Stuart,m,"f, l","old english, modern"
Hays,,l,"old english, modern"
Holden,m,"f, l","old english, modern"
Rutledge,,l,"old english, modern"
Kinney,,l,"old english, modern"
Clements,,l,"old english, modern"
Castaneda,,l,modern
Slater,,l,"old english, modern"
Hahn,,l,"old english, modern"
Emerson,,l,"old english, modern"
Conrad,m,"f, l","old english, modern"
Burks,,l,"old english, modern"
Delaney,,l,"old english, modern"
Pate,,l,"old english, modern"
Lancaster,,l,"old english, modern"
Sweet,,l,"old english, modern"
Justice,,l,"old english, modern"
Tyson,m,"f, l","old english, modern"
Sharpe,,l,"old english, modern"
Whitfield,,l,"old english, modern"
Talley,,l,"old english, modern"
Macias,,l,modern
Irwin,m,"m, l","old english, modern"
Burris,,l,"old english, modern"
Ratliff,,l,"old english, modern"
McCray,,l,"old english, modern"
Madden,,l,"old english, modern"
Kaufman,,l,"old english, modern"
Beach,,l,"old english, modern"
Goff,,l,"old english, modern"
Cash,,l,"old english, modern"
Bolton,,l,"old english, modern"
McFadden,,l,"old english, modern"
Levine,,l,"old english, modern"
Good,,l,"old english, modern"
Byers,,l,"old english, modern"
Kirkland,,l,"old english, modern"
Kidd,,l,"old english, modern"
Workman,,l,"old english, modern"
Carney,,l,"old english, modern"
Dale,m,"f, l","old english, modern"
Macleod,,l,"old english, modern"
Holcomb,,l,"old english, modern"
England,,l,"old english, modern"
Finch,,l,"old english, modern"
Burt,m,"f,l","old english, modern"
Hendrix,,l,"old english, modern"
Sosa,,l,modern
Haney,,l,"old english, modern"
Franks,,l,"old english, modern"
Sargent,,l,"old english, modern"
Nieves,,l,"old english, modern"
Downs,,l,"old english, modern"
Rasmussen,,l,"old english, modern"
Bird,,l,"old english, modern"
Hewitt,,l,"old english, modern"
Lindsay,f,"f,l","old english, modern"
Foreman,,l,"old english, modern"
Valencia,,l,modern
Oneil,,l,"old english, modern"
Delacruz,,l,modern
Vinson,,l,"old english, modern"
Dejesus,,l,modern
Hyde,,l,"old english, modern"
Forbes,,l,"old english, modern"
Gilliam,,l,"old english, modern"
Guthrie,,l,"old english, modern"
Wooten,,l,"old english, modern"
Huber,,l,"old english, modern"
Barlow,,l,"old english, modern"
Boyle,,l,"old english, modern"
Mcmahon,,l,"old english, modern"
Buckner,,l,"old english, modern"
Rocha,,l,modern
Puckett,,l,"old english, modern"
Langley,,l,"old english, modern"
Knowles,,l,"old english, modern"
Cooke,,l,"old english, modern"
Velazquez,,l,modern
Whitley,,l,"old english, modern"
Noel,f,"f, l","old english, modern"
Vang,,l,modern
River,f,f,modern
Ocean,"m, f","f, l",modern
Alastair,m,"f, l","old english, modern"
Freya,f,f,"modern, myth"
,,,
Esther,f,f,"old english, modern"
Abigail,f,f,"old english, modern"
Emmanuel,m,f,modern
Gabriel,m,f,modern
Harrier,m,f,modern
du Bois,,l,modern
Turnabout,,l,modern
Vasona,,l,world
Atateken,,l,world
Nares,,l,world
Hazen,,l,world
Snowbank,,l,world
Anadyr,,l,world
Kolva,,l,world
Onega,,l,world
Voronya,f,f,world
Suna,,l,world
Malka,f,f,world
Tobol,,l,world
Katun,,l,world
Kheta,,l,world
Kacha,,l,world
Orkhon,,l,world
Molodo,,l,world
Moloy,,l,world
Kirenga,,l,world
Chernaya,,l,world
Zeya,,l,world
Tremblay,,l,world
Gagnon,,l,world
Desjardins,,l,world
Leblanc,,l,world
Gauthier,,l,world
Bergeron,,l,world
Belanger,,l,world
Bouchard,,l,world
Pelletier,,l,world
Gagne,,l,world
Lavoie,,l,world
Fortin,,l,world
Levesque,,l,world
Merlaux,,l,world
Mercaillon,,l,world
Moise,,l,world
Jacquard,,l,world
Moulinier,,l,world
Calot,,l,world
Cotin,,l,world
Moktar,,l,world
Adamos,,l,world
Xiphias,,l,world
Sideris,,l,world
Rosi,,l,world
Persopoulos,,l,world
Othanos,,l,world
Masalis,,l,world
Nephus,,l,world
Iraklidis,,l,world
Kazan,,l,world
Chronis,,l,world
Angelis,,l,world
Balaska,,l,world
Aetos,,l,world
Uther,m,f,world
Sherbrooke,,l,world
Mont-Royal,,l,world
Laurier,,l,world
Rosemont,,l,world
Beaubien,,l,world
Beaudry,,l,world
Papineau,,l,world
Frontenac,,l,world
Joliette,,l,world
Angrignon,,l,world
Verdun,,l,world
Lasalle,,l,world
Atwater,,l,world
Jean-Talon,,l,world
Thor,m,f,myth
Zeus,m,f,myth
Isis,f,f,myth
Ishtar,f,f,myth
Min,m,f,myth
Ra,m,f,myth
Osiris,m,f,myth
Anubis,m,f,myth
Set,m,f,myth
Hathor,f,f,myth
Wadjet,f,f,myth
Kali,f,f,myth
Enyo,f,f,myth
Athena,f,f,myth
Minerva,f,f,myth
Varda,f,f,myth
Zorya,f,f,myth
Enki,m,f,myth
Gilgamesh,m,f,myth
Hercules,m,f,myth
Hector,m,f,myth
Helen,f,f,myth
Paris,m,f,myth
Aeneas,m,f,myth
Artemis,f,f,myth
Ares,m,f,myth
Hermes,m,f,myth
Poseidon,m,f,myth
Apollo,m,f,myth
Hera,f,f,myth
Eris,f,f,myth
Ixchel,f,f,myth
Future,f,f,future
Nasa,,f,future
California,f,l,future
Nevada,f,l,future
America,,f,future
Alaska,f,f,future
Soyuz,f,f,future
#Baikal,m,f,future
Volna,f,f,future
Technician,,l,future
Fiore,,l,future
Hanta,,l,future
Yourdon,,l,future
Diziet,f,f,future
Luyten,,l,future
Sol,m,f,future
Luna,f,f,future
Sirius,,l,future
Procyon,,l,future
Centauri,,l,future
Proxima,,l,future
Eridani,,l,future
Lacaille,,l,future
Cygni,,l,future
Tau Ceti,,l,future
Gliese,,l,future
Pluto,m,f,future
Eris,f,f,future
Sedna,f,f,future
Charon,m,f,future
Ceres,f,f,future
Mercury,m,f,future
Mars,m,f,future
Venus,f,f,future
Ard,f,f,future
Ares,m,f,future
Jupiter,m,f,"future, myth"
Saturn,m,f,"future, myth"
Uranus,m,f,"future, myth"
Neptune,m,f,"future, myth"
Orion,m,f,"future, myth"
Orcus,m,f,"future, myth"
Varuna,f,f,"future, myth"
Elysium,,l,"future, myth"
Hellas,,l,future
Cimmeria,,l,future
Eridania,,l,future
Tharsis,,l,future
Olympus,,l,"future, myth"
Deneb,,l,future
Phobos,,l,"future, myth"
Deimos,,l,"future, myth"
Io,f,"f, l",future
Europa,f,"f, l","future, myth"
Callisto,f,"f, l","future, myth"
Ganymede,m,"f, l","future, myth"
Titan,m,"f, l","future, myth"
Titania,f,f,"future, myth"
Triton,m,"f, l",future
Mimas,m,"f, l",future
Common,,l,future
Datus,,l,future
Summerstar,,l,future
Volta,m,f,future
Miras,f,f,future
Yurania,f,f,future
Elim,m,f,future
Trinity,f,f,future
#Station,,l,future
Orbital,,l,future
Gallery,,l,future
Dust,,l,future
Egypt,"m, f","f, l",future
Persia,"m, f","f, l",future
Patagonia,,l,future
Arafura,f,f,future
Campion,m,f,future
Adrana,f,f,future
Purslane,f,f,future
Betony,f,f,"old english, modern"
Galingale,m,f,future
Hesperus,m,f,future
Cadence,f,f,future
Cascade,m,f,future
Fescue,m,f,future
Labrador,m,l,future
Siberia,f,l,future
Oberon,m,"f, l","future, myth"
Megas,m,f,future
Megale,f,f,future
Dajeil,f,f,future
Monday,"m, f",f,"modern, future"
Wednesday,f,f,"modern, future"
Friday,m,f,"modern, future"
Canada,"m, f",f,future
Mexico,m,f,future
Sierra Azul,,l,future
Loma Prieta,,l,future
Anno Nuevo,,l,future
Chicomoztoc,,l,future
Hiver,,l,future
Second,,"f, l",future
Third,,"f, l",future
Fourth,,"f, l",future
Two,,"f, l",future
Three,,"f, l",future
Four,,"f, l",future
Firstshift,,l,future
Secondshift,,l,future
Thirdshift,,l,future
Cryoborn,,l,future
Augment,,l,future
Artifice,f,f,future
Symbiote,"m, f",f,future
Ultra,f,f,future
Perihelion,f,f,future
Aphelion,m,f,future
Belter,,l,future
Spaceborn,,l,future
Hygiea,f,f,"myth, future"
Cybele,f,f,"myth, future"
Aurora,f,f,"myth, future"
Europan,,l,future
Martian,,l,future
Venusian,,l,future
Lunar,,l,future
Cerean,,l,future
Titanian,,l,future
Tenthgen,,l,future
Octagens,,l,future
Interstellar,,l,future
X,,l,future
Z,,l,future
Nil,,"f, l",future
Zero,m,f,future
Centauran,,l,future
Cetian,,l,future
Rossian,,l,future
Kentaurian,,l,future
Serian,,l,future
Vegan,,l,future
Luytenian,,l,future
Promixa,,l,future
Morcenx,,l,future
Quell,,l,future
Clinker,,l,future
Prozor,f,f,future
Hasper,m,f,future
Zosma,f,f,future
Wezen,m,f,future
Torcular,,l,future
Zaurak,,l,future
Suhail,,l,future
Sheliak,f,f,future
Rasalas,,l,future
Rotanev,,l,future
Polis,,l,future
Pollux,m,f,myth
Nihal,,l,future
Meridiana,f,f,future
Kuma,f,f,future
Izar,m,f,future
Fulu,,l,future
Ginan,,l,future
Avior,,l,future
Arcturus,m,f,myth
Ankaa,,l,future
Adhara,,l,future
Vela,f,f,future
Umbriel,f,f,future
Sanzed,,l,future
Nassun,f,f,future
Essun,f,f,future
Innon,m,f,future
Schaffa,m,f,future
Damaya,f,f,future
Flex,,l,future
Toro,,l,future
Spiral,,l,future
Mariner,,l,future
Aeolis,m,f,future
Argyre,,l,future
Noachis,,l,future
Daedalia,,l,future
Amazonis,,l,future
Arcadia,,l,future
Sirenum,,l,future
Phlegra,,l,future
Australe,,l,future
Promethei,,l,future
Serpentis,,l,future
Nepenthes,,l,future
Imbrium,,l,future
Jura,,l,future
Lalande,,l,future
Struve,,l,future
Ursa,f,f,myth
Chaac,m,f,myth
Cabrakan,m,"f, l",myth
Akna,f,f,myth
Alom,m,f,myth
Cytherean,,l,future
Hadean,,l,future
Zun,m,f,"world, future"
Mesec,,l,"world, future"
Chand,,l,"world, future"
Surya,,l,"world, future"
Korshid,m,f,"world, future"
Tir,m,f,"world, future"
Jinxing,,l,"world, future"
Taiyou,,l,"world, future"
Tsuki,,l,"world, future"
Bulan,f,f,"world, future"
Mwezi,,l,"world, future"
Mendeleev,,l,world
Li,,l,world
Wang,,l,world
Zhang,,l,world
Liu,,l,world
Chen,,l,world
Yang,,l,world
Zhao,,l,world
Huang,,l,world
Zhou,,l,world
Wu,,l,world
Sharma,,l,world
Verma,,l,world
Gupta,,l,world
Chatterjee,,l,world
Sen,,l,world
Bose,,l,world
Nayar,,l,world
Pillai,,l,world
Rao,,l,world
Singh,,l,world
Yadav,,l,world
Khan,,l,world
Shah,,l,world
Mehta,,l,world
Patel,,l,world
Pawar,,l,world
Ram,,l,world
Xu,,l,world
#Sun,,l,world
Ma,,l,world
Sato,,l,world
Suzuki,,l,world
Takahashi,,l,world
Watanabe,,l,world
Ito,,l,world
Nakamura,,l,world
Kobayashi,,l,world
Yamamoto,,l,world
Kato,,l,world
Yoshida,,l,world
Yamada,,l,world
Kitsuragi,,l,world
Kim,,l,world
Lee,,l,world
Park,,l,world
Choi,,l,world
Jeong,,l,world
Kang,,l,world
Yoon,,l,world
Jang,,l,world
Lim,,l,world
Han,,l,world
Santos,,l,world
Reyes,,l,world
Cruz,,l,world
Bautista,,l,world
Ocampo,,l,world
Kaya,,l,world
Demir,,l,world
Yilmaz,,l,world
Nguyen,,l,world
Tran,,l,world
Pham,,l,world
Fernandez,,l,world
Rodriguez,,l,world
Gonzalez,,l,world
Garcia,,l,world
Lopez,,l,world
Martinez,,l,world
Perez,,l,world
Alvarez,,l,world
Gomez,,l,world
Florez,,l,world
Zambrano,,l,world
Persaud,,l,world
Tjon,,l,world
Jean,,l,world
Dialo,,l,world
Juma,,l,world
Okello,,l,world
Corea,,l,world
Ahmed,,l,world
Ganbold,,l,world
Kila,,l,world
Romero,,l,world
Bhatti,,l,world
Baloch,,l,world
Memon,,l,world
Niazi,,l,world
Qadri,,l,world
Zakaria,,l,world
Kader,,l,world
Farah,,l,world
Osman,,l,world
Imran,,l,world
Sonari,,l,world
Dalmar,,l,world
Ibrahim,,l,world
Gullet,,l,world
Daud,,l,world
Apauso,,l,world
Adebayo,,l,world
Oni,,l,world
Eze,,l,world
Okafor,,l,world
Daruwalla,,l,world
Dahr,,l,world
Korelev,,l,world
Luhman,,l,world
Kebe,f,f,world
Temitope,f,f,world
Nzube,f,f,world
Ayomide,f,f,world
Olabisi,f,f,world
Kemi,f,f,world
Chimdalu,f,f,world
Idris,m,f,world
Olawale,m,f,world
Adewale,m,f,world
Opeyemi,m,f,world
Uche,m,f,world
Ayodele,m,f,world
Abaeze,m,f,world
Zoputa,f,f,world
Osa,f,f,world
Oba,m,f,world
Fana,f,f,world
Genat,f,f,world
Iskander,m,f,world
Dawit,m,f,world
Gabra,m,f,world
Hakim,m,f,world
Negasi,f,f,world
Zala,f,f,world
Yacob,m,f,world
Lapis,f,f,world
Hu,m,f,world
Rania,f,f,world
Sabra,f,f,world
Nour,f,f,world
Gamal,m,f,world
Abasi,m,f,world
Putri,f,f,world
Intan,f,f,world
Nurul,f,f,world
Ayu,f,f,world
Amalia,f,f,world
Rio,m,f,world
Farel,m,f,world
Dimas,m,f,world
Fauzi,m,f,world
Fajar,m,f,world
Haliim,m,f,world
Chaiya,m,f,world
Chanthira,f,f,world
Aran,m,f,world
Anurak,m,f,world
Hom,f,f,world
Fa Ying,f,f,world
Daw,f,f,world
Bogdan,m,f,world
Andon,m,f,world
Boyana,f,f,world
Filipa,f,f,world
Gavril,m,f,world
Lazar,m,f,world
Rada,f,f,world
Yoan,m,f,world
Sava,m,f,world
Nevena,f,f,world
Zhivko,m,f,world
Dawn,f,"f, l",luddic
Faith-my-joy,f,f,luddic
Arise,m,f,"luddic, future"
Confidence,m,f,luddic
Humble,,l,luddic
#Livewell,,l,luddic
Lively,,l,"luddic, old english"
Weep-not,"m, f",f,luddic
Seekwisdom,,l,luddic
Deliverance,f,f,luddic
Smallhope,,l,luddic
Grace,f,f,luddic
Light,"m, f",f,"luddic, future"
Zion,,"f, l",luddic
Sunday,"m, f",f,"luddic, modern"
Promise,"m, f",f,luddic
Mercy,f,f,luddic
Redeem,"m, f",f,luddic
Favour,"m, f",f,luddic
Faith,f,f,luddic
Sacrifice,m,f,luddic
Praise-god,f,f,luddic
Fear-god,m,f,luddic
Makepeace,f,f,luddic
Balance,m,f,luddic
Silence,m,f,luddic
Amity,f,f,luddic
Verity,f,f,luddic
Prudence,f,f,luddic
Hope,f,f,luddic
Virtue,f,f,luddic
Experience,m,f,luddic
Ashes,m,f,luddic
Dust,m,f,luddic
Barebones,,l,luddic
Memory,,l,luddic
Lament,,l,luddic
Blessing,f,f,luddic
Amen,m,f,luddic
Given-to-god,,l,luddic
Exult,m,f,luddic
Greenearth,,l,luddic
Holyoak,,l,luddic
Psalm-of-earth,,l,luddic
Cherish-life,,l,luddic
Rite-of-earth,,l,luddic
Dutiful,m,f,luddic
Emerson,m,f,luddic
Spring,f,f,"luddic, future"
Summer,f,f,"luddic, modern"
Fall,m,f,luddic
Autumn,m,f,"luddic, future"
Winter,f,f,"luddic, future"
Elipha,f,f,luddic
Cleophas,f,f,luddic
Obedience,f,f,luddic
Zachariah,m,f,luddic
Obediah,m,f,luddic
Thaddeus,m,f,luddic
Cyrus,m,f,luddic
Azariah,m,f,luddic
Theophilus,m,f,luddic
Virgil,m,f,luddic
Pleasant,,l,luddic
Malachi,m,f,luddic
Eureka,,f,ai
Alabaster,,f,ai
Crimson,,f,ai
Amber,,f,ai
Green,,f,ai
Blue,,f,ai
White,,f,ai
Fuchsia,,f,ai
Yellow,,f,ai
Gray,,f,ai
Azure,,f,ai
Gold,,f,ai
Silver,,f,ai
Black,,f,ai
Magenta,,f,ai
Violet,,f,ai
Ultraviolet,,f,ai
Infrared,,f,ai
Cerulean,,f,ai
Maroon,,f,ai
Brown,,f,ai
Burgundy,,f,ai
Orange,,f,ai
Celadon,,f,ai
Cerise,,f,ai
Chartreuse,,f,ai
Rose,,f,ai
Cyan,,f,ai
Puce,,f,ai
Scarlet,,f,ai
Sienna,,f,ai
Aquamarine,,f,ai
Mauve,,f,ai
Ebony,,f,ai
Viridian,,f,ai
Gunmetal,,f,ai
Icterine,,f,ai
Octarine,,f,ai
Ecru,,f,ai
Indigo,,f,ai
Ivory,,f,ai
Jade,,f,ai
Lavender,,f,ai
Navy,,f,ai
Ochre,,f,ai
Heliotrope,,f,ai
Olive,,f,ai
Onyx,,f,ai
Pearl,,f,ai
Umber,,f,ai
Ruby,,f,ai
Russet,,f,ai
Saffron,,f,ai
Sapphire,,f,ai
Slate,,f,ai
Teal,,f,ai
Turquoise,,f,ai
Ultramarine,,f,ai
Vermillion,,f,ai
Exalted,,l,ai
Melodic,,l,ai
Ancient,,l,ai
Velocious,,l,ai
Tenacious,,l,ai
Sagacious,,l,ai
Draconian,,l,ai
Prevailing,,l,ai
Palatial,,l,ai
Optimal,,l,ai
Paramount,,l,ai
Transcendent,,l,ai
Ascendant,,l,ai
Palatinate,,l,ai
Ethereal,,l,ai
Intangible,,l,ai
Inscrutable,,l,ai
Resplendent,,l,ai
Glorious,,l,ai
Radiant,,l,ai
Splendorous,,l,ai
Unequaled,,l,ai
Boundless,,l,ai
Endless,,l,ai
Infinite,,l,ai
Unthinkable,,l,ai
Ultimate,,l,ai
Terminal,,l,ai
Optimum,,l,ai
Superlative,,l,ai
Supreme,,l,ai
Wintermute,,l,ai
Ghostwheel,,l,ai
Xerxes,,l,ai
Five Aces,,l,pirate
Bones,"m, f",f,pirate
Skull,m,f,pirate
Crossbones,,l,pirate
Plunder,,l,pirate
Rage,"m, f",f,pirate
Massacre,"m, f",l,pirate
Furious,,l,pirate
Radleak,,f,pirate
Rotten,,l,pirate
Glowing,"m, f",f,pirate
Gold,,l,pirate
Airlock,"m, f",f,pirate
Trigger-finger,"m, f",f,pirate
Escape Pod,"m, f",f,pirate
Itchy,"m, f",f,pirate
Butcher,"m, f",f,pirate
Ray-gun,"m, f",f,pirate
No Prisoners,,l,pirate
Rusty,"m, f",f,pirate
Blood,"m, f",f,pirate
Hijack,"m, f",f,pirate
Radiation,"m, f",f,pirate
Bomber,"m, f",f,pirate
No-Credits,,l,pirate
Antimatter,"m, f",f,pirate
Jolly,"m, f",f,pirate
Faller,,l,pirate
Dancer,"m, f",f,pirate
Grifter,"m, f",f,pirate
High Burn,"m, f",f,pirate
Master-blaster,,l,pirate
Jump,"m, f",f,pirate
Jumper,,l,pirate
Ambush,"m, f",f,pirate
Gunstreet,"m, f",f,pirate
Sabot,"m, f",f,pirate
Slaughterhouse,"m, f",f,pirate
Socor,m,f,pirate
Marietta,f,f,pirate
Kennit,m,f,pirate
Madness,,l,pirate
Ultragamma,"m,f",f,pirate
Bloodwine,,l,pirate
Coldwind,,l,pirate
Bombard,m,f,pirate
Sunrise,,l,pirate
Charming,,l,pirate
Maudite,,l,pirate
Turn,,l,pirate
Black-goat,,l,pirate
Volley,,l,pirate
Salvo,,l,pirate
Blitz,m,f,pirate
Cuno,m,f,pirate
Cunoesse,f,f,pirate
Shelby,,l,pirate
Amra,f,f,pirate
Pom,f,f,pirate
Rackham,,l,pirate
Sham,m,f,pirate
Naphi,f,f,pirate
Mocker,,l,pirate
Shroak,,l,pirate
Rask,,l,pirate
Cutter,m,f,pirate
Snip,f,f,pirate
Slash,f,f,pirate
Sirocco,,l,"pirate, future"
Crashblossom,,l,pirate
Shrapnel,"m, f",f,pirate