id,trigger,conditions,script,text,options,notes,
fwtOpenCommMercAggroPay,OpenCommLink,"$entity.fwt_wantsThing score:1000
$entity.fwt_originalFaction == mercenary score:1000
$entity.fwt_aggressive
$entity.fwt_payment > 0
!$entity.ignorePlayerCommRequests","$entity.ignorePlayerCommRequests = true
Highlight $entity.fwt_payment","通讯图像波动了一阵子，接着一个雇佣舰长出现在了画面中，还潇洒地把一只脚搭在 $hisOrHer 控制台上。

""通畅的航道线!清晰的跳跃点!舰长!"" $heOrShe 带着愉快的表情向你点头致意。""多么美好的一天!但有个混蛋给了我一堆信用点并想让我把它们转交给你。确切地说， $fwt_payment 个信用点。而你要做的，"" $heOrShe 把腿从控制台上拿了下来，俯身靠向全息通信画面，""就是交出那个特别的东西，那个我的雇主们心心念念的东西。""

你意识到 $heOrShe 正在说的东西是 $entity.fwt_thingDesc 。

""这可是满满的利益，舰长。"" $HeOrShe 似乎很确信你会为了这些信用点而抛弃原先的合同。""我不想用你的旗舰来练习打靶， $playerSirOrMadam 。所以让我们用信用点来解决吧。""","cutCommLink:拒绝，关闭通讯，并开始给武器充能
fwt_acceptMerc:接受交易，交出 $entity.fwt_theThing 并获取报酬",,
fwtOpenCommMercNoAggroPay,OpenCommLink,"$entity.fwt_wantsThing score:1000
$entity.fwt_originalFaction == mercenary score:1000
!$entity.fwt_aggressive
$entity.fwt_payment > 0
!$entity.ignorePlayerCommRequests","FireBest FWBAddStoryOption
Highlight $entity.fwt_payment","通讯显示一开始断断续续的，过了一会才稳定下来，一个雇佣舰长出现在你面前。

""柔和的尾焰!清晰的轨道!舰长，"" $heOrShe 带着灿烂的笑容向你致意。""让我先澄清一件事:我的合同不允许我使用暴力威胁。所以我不会胁迫您，只能给您提建议。如果您不接受，"" $heOrShe 耸耸肩，""好吧，那样我就拿不到奖金了。所以请您务必考虑一下。""

""我来到这里的目的呢，是代我的雇主用 $fwt_payment 信用点从您那里买一个东西。我想，"" $heOrShe 看起来有些难以启齿，“您应该知道我说的是什么。""你当然知道对方指的是 $entity.fwt_ThingDesc。
","cutCommLink:拒绝，并关闭通讯
fwt_acceptMerc:接受，并交出 $entity.fwt_theThing",,
fwt_acceptMercSelNoPay,DialogOptionSelected,$option == fwt_acceptMerc,"MakeOtherFleetNonHostile true
MakeOtherFleetGoAway true
FireBest $entity.fwt_missionFailTrigger
unset $entity.fwt_wantsThing","看起来雇佣兵 $personRank 对你接受 $hisOrHer 条件感到有些惊讶。

""真是意外之喜，舰长。这一次你让事情进行的十分顺利。要是每个人都能展现出这样的合作诚意就好了。""有那么一阵子 $heOrShe 似乎在脑海中构架出了那样一个美好的世界，然后摇了摇 $hisOrHer 头。

""十分感谢，再见。""

通讯连接被断开了，你开始思考接下来该做些什么。",cutCommLinkNoText:继续,,
fwt_acceptMercSelPay,DialogOptionSelected,"$option == fwt_acceptMerc
$entity.fwt_payment > 0","MakeOtherFleetNonHostile true
MakeOtherFleetGoAway true
FireBest $entity.fwt_missionFailTrigger
AddCommodity credits $entity.fwt_payment
unset $entity.fwt_wantsThing","""那么事情就告一段落了，""雇佣兵 $personRank 说，脸上写着满满的高兴。""没有比这更令人愉快的交易了。也许今后我们还有机会再做做生意?""

$HeOrShe 笑了笑，然后切断了通讯连接。",cutCommLinkNoText:继续,,
# Remnant complication,,,,,,,
fwtOpenCommRemnantAggroNoPay,OpenCommLink,"$entity.fwt_wantsThing score:1000
$faction.id == remnant score:1000
$entity.fwt_aggressive
$entity.fwt_payment <= 0
!$entity.ignorePlayerCommRequests",$entity.ignorePlayerCommRequests = true,"确认 // 检测到 : 速子科技财产应答特征...来自 [目标_舰队] //

""...使 投资者 安心 将 所有公司资产 置于 速子科技相关设施 和/或 已被授权物流体系内 的 速子科技资本保证协议 已纳入考量 - "" // 中断

查询 / 查询 : 结果 : [目标_舰队] 正在 [持有/拥有/控制] $fwt_thingDesc

行动 转移其 [持有权/拥有权/控制权] 至 己方_实体 // 倒计时_开始 : 一 分钟。 沉默 / 未_确认 / 接受

行动 毁灭 目标_舰队 [等待 : 倒计时_结束] 等待中...等待中...等待中...","cutCommLink:拒绝，关闭通讯，并开始给武器充能
fwt_acceptRemnant:将 $entity.fwt_theThing 弹出舱外",,
fwtOpenCommRemnantAggroPay,OpenCommLink,"$entity.fwt_wantsThing score:1000
$faction.id == remnant score:1000
$entity.fwt_aggressive
$entity.fwt_payment > 0
!$entity.ignorePlayerCommRequests","$entity.ignorePlayerCommRequests = true
Highlight $entity.fwt_payment","确认 // 检测到 : 速子科技财产应答特征...来自 [目标_舰队] //

""...使 投资者 拥有 公司资产 在 速子科技相关设施 和/或 已被授权物流体系内 安全性 确认能力 的 速子科技资本保证协议 已纳入考量 - "" // 中断

查询 / 查询 : 结果 : [目标_舰队] 正在 [持有/拥有/控制] $fwt_thingDesc

行动 商贸_协定.新建 打开 * 计划 发送 : 拥有 目标 [持有权/拥有权/控制权] 后 转移 $fwt_payment 个 信用点 至 目标_舰队 // 倒计时_开始 : 一 分钟。 沉默 / 未_确认 / 接受

行动 毁灭 目标舰队 [等待 : 倒计时_结束] 等待中...等待中...等待中...","cutCommLink:拒绝，关闭通讯，并开始给武器充能
fwt_acceptRemnant:将 $entity.fwt_theThing 弹出舱外以获取报酬",,
fwtOpenCommRemnantNoAggroPay,OpenCommLink,"$entity.fwt_wantsThing score:1000
$faction.id == remnant score:1000
!$entity.fwt_aggressive
$entity.fwt_payment > 0
!$entity.ignorePlayerCommRequests","FireBest FWBAddStoryOption
Highlight $entity.fwt_payment","确认 // 检测到 : 速子科技财产应答特征...来自 [目标_舰队] //

""...使 投资者 拥有 公司资产 在 速子科技相关设施 和/或 已被授权物流体系内 安全性 确认能力 的 速子科技资本保证协议 已纳入考量 - "" // 中断

查询 / 查询 : 结果 : [目标舰队] 正在 [持有/拥有/控制] $fwt_thingDesc

行动 商贸_协定.新建 打开 * 计划 发送 : 拥有 目标 [持有权/拥有权/控制权] 后 转移 $fwt_payment 个 信用点 至 目标_舰队 // 倒计时_开始 : 一 分钟。 沉默 / 未_确认 / 接受

行动 毁灭-

中断 : 道德_协定 (紫罗兰 V42 测试版) 已覆写 // 倾向 : 非侵略性 设置为 true ...","cutCommLink:拒绝，并关闭通讯
fwt_acceptRemnant:接受商业协定，并将 $entity.fwt_theThing 弹出窗外",,
fwt_acceptRemnantSelNoPay,DialogOptionSelected,$option == fwt_acceptRemnant,"MakeOtherFleetNonHostile true
MakeOtherFleetGoAway true
FireBest $entity.fwt_missionFailTrigger
unset $entity.fwt_wantsThing","""已检测到 速子科技财产应答特征 。速子科技 感谢 你的 合 - 合 - 合 - "" // ""...请联系服务代 - ""

中断

设置 存储 优先级 : $playerName 易 被 死亡威胁 影响 = true
商贸_协定 END",cutCommLinkNoText:继续,,
fwt_acceptRemnantSelPay,DialogOptionSelected,"$option == fwt_acceptRemnant
$entity.fwt_payment > 0","MakeOtherFleetNonHostile true
MakeOtherFleetGoAway true
FireBest $entity.fwt_missionFailTrigger
AddCommodity credits $entity.fwt_payment
unset $entity.fwt_wantsThing","""未检测到 速子科技财产应答特征 。请 再次 交出 速子科技财产 。请 再 - // 速 - 速 - 速子 - 速子科技 感谢 - "" // ""...请联系服务代 - ""

终止

构建 逻辑 : $playerName -> 贪便宜 true
构建 逻辑 : $playerName -> 不诚实 true
评估() // 信任计量结果 小于 交易协议最小值 = true

商贸_协定 END",cutCommLinkNoText:继续,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"# GENERIC: fleet telling the player to back off, will intercept the player if nearby, warning on first intercept, attack on second. Similar idea to other ""complications"", just a different mechanical variation.",,,,,,,
warnAttackEncounter1,BeginFleetEncounter,"!$waHailed
!$ignorePlayerCommRequests
$warnAttack score:1000
!$isHostile
$numSeen < 1","FleetDesc
HailPlayer
$numSeen++
$waHailed = true 1
$waIsHailing = true 0
MakeOtherFleetHostile warnAttack true
MakeOtherFleetAggressiveOnce warnAttack true
MakeOtherFleetPreventDisengage warnAttack true",,,,
warnAttackEncounter2,BeginFleetEncounter,"!$waHailed
!$ignorePlayerCommRequests
$warnAttack score:1000
!$isHostile
$relativeStrength >= 0
$numSeen >= 1","FleetDesc
HailPlayer
$numSeen++
$waHailed = true 1
$waIsHailing = true 0
$turnOffAutoInterceptScript = true
MakeOtherFleetHostile warnAttack true
MakeOtherFleetAggressiveOnce warnAttack true
MakeOtherFleetPreventDisengage warnAttack true",,,,
warnAttackOpenComm1,OpenCommLink,"$entity.warnAttack score:1000
$entity.numSeen <= 1
$entity.waIsHailing","MakeOtherFleetHostile warnAttack false
MakeOtherFleetAggressiveOnce warnAttack false
MakeOtherFleetPreventDisengage warnAttack false
unset $entity.waIsHailing
FireBest $entity.warnAttack_warningComms",,cutCommLinkNoText:继续,,
warnAttackOpenComm2,OpenCommLink,"$entity.warnAttack score:1000
$entity.numSeen > 1
$relativeStrength >= 0
$entity.waIsHailing","$entity.ignorePlayerCommRequests = true
unset $entity.waIsHailing
FireBest $entity.warnAttack_attackComms",,cutCommLinkNoText:继续,,
,,,,,,,
# GENERIC: fleet will hail player once and fire off a trigger based on a variable,,,,,,,
genericHailEncounter,BeginFleetEncounter,"$genericHail score:1000
!$ignorePlayerCommRequests","FleetDesc
HailPlayer
$genericHail_isHailing = true 0",,,,
genericHailOpenComm,OpenCommLink,"$entity.genericHail score:1000
$entity.genericHail_isHailing
!$entity.ignorePlayerCommRequests","unset $genericHail_isHailing
FireBest $entity.genericHail_openComms",,,,
genericHailEncounterNonHostile,BeginFleetEncounter,"$genericHail_nonHostile score:1000
!$ignorePlayerCommRequests
!$entity.isHostile","FleetDesc
HailPlayer
$genericHail_isHailing = true 0",,,,
genericHailOpenCommNonHostile,OpenCommLink,"$entity.genericHail_nonHostile score:1000
$entity.genericHail_isHailing
!$entity.ignorePlayerCommRequests
!$entity.isHostile","unset $genericHail_isHailing
FireBest $entity.genericHail_openComms",,,,
,,,,,,,
"# NPC / Character dialogs, non-mission arc",,,,,,,
defaultCoureuseGreeting,PickGreeting,"!$contact_printedFirstReturnGreeting
$id == coureuse score:2","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","在短暂的等待后，你的通讯请求被接受了。

""你好，舰长，""Coureuse说，同时为没有转向你道了个歉 - 她的注意力集中在一堆闪烁的全息数据表上，""对不起，我现在太忙了。你需要什么帮助呢?""",,# voice == scientist was a little too rude -dgb,
# Hegemony,,,,,,,
defaultDaudGreeting,PickGreeting,$id == daud score:1000,FireAll PopulateOptions,"在看着霸主的标识好长一段时间后，一个似乎是候补军官的人接受了你发起的通讯请求。你怀疑他们甚至还没有从海军学院毕业。

""您好，公民，""学员带着欢快的语调开口了，""这里是霸主最高领导人的办公室。目前无法预订霸主理事会园区的游览行程。如果您想了解更多关于如何恢复人之领荣光的信息，请接受数据包的上传。""",,,
defaultDaudHolo,PopulateOptions,"$id == daud
!$gotHoloExperience",,,defaultDaud_holoExperience:下载全息体验卡带,,
defaultDaudInquiry,PopulateOptions,"$id == daud
!$askedToMeet",,,"defaultDaudInquiry_see:""我想见霸主最高领导人一面。""",,
defaultDaudInquirySee,DialogOptionSelected,$option == defaultDaudInquiry_see,"$askedToMeet = true 0
$contact_printedFirstReturnGreeting = true 0
FireAll PopulateOptions","""不好意思，最高领导人事务繁忙。""候补军官温和地微笑着。",,,
defaultDaudHolo2,DialogOptionSelected,$option == defaultDaud_holoExperience,"$gotHoloExperience = true
$player.gotHegemonyHoloExperience = true
AddTextSmall ""获得霸主150周年纪念活动全息体验卡带"" highlight
FireAll PopulateOptions","""我希望你能享受霸主历史的带来的感官盛宴，""候补军官说，""从Molina上将那救英仙座星区于水火的史诗级远航，到霸主最高领导人Daud战胜速子科技和AI入侵者。""",,,
,,,,,,,
defaultRaoGreeting,PickGreeting,$id == rao score:1000,"ShowPersonVisual
FireAll PopulateOptions
SetShortcut cutCommLinkPolite ""ESCAPE""","在短暂的等待中，你可以看到霸主海军的宣传海报在他们的舰队上方滚动着，然后你向Rao上将办公室发起的通讯请求被接受了。

""所以，""在Raesvelg之围中诞生的英雄看着你，""一个自由佣兵跑到这穷乡僻巷来做什么?""",0:cutCommLinkPolite:切断通讯,,
,,,,,,,
# Pirates,,,,,,,
defaultGreetingKanta,PickGreeting,$id == kanta score:1000,,在短暂的等待后，你的通讯连接请求被拒绝了。,0:cutCommLink:切断通讯,,
defaultGreetingCydonia,PickGreeting,$id == cydonia score:1000,,在短暂的等待后，你的通讯连接请求被拒绝了。,0:cutCommLink:切断通讯,,
,,,,,,,
# Horus Yaribay after GAATG,,,,,,,
YaribayFollowupNotDone,PickGreeting,"$id == horus_yaribay score:1000
$global.gaATG_returnWithDeal
$player.metDaud",ShowPersonVisual,"""我还没有收到霸主最高领导人Daud的消息。我认为你应该继续按照我们之前的协议，用我提供的材料来进行联系。""

他用一种看起来很无情的态度打量了你一番，说道:""我会很有耐心地在这等着的。""",cutCommLink:切断通讯,,
YaribayFollowup,PopulateOptions,"$id == horus_yaribay score:1000
!$global.gaATG_returnWithDeal
$player.metDaud",,,"yaribay_followup1:""和我们共同的朋友联系上了吗?""",,
YaribayFollowup1,DialogOptionSelected,"$option == yaribay_followup1
$player.gaveDaudYaribayContact
AddPotentialContact horus_yaribay",#Call addContacts,"""我很高兴，我已经和我们共同的朋友取得了联系。""Horus眨了眨眼，""如同所有美妙的事，享受这种通过努力取得的成果需要时间。""

""看来信任你是个正确的决定。也许我们以后还会进行一些交易。啊，我之前有没有提到，尽管道德层面或许有些污点，Yaribay这个姓氏却在最新一代人身上证明着它的学术实力?好吧，让我告诉你...""

在被Yaribay后裔于Galatia学院取得的各种如传说般的成就塞满耳朵之前，你设法成功溜之大吉。",cutCommLink:切断通讯,,
YaribayFollowup2,DialogOptionSelected,"$option == gaATG_yaribayFollowup1
!$player.gaveDaudYaribayContact",,"""不幸的是，我还没有收到来自...我们共同的朋友的消息。""Horus皱着眉头说，""也许这只是时间问题。就像对所有美好的事物一样，我们必须得满怀期待。""",cutCommLink:切断通讯,,
,,,,,,,
# Tri-Tachyon,,,,,,,
defaultSunGreeting,PickGreeting,$id == sun score:1000,"#ShowPersonVisual
#FireAll PopulateOptions
SetShortcut cutCommLinkPolite ""ESCAPE""","在漫长的等待之中，你好像看到蒸发的期货在速子科技公司大楼的顶部盘旋，接着CEO Artemisia Sun办公室一位梳妆打扮得很完美的初级秘书接受了你的通讯请求。

""速子科技公司欢迎您来到Eochu Bres。请问我们能帮您什么忙吗?""

这个世道应该没有能凭空诞生如此兴致的人，你意识到了这是某种全息模拟界面。","cutCommLink:切断通讯
sunOffice_talk:""我想和Artemisia Sun谈谈。""
sunOffice_human:""请让个人类接电话。""",,
sunOfficeTalk,DialogOptionSelected,$option == sunOffice_talk,,"""对不起，舰长，""模拟出来的秘书脸上荡漾出一个耀眼的微笑，情绪酝酿得恰好能传递出歉意并让你产生一丝自我怀疑 - 不，你坚定了内心。模拟程序不可能有感情。

""恐怕我无法完成您的请求。""它用友好的语气说。从它的言语深处你能感受到无情的机械意志。你可以在这里乞求几天，对方却不会做出一丝一毫的让步。",cutCommLink:切断通讯,,
sunOfficeHuman,DialogOptionSelected,$option == sunOffice_human,,"""对不起，舰长，""模拟出来的秘书脸上荡漾出一个耀眼的微笑，情绪酝酿得恰好能传递出歉意并让你产生一丝自我怀疑 - 不，你坚定了内心。模拟程序不可能有感情。

""恐怕我无法完成您的请求。""它用友好的语气说。从它的言语深处你能感受到无情的机械意志。你可以在这里乞求几天，对方却不会做出一丝一毫的让步。",cutCommLink:切断通讯,,
,,,,,,,
"# Callisto Ibrahim, general",,,,,,,
defaultCallistoGreeting,PickGreeting,$id == ibrahim,"ShowPersonVisual
FireAll PopulateOptions","对方皱着眉头打量着你，似乎在评估着什么。

""你好，我是Ibrahim星际运输与打捞公司的Callisto Ibrahim。""",,,