id,trigger,conditions,script,text,options,notes
# interaction with target market,,,,,,
extrOpenMarket1,OpenInteractionDialog,"$market.extr_target score:1000
Call $market.extr_ref updateData
$extr_variation == COLONY
!$extr_addedRaidObjective","AddRaidObjective genericIcon ""Perform extraction operation"" $extr_danger 3000 extrRaidFinished
$extr_addedRaidObjective = true 0
FireBest OpenInteractionDialog",,,
extrOpenMarket2,OpenInteractionDialog,"$market.extr_target score:1000
Call $market.extr_ref updateData
$extr_variation == PIRATE_BASE
!$extr_addedRaidObjective","AddRaidObjective genericIcon ""Perform extraction operation""$extr_danger 5000 extrRaidFinished
$extr_addedRaidObjective = true 0
FireBest OpenInteractionDialog",,,
extrOpenMarket3,OpenInteractionDialog,"$market.extr_target score:1000
Call $market.extr_ref updateData
$extr_variation == LUDDIC_PATH_BASE
!$extr_addedRaidObjective","AddRaidObjective genericIcon ""Perform extraction operation"" $extr_danger 5000 extrRaidFinished
$extr_addedRaidObjective = true 0
FireBest OpenInteractionDialog",,,
extrRaidFinished1,extrRaidFinished,"$extr_variation == COLONY
Call $market.extr_ref updateData","$market.extr_needToReturn = true
Call $market.extr_ref updateStage","当突击穿梭机在码头上停靠时，你感受到了着陆的震动。你向护送获救特工的军医和陆战队员致意，他们向你敬礼，获救的特工因为意识过于模糊，没有认出你就是他们的救星。

无所谓了。
",,
extrRaidFinished2,extrRaidFinished,"$extr_variation == PIRATE_BASE
Call $market.extr_ref updateData","$market.extr_needToReturn = true
Call $market.extr_ref updateStage","被解救的特工浑身是血，但还活着，他被一名医护人员和两名警卫护送到了安全的地方。

充满怨念和无力感的复仇誓言在通信中出现。你向你的通讯员点头，接着对方关闭了公用频道。",,
extrRaidFinished3,extrRaidFinished,"$extr_variation == LUDDIC_PATH_BASE
Call $market.extr_ref updateData","$market.extr_needToReturn = true
Call $market.extr_ref updateStage","被解救出来的特工筋疲力尽，虽然还活着，但看起来需要好好地休整一阵子了，他被一名医护人员和两名警卫护送到了安全的地方。

充满怨念和无力感的复仇誓言在通信中出现。你向你的通讯员点头，接着对方关闭了公用频道。",,
extr_barIntercept,DialogOptionSelected,"$option == marketVisitBar
$market.extr_target score:1000
!$extr_skipBarIntercept
Call $market.extr_ref updateData",,"穿梭机最终接近了港口区域，驾驶员监督着姿态推进器的脉冲信号。

你收到了通讯请求。那是一个传入请求 - 未知来源的加密语音连接。","extr_pickUp:接受通讯请求
extr_ignore:忽略它并直接前往酒吧",
extr_barIgnore,DialogOptionSelected,$option == extr_ignore,"$option = marketVisitBar
$extr_skipBarIntercept = true 0
FireBest DialogOptionSelected
unset $extr_skipBarIntercept",,,
extr_barPickUp,DialogOptionSelected,$option == extr_pickUp,"SetStoryOption extr_storyOption general ""与对方协商和平移交目标""
Highlight $extr_storyCost
DoCanAffordCheck $extr_storyCost extr_storyOption false","你接受了通讯请求。一个声音从你速子平板的静态显示器中发出。

""{$playerName}舰长。我知道你来这里的真正原因，我相信我们可以私下这个问题，但出于政治考虑，我必须保持匿名。""

""我明白你使用致命武力的能力不容小觑。因此我想给出一些建议，能避免一些流血牺牲。""

""舰长，您一定要相信我。当然，我不能就这么把你想要的送给你; 它的价格是{$extr_storyCost}星币。我希望对你来说这值得让步。""","extr_storyOption:选择合作并支付星币
extr_ignore:挂掉通讯并前往酒吧",
extr_barStoryOption1,DialogOptionSelected,$option == extr_storyOption,RemoveCommodity credits $extr_storyCost,"对方为你提供了一个一次性账户用于转账。

""太好了，舰长，""那个声音说，""我确认已经收到你了的付款。接着，我只需要很短的时间来做出安排。""

这个声音指示你去一个特定的酒吧，名为{Eduardo}，它在广场附近。""再见，{$playerName}舰长，""声音最后这么说到。

时间一分一秒地过去，你的目标 - 以及星币 - 可能都会离你而去，带着这种消沉的感觉，你走进了酒吧。",extr_continue1:继续,
extr_barStoryOption2,DialogOptionSelected,$option == extr_continue1,"$market.extr_needToReturn = true
Call $market.extr_ref updateStage
FireAll extrBarStoryOptionHub","你一走进昏暗的灯管照明的室内，店主就抬起头来。""嘿!""你被这语气吓了一跳。""你不能就这么让你的朋友睡在这里，我又不是开酒店的，对吧?""这一定是{Eduardo}了。

{Eduardo}把你拉到酒吧的一个角落里，那里有一个似乎喝醉了的人，一个防辐射面具一样的东西罩住了他的脸。你把那东西拿开，发现这人就是你的撤离目标。对方的脸色有些苍白，失去了知觉，还流着口水，但你知道这张脸和你的情报相符。

""也许你的朋友在磕药，但我不想惹麻烦，我不会问不该问的。你看，我把他照顾的很好吧? 千万别打市政电话。现在你带着你的朋友走吧。走，出去!""当你抬起那松弛的身体时，老板试图把你推出酒吧。","

",
extr_barStoryOptionHubA,extrBarStoryOptionHub,,,,extr_continue2:离开,
extr_barStoryOptionHubB,extrBarStoryOptionHub,!$askedRecognize,,,"extr_continue3a:""等等，你怎么认出我来的?""",
extr_barStoryOptionHubC,extrBarStoryOptionHub,!$askedHow,,,"extr_continue3b:""我的{'朋友'}是怎么来的?""",
extr_barStoryOption3a,DialogOptionSelected,$option == extr_continue3a,"$askedRecognize = true 0
FireAll extrBarStoryOptionHub","{Eduardo}翻了翻白眼: ""你的另一个朋友给我看了你的全息照，说: 看，我的另一个舰长朋友要来接这个人了。""

""现在快走吧，我不想让人们认为我的酒不好，或者{Eduardo}经营的餐厅没有档次。走，走!""",,
extr_barStoryOption3b,DialogOptionSelected,$option == extr_continue3b,"$askedHow = true 0
FireAll extrBarStoryOptionHub","{Eduardo}大声叹了口气: ""我告诉你，然后你马上就会走的对吧? 现在我告诉你: 我什么都没看见。我开的是招待太空船员的酒吧，不是儿童托儿所。一批又一批的人会拜访这里，然后离开。我不会多管闲事，不会问重要的问题，只会问{'近况如何?'}或者{'燃料又涨价了不是吗?'}，这就是本分。""

""我们说好了的，现在你快走。出去，出去!""",,
extr_barStoryOption3,DialogOptionSelected,$option == extr_continue2,"ShowDefaultVisual
FireAll PopulateOptions","离开酒吧后，你把这个失去知觉的家伙递给了你的一个保镖，他使用了一些巧妙的技巧，让搬人看起来变得轻松了不少。

在穿梭机上，检查报告显示特工被大量且熟练地注射了镇静剂。

在你的旗舰上的安全区域恢复意识后，特工一开始满腹狐疑，完全没有展现出合作的态度 - 直到你对上了暗号。冷静下来后，他也无法解释自己为什么会在{Eduardo}酒吧。

也许这无关紧要; 你只需要把他找回来，拿到工资，任务就完成了。",,
# returned with target,,,,,,
extrMissionReturn1,PickGreeting,"$extr_returnHere score:1000
Call $extr_ref updateData
$extr_variation == COLONY
FireBest GenericMissionReturn","ShowPersonVisual
$extr_completed = true
Call $extr_ref updateStage","""令人印象深刻，舰长，""{$faction $rank}说。""我听说你在帮助我们在取得情报一事上取得了巨大成功。分析师们非常兴奋。""",contact_pickAnotherGreeting:继续,
extrMissionReturn2,PickGreeting,"$extr_returnHere score:1000
Call $extr_ref updateData
$extr_variation == PIRATE_BASE
FireBest GenericMissionReturn","ShowPersonVisual
$extr_completed = true
Call $extr_ref updateStage","""做得不错，舰长。""{$faction $rank}说，""我们的特工...会痊愈的。""

{$HeOrShe}靠在椅背上，眼睛盯着一些说不清道不明的东西。""另一方面，我们获得了有关海盗的组织，行为模式，以及他们在政府部门的替罪羊的情报，我们将迅速给予他们应得的正义。""",contact_pickAnotherGreeting:继续,
extrMissionReturn3,PickGreeting,"$extr_returnHere score:1000
Call $extr_ref updateData
$extr_variation == LUDDIC_PATH_BASE
FireBest GenericMissionReturn","ShowPersonVisual
$extr_completed = true
Call $extr_ref updateStage","""干得好，舰长，""{$faction $rank}说，""我必须承认，我根本没有料到我们的特工能被安全救出。左径分子...跟他们的战斗总是如此残酷。""{$HeOrShe}摇着{$hisOrHer}头。

""情报人员告诉我，我们的特工提供的信息可以让我们找到大量渗透进来的左径分子。我不会透露细节，但你知道这意味着什么。我想我不必强调你救了多少人的命。""",contact_pickAnotherGreeting:继续,
,,,,,,
# custom military bounty,,,,,,
mcbBlurb,mcb_blurb,,,"""这又有了一些新目标，""{$heOrShe}叹了口气，""如果你能从里边挑一份赏金，我负责处理的事可能会少些麻烦。""",,
mcbOfferOption,mcb_option,,,,mcb_start:问问赏金清单里有什么,
mcbBlurbBar,mcb_blurbBar,,,一位军官正在一张看起来不错的桌子上等待着什么; 你看到一个雇佣舰长走了过去，双方简单地说了几句话，还敲了敲数据板。他们似乎是某种星系巡回联络人，负责将赏金任务外包出去。,,
mcbOfferOptionBar,mcb_optionBar,,,,mcb_startBar:和负责军方悬赏任务的{$mcb_manOrWoman}谈谈,
mcbOfferTextContact,DialogOptionSelected,$option == mcb_start,"$missionId = mcb
$option = mcb_showOptions 0
FireBest DialogOptionSelected","""这里有几个目标。""{$Post $personLastName}调出一个共享显示屏，上边显示着一系列的情报。""我们的行动舰队马上就会处理掉你不接的单子，所以你可以随便选。你认为你能胜任什么样的工作?""",,
mcbOfferTextBar,DialogOptionSelected,$option == mcb_startBar,"$missionId = mcb
$option = mcb_showOptionsBar 0
FireBest DialogOptionSelected","你走过去，{$rank $personLastName}敷衍地点了点头。""舰长，""{$heOrShe}带着公事公办的语气说。

""这里有几项任务要处理，""{$heOrShe}低下头，滚动着{$hisOrHer}数据板。一杯没加糖的黑咖啡正放在{$hisOrHer}手边的桌子上晾着。""你能胜任怎么样的工作?""",,
mcbLowSel,DialogOptionSelected,$option == mcb_low,"$mcb_difficulty = LOW 0
FireBest MCBShowBounty",,,
mcbNormalSel,DialogOptionSelected,$option == mcb_normal,"$mcb_difficulty = NORMAL 0
FireBest MCBShowBounty",,,
mcbHighSel,DialogOptionSelected,$option == mcb_high,"$mcb_difficulty = HIGH 0
FireBest MCBShowBounty",,,
MCBShowBounty,MCBShowBounty,,Call $mcb_ref showBountyDetail,,mcb_showIntel:继续,
MCBShowBountyShowShips,DialogOptionSelected,$option == mcb_showIntel,Call $mcb_ref showBountyAssessment,,"contact_accept:接受
contact_decline:谢绝
mcb_showOptions:问问其它的目标",
MCBShowBountyBar,MCBShowBounty,$mcb_barEvent,Call $mcb_ref showBountyDetail,,mcb_showIntelBar:继续,
MCBShowBountyShowShipsBar,DialogOptionSelected,$option == mcb_showIntelBar,Call $mcb_ref showBountyAssessment,,"contact_acceptBar:接受
contact_declineBarNoContinue:谢绝
mcb_showOptionsBar:问问其它的目标",
mcbGoBackSel,DialogOptionSelected,$option == mcb_showOptions,,,"mcb_low:""我比较倾向于更容易拿捏的目标。""
mcb_normal:""随便什么活都行。""
mcb_high:""我可以处理更难搞定的目标。""
contact_decline:""算了，下次吧。"" (谢绝)",
mcbGoBackBarSel,DialogOptionSelected,$option == mcb_showOptionsBar,,,"mcb_low:""我比较倾向于更容易拿捏的目标。""
mcb_normal:""随便什么活都行。""
mcb_high:""我可以处理更难搞定的目标。""
contact_declineBarNoContinue:""算了，下次吧。"" (谢绝)",
# custom bounty offer details - military,,,,,,
CBPirate,CBPirateOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"{$HeOrShe}点了点其中一个条目，列出了它的详细信息。全息通缉令上的那张脸正对你皱着眉头，

""这是个藏在{$bcb_systemName}中的海盗，距离这里{$bcb_dist}光年。对方和我们一个爱说话的同事吵了一架，那给了我们足够的证据。""

""奖励是{$bcb_reward}星币，你有{$bcb_days}天来完成这项工作，如何?""",,
CBPirateAristo,CBPirateOfferDescAristo,$voice == aristo,Highlight $bcb_dist $bcb_reward $bcb_days,"{$HeOrShe}点了点其中一个条目，列出了它的详细信息。全息通缉令上的那张脸正对你皱着眉头，

""这应该是某种海盗。""{$PersonName}让{$hisOrHer}眼睛投射出一种要生啖其肉的目光，""{$bcb_TargetHeOrShe}从我这里偷了东西，这完全不可接受。""{$HeOrShe}向后靠了靠，一副无所谓的样子: ""当然，丢了点星币无关紧要。重要的是这种抢劫行为传递的信息。我们不能让海盗从合法拥有者那里偷走辛苦挣来的财富。""

""目标藏在{$bcb_systemName}中，那离这里{$bcb_dist}光年远。搞定目标后我会给你{$bcb_reward}星币，时限是{$bcb_days}。我们达成共识没?""",,
CBPather1,CBPatherOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"""啊，这有份工作，""{$heOrShe}拿出一份案件档案。""卢德左径特工。跟几起爆炸，海盗之类的案子有关。{$bcb_TargetHeOrShe}藏在{$bcb_systemName}星系中，{$bcb_dist}光年远。""

一些当地的财团也参与了进来，所以这份工作的奖励是{$bcb_reward}星币。你有{$bcb_days}天来搞定{$bcb_targetHimOrHer}。感兴趣吗?""",,
CBPather1Aristo,CBPatherOfferDescAristo,$voice == aristo,Highlight $bcb_dist $bcb_reward $bcb_days,"""啊，这个，是这样。""{$heOrShe}打开一份情报文件。""他是所谓的{'卢德左径'}追随者。他认为我们最好把电脑砸了，住在山洞里或者其他什么鬼地方。你不会想知道当他们拥有足够的能力去实现他们的目标时，他们究竟能带来多大的损害。这家伙藏在{$bcb_systemName}，距离这里{$bcb_dist}光年，他已经产生了不小的威胁。""

""我会给你{$bcb_reward}星币 - 在你干掉这个狂信徒后。你有{$bcb_days}天的时间来完成任务。""",,
CBPather2LuddicChurch,CBPatherOfferDesc,$personFaction.id == luddic_church,Highlight $bcb_dist $bcb_reward $bcb_days,"""这是个比较敏感的麻烦，""{$heOrShe}沉默了一会儿。

""我们的一个...前任骑士，违背了他们的誓言并加入了所谓的{'卢德左径'}。一个最近认罪的异教徒证实了我们关于叛徒的情报。他藏在{$bcb_systemName}， 离这儿{$bcb_dist}光年。""

""鉴于以先知之名犯下的滔天罪行和异端行为，教会对这次处决给予了宽容，并提供{$bcb_reward}星币作为奖励。我们需要你在{$bcb_days}天内完成这个任务。你接受吗?""",,
CBDeserter,CBDeserterOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"""如果我有一支舰队的话，我会亲自搞定这个人。""{$heOrShe}脸上露出的表情好像{$heOrShe}刚吃了一些酸到了极点的东西，""{$bcb_targetName}是一个叛徒，来自{$thePersonFaction}的逃兵，我们必须让后人引以为戒。现在我们知道{$bcb_targetHeOrShe}藏在{$bcb_systemName}中，距离这里{$bcb_dist}光年。""

""奖励是{$bcb_reward}星币，任务需要在{$bcb_days}天内完成。你准备好了吗?""",,
CBDeserterSoldier,CBDeserterOfferDesc,$voice == soldier,Highlight $bcb_dist $bcb_reward $bcb_days,"""我承认，如果我还在指挥舰队，我会很乐意承担这个任务。逃兵，叛变者，""{$heOrShe}冷笑道，""随你怎么称呼这玩意儿，{$thePersonFaction}的叛徒就藏在{$bcb_systemName}里，离这里{$bcb_dist}光年。""

""奖励是{$bcb_reward}星币，任务需要在{$bcb_days}天内完成。准备好干掉这个叛徒了吗?""",,
CBDeserterFaithful,CBDeserterOfferDesc,$voice == faithful,Highlight $bcb_dist $bcb_days $bcb_reward,"""这项任务令我心神不宁。""{$Rank $personName}看起来更像是生气而非烦恼，{$HeOrShe}深吸了一口气，""我必须祈求宽恕; 愤怒不利于保持精神健康。""

""让我继续说明。我们被背叛了; {$thePersonFaction}的叛徒偷了船并开始散播叛乱。我们得到可靠情报，{$bcb_targetHeOrShe}藏在{$bcb_systemName}中，距离这里{$bcb_dist}光年，对方似乎正等待着某种碰头。""

""他们必须在{$bcb_days}天内被拦截。奖励是{$bcb_reward}星币和我个人的感谢。你愿意帮忙吗?""",,
CBMerc,CBMercOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"""此人，""{$heOrShe}强调道，""不适合胆小的人。一个精英雇佣兵...你不需要知道细节，只要知道{$bcb_targetHeOrShe}惹到了不该惹的人就好。{$bcb_TargetHeOrShe}藏在{$bcb_systemName}里，那是{$bcb_dist}光年之外。""

""奖励是{$bcb_reward}星币 - 大量的风险补偿 - 而且十分合理。不要轻视{$bcb_targetHimOrHer}，时限为{$bcb_days}天。""

{$HeOrShe}坚定地看着你。""要知道，你不是第一个尝试这份工作的人。另一个人在那之后就杳无音讯了。如果你想放弃这个目标，那也没什么好羞愧的。""",,
CBDerelict,CBDerelictOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"""面对这个目标时你得谨慎行事。""当{$personName}展示任务细节时，你注意到简报中布满了[数据删除]的字样。""我们在距离这里{$bcb_dist}光年的{$bcb_systemName}发现了一支人之领时代的无人战舰舰队。""

""它们通常处于休眠状态，保护一些没有被记载的探测器，惊吓探索者。但这支舰队不同。""{$HeOrShe}严肃地说。""坦白说，一群这样的东西独自游荡是很可怕的。他们不应该有超空间航行的能力以及足够的燃料。""

""不管这些东西想干什么，都必须阻止它们。奖励是{$bcb_reward}星币 - 高于正常水平，既考虑到风险，也考虑到你的谨慎。""{$Rank $personLastName}带着黑色幽默一般的微笑，""可别惊扰到居民，哈哈。""

""你会接受的，对吗? 你需要在{$bcb_days}天内完成这个任务。""",,
CBRemnant,CBRemnantOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"""面对这个目标时你得谨慎行事。""当{$personName}展示任务细节时，你注意到简报中布满了[数据删除]的字样。""一支余辉无人战舰舰队在{$bcb_systemName}被发现了，距离这里只有{$bcb_dist}光年。""

""这些东西是在某次AI战争中遗留下来的 - 一些书呆子认为它们不值得花费清理的成本。但这支舰队比往常更加活跃，因此上级指挥部门对此有些担忧。""{$HeOrShe}的双眼直直盯着你，""非常担忧。""

""不管这支舰队要做什么，它们的停转会让一些大人物睡得更香一些。奖励是{$bcb_reward}星币 - 高于正常水平，既考虑到风险，也考虑到你的谨慎。指挥部希望这个任务能在{$bcb_days}天内被完成。""",,
CBRemnantPlus,CBRemnantPlusOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"""这件事必须严格保密，""{$heOrShe}严肃地看着你。""一个远程巡逻队在{$bcb_systemName}星系，也就是{$bcb_dist}光年远的地方发现了一个余辉无人战舰舰队。那支巡逻队没能返航。""

""我们在巡逻队的一个情报藏匿点发现了这个。""{$personLastName $Rank}向你展示了一个经过模糊处理的图像，就像错误的颜色组成的投影一般，呈现出几个尖角的样式。""它不像AI战争中留下的残余舰队。分析显示，它和余辉战舰的零部件配置没有相似之处，所以这甚至不是什么余辉自己产出的新玩意儿。""轻轻一划后，{$rank}将这张图片删除了。

""现在忘掉那个。任务的奖励是{$bcb_reward}星币，报酬看起来很高，因为这不是个寻常的任务，而不寻常意味着有风险。{STRATCOM}认为不寻常的问题可以使用不寻常的解决方案，因此 - ""{$heOrShe}摊了摊手，示意你就是那个解决方案。""你接这活吗? 你有{$bcb_days}天来处理这支舰队。""",,
CBRemnantStation1,CBRemnantStationOfferDesc,$personFaction.id == hegemony,Highlight $bcb_dist $bcb_reward $bcb_days,"""这是直接从霸主机构派发的任务，""{$heOrShe}细细端详着你。""一个远程巡逻队在{$bcb_systemName}，也就是{$bcb_dist}光年外的地方回收了一个探测器，而这就是探测器上记载的东西。""

{$personLastName $Rank}调出了一副共享显示的图像，在大量的[数据删除]的警告和生物识别确认信息中，你看到了一个大型轨道结构的模糊图像，一些霸主分析师用显眼的颜色标出了一些子结构。""一个仍在运作的余辉空间站 - 我认为{'nexus'}是速子科技对它们的称呼 - 那是AI战争的遗留物。一些书呆子认为清理它的成本太高了，但要我说，这是一颗定时炸弹。你永远不知道它什么时候会开始大量生产军舰。""轻轻一划后，{$rank}将这张图片删除了。

""霸主最终决定做点什么 - 以非官方手段。这意味着像你这样的特工，""{$heOrShe}说，但语气中透出对方认为这是海军该处理的事。""奖励是{$bcb_reward}星币，考虑到了危险和你的慎重。你将有{$bcb_days}天来搞定它。""",,
CBRemnantStation2,CBRemnantStationOfferDesc,$personFaction.id == luddic_church,Highlight $bcb_dist $bcb_reward $bcb_days,"""这是最令人不安的事情，""{$heOrShe}说着比了个代表卢德之锤的手势。""我们从一个远行的勘探者那里收到消息，说有一个余辉空间站 - 术语应该是{'nexus'} - 正在{$bcb_systemName}中运作着，那离这里{$bcb_dist}光年。骑士团派去的远程侦察队证实了这一点。""

""这种{'nexus'}可以追溯到AI圣战时代。霸主认为清理它们{'成本太高'}了。""{$HeOrShe}抬起头，似乎想要引述什么，""恶将取胜，只当善因缺乏勇气，因饥肠辘辘，因四肢乏力而踌躇不前。""{$personName $Rank}重新将{$hisOrHer}目光投向了你，那之中充满了热情。""但教会不能坐视不管。""
        
""我们没有霸主那样的舰队，而这...在对抗那些人造恶魔的战斗中，向我们摇摆不定的盟友展示我们站在道德的制高点上是不明智的。因此，教会在充分考虑风险和你的谨慎的情况下，向你提供{$bcb_reward}星币，并希望你能在{$bcb_days}内完成这个任务。""",,
