id,trigger,conditions,script,text,options,notes
CBRemnantStation3,CBRemnantStationOfferDesc,$personFaction.id == luddic_path,Highlight $bcb_dist $bcb_reward $bcb_days,"""我们的一名卧底探员发现了霸主隐藏已久的记录。他们向大众隐瞒了一个能正常运转的余辉空间站的存在，用速子叛教者的话来说那叫{'nexus'}，它位于{$bcb_systemName}中，距离我们{$bcb_dist}光年。""

""自伟大的AI圣战以来，如此腐败的堡垒一直矗立在那里，这在上帝的眼中是一种亵渎。霸主隐藏它们的存在的原因我们不得而知，但是，""{$personName $rank}带着更大的热情说道，""这正是我们从神圣真空中清除这些机器恶魔的正义之路。""
        
""要是我能带领一支舰队去完成这项任务就好了 - 唉，仍在圣途中航行的战舰已经为数不多了，而要集结兵力去攻下这样一个目标会带来...不必要的关注。所以，我们舍弃了我们的荣耀，给你{$bcb_reward}星币来完成这个神圣的任务 - 在{$bcb_days}天之内，只因善者停歇之时，邪恶蠢蠢欲动。你愿意接受吗?""",,
CBEnemyStation,CBEnemyStationOfferDesc,,Highlight $bcb_reward $bcb_dist $bcb_days,"""我们需要拿下一个敌方空间站，""{$heOrShe}用手指轻敲了几下{$hisOrHer}数据板，看着你。""这是一项艰巨的任务，""{$heOrShe}平静地说，""但也会有相应的报酬，{$bcb_reward}星币。""

{$personName $Rank}向你展示了位于{$bcb_systemName}中的{$bcb_fleetName}。""位于{$bcb_dist}光年外，我们希望任务能在{$bcb_days}内完成，这样我们的...其他工作可以继续进行。你不必担心那些事，只要专注于这项任务，就能得到报酬。你觉得你能行吗?""",,
,,,,,,
# custom underworld bounty,,,,,,
ucbBlurb,ucb_blurb,,,"""我有一张清单，上边都是需要被处理掉的人，""{$personName}若无其事地说。""你可以在这些工作中赚到不少星币。""",,
ucbOfferOption,ucb_option,,,,ucb_start:申请接取一份赏金,
ucbBlurbBar,ucb_blurbBar,,,一个{$ucb_manOrWoman}占据了一个阴暗的角落，同样藏在阴影中的还有一些暴徒，但他们的眼睛可是闪闪发光。从他们对话和敲击数据板的方式，你判断出这是一些雇佣兵和海盗。似乎是个提供脏活的地方?,,
ucbOfferOptionBar,ucb_optionBar,,,,ucb_startBar:走向正在商谈黑道赏金的{$ucb_manOrWoman}。,
ucbOfferTextContact,DialogOptionSelected,$option == ucb_start,"$missionId = ucb
$option = ucb_showOptions 0
FireBest DialogOptionSelected","""你想把你的手弄脏吗?""{$HeOrShe}露出了{$hisOrHer}牙齿，那样的表情对于微笑来说也太过血腥了点。""我这儿有几份工作可能适合你的才能。""",,
ucbOfferTextBar,DialogOptionSelected,$option == ucb_startBar,"$missionId = ucb
$option = ucb_showOptionsBar 0
FireBest DialogOptionSelected","当你走近时，{$heOrShe}以专业的目光审视着你，精妙的控制器闪烁着接近红外线的微光。""你是特工吗? 喜欢干脏活的那种?""

{$HeOrShe}脸上的不是笑容，那更像食肉动物露出牙齿。

""我也许能安排一份工作...适合你的才能的工作。""{$heOrShe}说，植入物在{$hisOrHer}眼睛里闪烁着。",,
ucbLowSel,DialogOptionSelected,$option == ucb_low,"$ucb_difficulty = LOW 0
FireBest ucbShowBounty",,,
ucbNormalSel,DialogOptionSelected,$option == ucb_normal,"$ucb_difficulty = NORMAL 0
FireBest ucbShowBounty",,,
ucbHighSel,DialogOptionSelected,$option == ucb_high,"$ucb_difficulty = HIGH 0
FireBest ucbShowBounty",,,
ucbShowBounty,ucbShowBounty,,Call $ucb_ref showBountyDetail,,ucb_showIntel:继续,
ucbShowBountyShowShips,DialogOptionSelected,$option == ucb_showIntel,Call $ucb_ref showBountyAssessment,,"contact_accept:接受
contact_decline:拒绝
ucb_showOptions:问问其它的目标",
ucbShowBountyBar,ucbShowBounty,$ucb_barEvent,Call $ucb_ref showBountyDetail,,ucb_showIntelBar:继续,
ucbShowBountyShowShipsBar,DialogOptionSelected,$option == ucb_showIntelBar,Call $ucb_ref showBountyAssessment,,"contact_acceptBar:接受
contact_declineBarNoContinue:拒绝
ucb_showOptionsBar:问问其它的目标",
ucbGoBackSel,DialogOptionSelected,$option == ucb_showOptions,,,"ucb_low:""我比较倾向于更容易拿捏的目标。""
ucb_normal:""随便什么活都行。""
ucb_high:""我可以处理更难搞定的目标。""
contact_decline:拒绝 - 下次再说",
ucbGoBackBarSel,DialogOptionSelected,$option == ucb_showOptionsBar,,,"ucb_low:""我比较倾向于更容易拿捏的目标。""
ucb_normal:""随便什么活都行。""
ucb_high:""我可以处理更难搞定的目标。""
contact_declineBarNoContinue:拒绝 - 下次再说",
# custom bounty offer details - underworld,,,,,,
CBTrader,CBTraderOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"""这是个贸易舰队的活儿。舰队的主人需要收到严厉的警告。""

{$HeOrShe}拿出了一份内部海关检查命令，并附上舰队处置报告。""我们已经和海关部门的一个，嗯，友好的官员说了几句话，让他们不要检查{$bcb_systemName}，那在{$bcb_dist}光年远的地方。""{$HeOrShe}得意地笑着说: ""那非常便捷。不太便捷的是巡逻人员不会很快离开，你们只能自己找找解决这个小问题的方法了。""

""给你的报酬是{$bcb_reward}星币。任务得在他们进行检查之前完成，时间很紧，你最多只有{$bcb_days}天，然后他们就会过去。听起来怎么样?""",,
CBPatrol,CBPatrolOfferDesc,,"SetTextHighlightColors $bcb_patrolFactionColor h h h
Highlight $bcb_patrolFaction $bcb_dist $bcb_reward $bcb_days","""看看这个大好人。""{$HeOrShe}调出了一个身穿制服的军官的全息影像。""太正直和诚实了，不知道什么时候该妥协一点，好让每个人都过的轻松些。拿钱，睁一只眼闭一只眼，不伤害不该伤害的人，对吧?""{$personName}对着固执的守法者摇了摇{$hisOrHer的}头。

""{$bcb_TargetHeOrShe}正指挥着{$bcb_patrolFaction}巡逻舰队在{$bcb_dist}光年之外，{$bcb_systemName}星系的{$bcb_targetMarketName}上活动着，你能在那里找到{$bcb_targetHimOrHer}，不在的话可以去看看附近的跳跃点，或者是附近的轨道战略资产，通信中继站等等。""

{$HeOrShe}轻蔑地关掉了全息影像。""干掉{$bcb_targetHimOrHer}，你会得到{$bcb_reward}星币的报酬。我会给你{$bcb_days}天时间来完成这项工作。你觉得你能搞定吗?""",,
CBMercUW,CBMercUWOfferDesc,,Highlight $bcb_dist $bcb_reward $bcb_days,"{$HeOrShe}展示了一张在港口大厅拍摄的模糊全息照片。""这个雇佣兵给我一个朋友的行动带来了很多麻烦。我想让你帮忙解决我朋友的问题...一劳永逸地解决。""

{$PersonName}将照片放到了一边，然后打开了星图。""我们诱使{$bcb_targetHimOrHer}去仅有{$bcb_dist}光年远的{$bcb_systemName}调查一些虚无缥缈的东西。{$bcb_TargetHeOrShe}觉得{$bcb_targetHeOrShe}在找一些先进武器的藏匿点。""{$heOrShe}无情地笑着。

""我安排这件事是为了帮我的朋友一个忙，我的朋友同意向任何接受工作的人支付{$bcb_reward}星币。任务时间为{$bcb_days}天。你能处理好吗?""",,
,,,,,,
# smuggling mission,,,,,,
smugBlurb,smug_blurb,,,"""我需要将{$smug_commodityName}运送到{$smug_marketName}。必须谨慎行事。""
OR
""我需要在不惊扰当局的情况下，将{$smug_commodityName}运送到{$smug_marketName}。""",,
smugOfferOption,smug_option,,,,smug_start:打探关于秘密走私行动的消息,
smugBlurbBar,smug_blurbBar,,,酒吧里，一个可疑的{$smug_manOrWoman}正在用没有牌子的数据板烦扰着看起来就对此没有丝毫兴趣的星舰舰长。,,
smugOfferOptionBar,smug_optionBar,,,,smug_startBar:看看那个带着没商标数据板的可疑{$smug_manOrWoman}在为了什么而问东问西,
smugOfferTextBar,DialogOptionSelected,$option == smug_startBar,"$missionId = smug
SetTextHighlights $smug_quantity $smug_dist $smug_reward
ShowRemainingCapacity $smug_commodityId","当你走近时，那个{$smug_manOrWoman}暂时停止了{$hisOrHer}和他人的攀谈，把{$hisOrHer的}注意力转移到了你身上。

""你，舰长。果然，诚实的人你一眼就能看出来!""{$HeOrShe}歪嘴笑了笑，""快看，""{$heOrShe}把闪烁的数据板递到了你的手中: 那是一个货物清单，大部分是低档建筑材料，存储在另一个星系的仓库里。

{$HeOrShe}靠了过来，轻声解释着数据板上的内容，""你帮我把{$smug_quantity}个单位的{$smug_commodityName}移动到{$smug_marketName}，仅在{$smug_dist}光年外，很近。然后我会付你{$smug_reward}星币。不涉及当局，没有检查，没有关税。很容易到手的一笔钱，对吧?""","contact_acceptBar:接受
contact_declineBarNoContinue:拒绝",
smugOfferTextContact,DialogOptionSelected,$option == smug_start,"$missionId = smug
SetTextHighlights $smug_quantity $smug_dist $smug_reward
ShowRemainingCapacity $smug_commodityId","""我需要将{$smug_quantity}单位的{$smug_commodityName}移动到{$smug_marketName}，那位于{$smug_dist}光年外。必须要谨慎; 不能让当局知道货物的事。送货完成后你能收到{$smug_reward}星币。""","contact_accept:接受
contact_decline:拒绝",
smugPostAccept,ContactPostAccept,$missionId == smug,AddCommodity $smug_commodityId $smug_quantity,,,
# arrived at destination,,,,,,
smug_checkCompletion,MarketPostDock,"$market.smug_target score:1000
$tradeMode == SNEAK
Call $market.smug_ref updateData
$smug_playerHasEnough",,,smug_deliverContinue:继续,
smug_checkCompletionCont,DialogOptionSelected,$option == smug_deliverContinue,"RemoveCommodity $smug_commodityId $smug_quantity
$market.smug_completed = true 0
Call $market.smug_ref updateStage","你订购了{$smug_commodityName}的货物，并指定对方将其运到一处偏远的废弃太空港。你的旗舰很快就收到了来自一次性通讯基站的确认。
OR
在你发出事先说好的信号后，一辆改装过的地对轨客运列车很快与你{$fleetOrShip}的轨道进行了同步。装着{$smug_commodityName}的货箱由没有导航应答器的无人机迅速转移完毕，然后运输载具快速离开了。",marketCmd_checkDebtContinue:继续,
smug_checkCompletionNotSneaking,MarketPostDock,"$market.smug_target score:1000
$tradeMode != SNEAK
Call $market.smug_ref updateData
$smug_playerHasEnough","$smug_noCompleteShown = true 0
SetTextHighlightColors bad bad
Highlight ""coming in with your transponder turned off"" ""without attracting the attention of patrols""
FireBest MarketPostDock",递送{$smug_commodityName}时需要关闭应答器，并且不引起巡逻队的注意。,,
smug_notEnough,MarketPostDock,"$market.smug_target score:1000
!$smug_noCompleteShown
Call $market.smug_ref updateData
!$smug_playerHasEnough score:1000","$smug_noCompleteShown = true 0
FireBest MarketPostDock",你没有足够的{$smug_commodityName}来完成交付。,,
,,,,,,
# Disrupt Heavy Industry (military),,,,,,
dhiBlurb,dhi_blurb,,,"""{STRATCOM}想找人帮忙。似乎他们想要瘫痪{$dhi_marketName}上的{$dhi_industry}，并以此作为更大更进一步计划的基石。""",,
dhiOfferOption,dhi_option,,,,dhi_start:询问瘫痪{$dhi_marketName}上的{$dhi_industry}这一计划的细节,
dhiBlurbBar,dhi_blurbBar,,,"你在一个私人隔间里认出了{$TheFaction}的一个高级军官 - 看起来他们也认出了你，因为其中一个副官被派过来邀请你过来{""聊聊""}。",,
dhiOfferOptionBar,dhi_optionBar,,,,"dhi_startBar:和那个高级军官{""聊聊""}",
dhiOfferTextBar,DialogOptionSelected,$option == dhi_startBar,"$missionId = dhi
Highlight $dhi_disruptDays $dhi_dist $dhi_reward $dhi_marines","你跟着副官走进了包间; 他们敬了个礼，然后再度朝吧台走去。

""舰长。""{$personName $Rank}以一种质朴的方式欢迎着你。""坐吧，不必拘谨。""{$HeOrShe}伸手去够装着凉水的罐子。{$HeOrShe}看上去总是随时待命的状态。

""{STRATCOM}需要一支非常规部队来瘫痪{$dhi_marketName}上的{$dhi_industry}，至少持续{$dhi_disruptDays}天。""对方在数据板上轻敲了几下，接着一张全息图浮现了出来。情报十分全面: 估计的驻军规模和防御布置。""目标距离这里{$dhi_dist}光年。特别行动办公室已经同意，如果你能完成任务，你将能得到{$dhi_reward}星币。""

你看着那些数据，估计大约需要{$dhi_marines}名陆战队员才能完成这项任务。{$faction $rank}在你进行评估时耐心地等待着你的回复。","contact_acceptBar:接受
contact_declineBarNoContinue:拒绝",
dhiOfferTextContact,DialogOptionSelected,$option == dhi_start,"$missionId = dhi
Highlight $dhi_disruptDays $dhi_dist $dhi_reward $dhi_marines","{$HeOrShe}打开了显示器，上边的情报十分全面: 估计的驻军规模和防御布置。""我们需要一支非常规部队来瘫痪{$dhi_marketName}上的{$dhi_industry}，至少持续{$dhi_disruptDays}天。""对方在数据板上轻敲了几下，一张地图覆盖了之前的信息。""目标距离这里{$dhi_dist}光年。特别行动办公室对该任务的奖励是{$dhi_reward}星币。""

你看着情报，估计大约需要{$dhi_marines}名陆战队员才能完成这项任务。{$faction $rank}在你进行评估时耐心地等待着你的回复。","contact_accept:接受
contact_decline:拒绝",
# disruption raid finished,,,,,,
DHIRaidFinished,DialogOptionSelected,"$market.dhi_raidedTargetIndustry score:1000
$option == mktRaidResult","unset $market.dhi_raidedTargetIndustry
$market.dhi_completed = true 0
Call $market.dhi_ref updateStage","当突击穿梭机返回你的{$shipOrFleet}时，你感受到了几乎无法察觉的震动，看起来他们的工作已经完成。你听了一会儿开放的广播频道; 在电子战余波的影响下，带电粒子在传输线路中的行进轨迹仍未恢复正常，通讯线路中时不时传来异响和尖啸。这种声音再熟悉不过了: 听着它，你几乎可以闻到线路烧焦的味道。

战术分析组已经总结好了伤亡报告。你点头示意，然后关闭了通讯。",mktRaidResult:继续,
,,,,,,
# Disrupt Spaceport (underworld),,,,,,
dspBlurb,dsp_blurb,,,"""这有一项很重的任务，并且我愿意为此提供相当丰厚的报酬: 我需要人去瘫痪{$dsp_marketName}上的{$dsp_industry}。""",,
dspBlurb_villain,dsp_blurb,$voice == villain,,"""鉴于我们已经互相信任，我就直说了: 在{$dsp_marketName}上搞出一些麻烦会对我的计划有帮助，你能帮我瘫痪那里的{$dsp_industry}吗? 酬劳是不会少的。""",,
dspOfferOption,dsp_option,,,,dsp_start:询问瘫痪{$dsp_industry}一事的细节,
dspBlurbBar,dsp_blurbBar,,,某个黑道大佬懒洋洋地躺在一个小隔间里，从旁边那些盯着任何胆敢靠近的人的保镖就可以看出来，恐怕在那能接到的不是什么好工作。,,
dspOfferOptionBar,dsp_optionBar,,,,dsp_startBar:看看隔间里的黑道大佬会让你搅什么浑水,
dspOfferTextBar,DialogOptionSelected,$option == dsp_startBar,$missionId = dsp,"当你靠近时，一个接受过生化改装的暴徒拦住了你，脸上挂着无机感十足的笑容，仿佛因为自己终于可以揍人而感到十分开心。一直跟着你的一个保镖则感觉这就是自己受雇于你的理由，快步走了过来。

你的人有着更好的战斗技巧，而对方只是在接受非正规生化改装后徒有凶相的暴徒罢了。

隔间里，一阵轻快的掌声响起。""精彩的表演，干得漂亮。尽管我看多了血腥斗殴，这次我还是连酒都忘了喝一口。""然后对方对暴徒说: ""你! 退下 - 舰长，过来吧。""","dsp_startBar2:继续
contact_declineBarNoContinue:拒绝",
dspOfferTextBar2,DialogOptionSelected,$option == dsp_startBar2,,"{$personName}喜欢谈论{$himOrHerself}的事，并且对这样做不需要他人的意见一事感到很满足，这个{""他人""}可以是其他旁听的暴徒，也可以是你。

谈话最终转到了你和对方的保镖之间的对峙。""似乎你在经营舰队方面很有自己的一套，""{$heOrShe}说，谈论间几乎没有碰{$hisOrHer的}饮料。

第二杯咖啡摆在了你面前，你礼貌地啜了一口以免自己忘了这玩意儿。""十分干练的保镖，非常专业。或许也有很高的薪水? ""{$HeOrShe}挑起了眉毛，在你能做出回应之前继续道。""我正需要这些。你看 - 大部分的强盗，土匪，以及海盗; 他们过于草率了。把事情搞得一团糟，声势浩大，但虎头蛇尾。""

""看起来，你，""{$heOrShe}说，""可以为我做点什么。""","dsp_startBar3:继续
contact_declineBarNoContinue:拒绝",
dspOfferTextBar3,DialogOptionSelected,$option == dsp_startBar3,Highlight $dsp_disruptDays $dsp_dist $dsp_reward $dsp_marines,"""我需要你的陆战队。瘫痪{$dsp_marketName}上的{$dsp_industry}至少{$dsp_disruptDays}天。那离这里{$dsp_dist}光年 - 你知道那是哪里。这不是屠杀任务，也不是恐怖行动，只是生意相关，做的利索点。当行动目标意识到和平合作更为明智的时候，更多的利润就来了，不是吗?""

{$HeOrShe}摆出了一副认真的模样，好像在细细斟酌自己该为这个任务给出怎样的报酬好。""{$dsp_reward}星币。""

你估计你需要大约{$dsp_marines}名陆战队员来完成这个任务。","contact_acceptBar:接受
contact_declineBarNoContinue:拒绝",
dspOfferTextContact,DialogOptionSelected,$option == dsp_start,"$missionId = dsp
Highlight $dsp_disruptDays $dsp_dist $dsp_reward $dsp_marines","""总之，""{$heOrShe}说，""我需要你去瘫痪{$dsp_marketName}上的{$dsp_industry}，那在{$dsp_dist}光年外，确保它被瘫痪至少 - ""{$heOrShe}皱起{$hisOrHer的}眉毛思考着，然后冷冷地说，""{$dsp_disruptDays}天。这应该足够了。帮我完成这个任务，我将奖励你{$dsp_reward}星币。""

""这是目标的资料，能让你做出明智一些的决定。""{$HeOrShe}戳了戳{$hisOrHer的}数据板，很快你就得到了对{$dsp_marketName}的十分详尽的情报。你估计你需要大约{$dsp_marines}陆战队员来完成这次袭击。","contact_accept:接受
contact_decline:拒绝",
# disruption raid finished,,,,,,
dspRaidFinished,DialogOptionSelected,"$market.dsp_raidedTargetIndustry score:1000
$option == mktRaidResult
Call $market.dsp_ref updateData","unset $market.dsp_raidedTargetIndustry
$market.dsp_completed = true 0
Call $market.dsp_ref updateStage",该任务已按照{$dsp_personName}的要求完成，无论那人打算开始对对方进行什么敲诈或恐吓，这下应该有效得多了。,mktRaidResult:继续,
,,,,,,
# Tactically bombard colony,,,,,,
taboBlurb,tabo_blurb,,,"""{STRATCOM}需要一支非常规部队对{$tabo_marketName}进行战术轰炸; 我认为你应该是干这事的好人选。""",,
taboOfferOption,tabo_option,,,,tabo_start:询问战术轰炸任务的细节,
taboBlurbBar,tabo_blurbBar,,,"一个穿着整洁制服坐在隔间里的高级官员和你对上了目光。对方的副官走向了你，""我的上司想和你商量一件事，{$PlayerSirOrMadam}，若是方便的话。""",,
taboOfferOptionBar,tabo_optionBar,,,,"tabo_startBar:过去看看那个高级官员想和你{""商量""}什么",
taboOfferTextBar,DialogOptionSelected,$option == tabo_startBar,"$missionId = tabo
Highlight $tabo_dist $tabo_reward $tabo_fuel","""{$playerName}舰长，""{$heOrShe}在你走近时严肃地点点头，""你的名字如雷贯耳。""

{$HeOrShe}拿起杯子喝了一点透明的饮料，然后轻触了几下{$hisOrHer的}数据板; 一个私人领域隔绝了声音，领域外的景象也变得模糊了起来。

""我需要一支精锐但不在编制内的舰队，以对{$tabo_dist}光年外的{$tabo_marketName}进行战术轰炸。如果你能按照相关指示执行任务，{$tabo_reward}星币将会汇到你的账户内。""

一只手拿着玻璃杯，{$faction $rank}又操作了几下{$hisOrHer的}数据板，然后将它滑向了你。屏幕上显示着驻军人数，布防状况之类详细的情报。你查看了报告后估计你需要大约{$tabo_fuel}燃料来进行轰炸。{$rank}注视着你，当你抬头时，对方扬起眉毛。""接这任务吗?""","contact_acceptBar:接受
contact_declineBarNoContinue:拒绝",
taboOfferTextContact,DialogOptionSelected,$option == tabo_start,"$missionId = tabo
Highlight $tabo_dist $tabo_reward $tabo_fuel","""我奉命雇佣一支非正规舰队，对{$tabo_dist}光年外的{$tabo_marketName}进行战术轰炸。我们知道你以前的工作都完成得很出色，也因此相信你能出色地完成这项任务，""{$heOrShe}说，""我们还拨出了{$tabo_reward}星币来作为你的酬劳。""

{$HeOrShe}轻触{$hisOrHer的}数据板，共享的情报信息出现在了你的显示器上。你简要地浏览着情报，根据任务参数估计你需要大约{$tabo_fuel}燃料来执行轰炸任务。

{$rank $personLastName}挥手划走了战术情报，看着你，""那么，你的决定是?""","contact_accept:接受
contact_decline:拒绝",
# disruption raid finished,,,,,,
taboBombardmentFinished,DialogOptionSelected,"$market.tabo_bombardedColony score:1000
$option == mktBombardResult","unset $market.tabo_bombardedColony 
$market.tabo_completed = true 0
Call $market.tabo_ref updateStage","{$name}填满了你舰桥上的战术显示屏，四散的中空图标显示出了被解决的目标。很快最后一个目标的图标出现，你的任务完成了。

你轻轻挥了挥手，战术显示器上的图像消失。四散的全息噪点以你的{$shipOrFleet}为中心点，向外围快速重聚成了导航界面。",mktBombardResult:继续,
# Patrol encounter at some point afterwards,,,,,,
TABOPatrolHail1,TABOPatrolHail,,$entity.ignorePlayerCommRequests = true,"""你可别指望轰炸了{$entity.tabo_marketName}后没人会给出响应，""{$rank}大胆地说。""现在准备战斗吧!""","cutCommLink2:""如有不便，敬请谅解。""
cutCommLink:保持沉默",
TABOPatrolHailLuddic,TABOPatrolHail,$faction.id == luddic_church,$entity.ignorePlayerCommRequests = true,"""你的下半辈子会因为对{$entity.tabo_marketName}进行这样的毁灭而受到审判。""这位{$rank}说着，双手紧握，充满虔诚。""愿上帝指引我的手，让我为你带来判决!""","cutCommLink2:""如有不便，敬请谅解。""
cutCommLink:保持沉默",
