id,trigger,conditions,script,text,options,notes
TABOPatrolHailLuddicPath,TABOPatrolHail,$faction.id == luddic_path,$entity.ignorePlayerCommRequests = true,"""{Moloch}的肮脏奴仆!""左径分子喊道，""上帝正对我微笑，只因我的圣途已将我指引到你身边。我将挥舞卢德的正义铁锤，重击并粉碎你的舰队!""","cutCommLink2:""你真的有读过卢德的布道辞吗?""
cutCommLink:保持沉默",
TABOPatrolHailTriTachyon,TABOPatrolHail,$faction.id == tritachyon,$entity.ignorePlayerCommRequests = true,"速子科技{$rank}露出的表情给人感觉像是{$heOrShe}闻到了什么难闻的味道。""这种...对公司财产的肆意破坏是对我们底线的直接攻击。我向你保证，你这个海盗，你这个土匪! 你会付出双倍的代价!""","cutCommLink2:""那将会是我与速子科技做的最大的一笔生意。""
cutCommLink:保持沉默",
TABOPatrolHailPirates,TABOPatrolHail,$faction.id == pirates,$entity.ignorePlayerCommRequests = true,"""你惹怒了老大，""海盗咆哮道。""你炸了老大的东西，还以为你能逃脱惩罚吗? 没有人得罪了老大之后还能活着。""","cutCommLink2:""我得承认，哪怕是现在我也觉得我能逃脱惩罚。""
cutCommLink:保持沉默",
,,,,,,
# Security Codes mission,,,,,,
secoBlurb,seco_blurb,,,"""我这里有最新的{$seco_faction}设施安全码。这些代码可以在进行地面行动时为你带来巨大优势。""",,
secoOfferOption,seco_option,,,,seco_start:询问{$seco_faction}的安全码,
secoBlurbBar,seco_blurbBar,,,酒吧里，一个鬼鬼祟祟的{$seco_manOrWoman}正在摆弄着一个电子设备，对方在转身离开前给了你一个严肃但意味深长的眼神。,,
secoOfferOptionBar,seco_optionBar,,,,seco_startBar:去和摆弄电子设备的鬼鬼祟祟{$seco_manOrWoman}聊天,
secoOfferTextBar,DialogOptionSelected,$option == seco_startBar,"$missionId = seco
SetTextHighlightColors $seco_factionColor h
SetTextHighlights $seco_faction $seco_price
DoCanAffordCheck $seco_price contact_acceptBar","{$seco_manOrWoman}放下了设备，说{$seco_heOrShe}看见你的{$shipOrFleet}了，这时你还假装在看菜单。""你看起来像是会用到最新的{$seco_faction}设施安全码的人，""{$seco_heOrShe}眨了眨眼说。

""一旦你用这玩意儿一次，他们就会更改所有的密码。不过，只要在适当的时候破坏安全系统...""{$HeOrShe}停了下来，让你体会话中的含义: 它会为你在地面行动中带来一次性的显著优势。""你必须得快点用它们，""{$heOrShe}耸了耸肩，""这些代码会轮换，大概一个月轮换一次，没什么特殊情况的话。""

{$seco_manOrWoman}说价格是{$seco_price}星币，明显比你手中菜单上的东西贵的多。","contact_acceptBar:买下安全码
contact_declineBarNoContinue:拒绝",
secoOfferTextContact,DialogOptionSelected,$option == seco_start,"$missionId = seco
SetTextHighlightColors $seco_factionColor h h
SetTextHighlights $seco_faction $seco_price $seco_days
DoCanAffordCheck $seco_price contact_accept","{$HeOrShe}阴森森地点了点{$hisOrHer的}头: ""我的一个{'朋友'}获得了一些安全码，它们可以让你在任何一次地面行动中占据上风 - 当然，只要用了一次，对方就会立即改掉密码。我打算用{$seco_price}星币卖掉它们。必须为我的朋友承担风险，当然也包括合理的转售费。""在{$seco_days}天内使用安全码都是可以的。","contact_accept:买下安全码
contact_decline:拒绝",
secoPostAccept,ContactPostAccept,$missionId == seco,"RemoveCommodity credits $seco_price
Call $seco_ref repSuccess
Call $seco_ref addContacts",,,
# Patrol encounter at some point afterwards,,,,,,
SECOPatrolHail,SECOPatrolHail,,$entity.ignorePlayerCommRequests = true,"""我们不知道你是怎么搞到我们的安全码的，""{$theFactionLong $personRank}愤怒地说，""这种诡计是对我作为一名战士的荣誉的侮辱。我接到的命令不过是追捕并消灭你，但你要知道，这是一个军官和一个无耻的懦夫之间的决斗。""

""让你的{$shipOrFleet}做好战斗准备吧。""{$heOrShe}啐了一口。""让我们看看你在一场公平的战斗中表现如何。""","cutCommLinkNoText2:嘟囔一些关于信息安全的东西
cutCommLinkNoText:保持沉默",
,,,,,,
# Ship Hijacking mission,,,,,,
hijackBlurb,hijack_blurb,,,"""我制定了一个万无一失的计划，可以从当地轨道的仓库中偷一艘军用飞船。买家没能成功，所以我可以卖给你你需要的信息，让你自己完成这项工作。""",,
hijackOfferOption,hijack_option,,,,hijack_start:询问关于偷取军用飞船的计划,
hijackBlurbBar,hijack_blurbBar,,,一个穿着动力盔甲内衬，长相彪悍的{$hijack_manOrWoman}正喝着刺鼻的酒，用凶狠的眼神恐吓任何试图靠近的人。,,
hijackOfferOptionBar,hijack_optionBar,,,,hijack_startBar:和穿着动力装甲内衬长相彪悍的{$hijack_manOrWoman}谈谈,
hijackOfferTextBar,DialogOptionSelected,$option == hijack_startBar,$missionId = hijack,"你走了过去，面对对方那令人生畏的目光依然保持着冷静。带着一股刺鼻酒味的{$hijack_manOrWoman}看到你的镇定后笑了起来，邀请你坐在{$heOrShe的}身边。""我喜欢你，""{$heOrShe}大声说，但被酒吧里的人无视了，""你不是个胆小鬼!""

你的这位新朋友一直在夸夸其谈，但你惊讶地发现{$heOrShe}实际上比{$heOrShe}看上去要聪明得多，因为{$heOrShe}在{$hisOrHer的}吹嘘中插入了一些探寻你背景和能力的尖锐问题。

{$heOrShe}放轻了嗓门，但始终用{$hisOrHer的}眼睛警戒着四周: ""我可是很有水准的，舰长。而你能进退有度，这让我很欣赏你。不知道你是否愿意和我一起干一票。""{$HeOrShe}微笑起来，炫耀着钛制的牙齿。""想知道更多细节吗?""","hijack_startBar2:""说吧。""
contact_declineBarNoContinue:拒绝",
hijackOfferTextBar2,DialogOptionSelected,$option == hijack_startBar2,Highlight $hijack_price $hijack_marines,"""在一个守卫薄弱的轨道船坞里，有一艘{$hijack_designation $hijack_hull}正在吃灰。我制定了一个偷船的计划，但最初的赞助商临阵退缩了。就像我之前说的，胆小鬼。做了这么多准备，不去干就太浪费了，对吧? 但一艘星际飞船对我没有任何用处。""

""机库的结构图，安全码，警卫轮值表，我应有尽有。我甚至会亲自参加行动，这样你或许能放心一些。""

""我的开价是{$hijack_price}星币，没有商量的余地。你将需要准备至少{$hijack_marines}名陆战队员来让这任务顺利执行。我不认为会有积极的抵抗，但我们依然需要警惕每一个安保人员，免得被某些想逞英雄的人搞出乱子。你的决定是?""","hijack_lookBar:询问目标舰船的细节
contact_declineBarNoContinue:拒绝",
hijackOfferTextContact,DialogOptionSelected,$option == hijack_start,"$missionId = hijack
SetTextHighlights $hijack_price","""在一个守卫薄弱的轨道船坞里，有一艘{$hijack_designation $hijack_hull}正在吃灰，不知道什么原因，也许是什么申请表填错了。所有的资料我都有，机库的结构图，安全码，警卫轮值表之类。我甚至会亲自参加行动，这样你大概能放心一些。""

""我的开价是{$hijack_price}星币，没有商量的余地。你将需要准备至少{$hijack_marines}名陆战队员来让这任务顺利执行。我不认为会有积极的抵抗，但我们依然需要警惕每一个安保人员，免得被某些想逞英雄的人搞出乱子。你怎么想?""","hijack_look:询问那艘战舰的细节
contact_decline:拒绝",
hijackBarLookAtFreighter,DialogOptionSelected,$option == hijack_lookBar,"Call $hijack_ref showShip
DoCanAffordCheck $hijack_price hijack_op1
FireBest HijackNotEnoughMarines","{$hijack_manOrWoman}在{$hijack_hisOrHer}的破旧速子平板上轻触了几下，目标舰船的相关数据就出现在了上面。""不错的船，不是吗?""","hijack_op1:同意
contact_declineBarNoContinue:拒绝",
hijackLookAtFreighter,DialogOptionSelected,$option == hijack_look,"Call $hijack_ref showShip
DoCanAffordCheck $hijack_price hijack_op1
FireBest HijackNotEnoughMarines","{$personName}轻触了几下手中的电子设备，将目标舰船的相关数据分享给你。""看看吧。""{$heOrShe}说。","hijack_op1:同意
contact_decline:拒绝",
HijackNotEnoughMarines,HijackNotEnoughMarines,$player.marines < $hijack_marines,SetEnabled hijack_op1 false,你没有足够的陆战队员来执行这次任务。,,
hijackOperation1,DialogOptionSelected,$option == hijack_op1,,"让两支队伍乘坐伪装成民用后勤无人机的穿梭机溜进轨道船坞非常简单。一颗出现得很不是时候的小陨石的撞击导致船坞里的基础通讯系统失灵了，然后一个拥有完整安全权限的{""某人""}的失误重置了机库的电力系统，使内部传感器和过时了几个世纪的门锁失去了作用。

你精心挑选的陆战队员们打了警卫一个措手不及。",hijack_op2:继续,
hijackOperation2,DialogOptionSelected,$option == hijack_op2,"RemoveCommodity credits $hijack_price
AddShip $hijack_member
Call $hijack_ref repSuccess
Call $hijack_ref addContacts",你在全息影像上看到{$personName}正透过{$hisOrHer的}数据板咧嘴笑着，{$himOrHerself}拉动了手动对接释放器。你的新船从机库夹具中挣脱了出来，它全副武装的新船员们在主电源上线时操作起了舰桥控制台。,hijack_op3:继续,
hijackOperation3Bar,DialogOptionSelected,"$option == hijack_op3
$hijack_barEvent",,"你回到酒吧，与{$personName}畅饮着对方喜欢用来庆祝的烈酒。

""真有趣，舰长! 只要你愿意，我随时都可以和你一起再偷一艘船。""{$heOrShe}的声音大得周围的人都能听见，但他们还是聪明地装出没听见的样子。",contact_acceptBarNoText:继续,
hijackOperation3NotBar,DialogOptionSelected,"$option == hijack_op3
!$hijack_barEvent",,"在新船加入你的舰队后，你和{$personName}一起看着行动报告。

""一切按计划进行。""{$HeOrShe}笑得像个老海盗，""总有一天我们会再一起干一票的。""",contact_acceptNoText:继续,
,,,,,,
# Jailbreak mission,,,,,,
jabrBlurb1,jabr_blurb,,,"""我想讨论对某个人的非必要监禁，以及可能采取什么措施来解决这个问题。""",,
jabrOfferOption1,jabr_option,,,,"jabr_start:询问具体要怎么解决{""监禁""}问题",
jabrBlurbBar1,jabr_blurbBar,,,在阴暗的角落里，一个抽着大烟的{$jabr_manOrWoman}引起了你的主意。,,
jabrOfferOptionBar1,jabr_optionBar,,,,jabr_startBar:走向那个抽大烟的{$jabr_manOrWoman},
jabrOfferTextBar1,DialogOptionSelected,$option == jabr_startBar,"$missionId = jabr
Highlight $jabr_dist $jabr_reward $jabr_marines","当你走近时，{$jabr_manOrWoman}一言不发地打量着你。过了一会儿，{$jabr_heOrShe}似乎觉得很满意，沉默着将一个廉价的数据板滑过桌子。上面显示着一份个人资料和一个安全设施的示意图。

{$jabr_heOrShe}用平静的声音解释道: ""我需要一个人把目标从不公正的囚禁中释放出来。我的赞助人可以为此提供{$jabr_reward}星币。""{$jabr_manOrWoman}等待你的答复，从对方眼睛里你只能看见反射的星光。

你快速浏览了资料，对其完整性表示赞许。你估计大约需要{$jabr_marines}名陆战队员才能完成这次任务。","contact_acceptBar:接受
contact_declineBarNoContinue:拒绝",
jabrOfferTextContact1,DialogOptionSelected,$option == jabr_start,"$missionId = jabr
Highlight $jabr_dist $jabr_reward $jabr_marines","""任务是从{$jabr_dist}光年外的{$jabr_marketName}上释放目标。不留痕迹会更好，但事情脱离控制也是没办法的。任务完成后，{$jabr_reward}星币会被打进你的账户。""

""我怀疑他们已经做好了对突袭的准备，所以我想办法搞到了这个。""{$HeOrShe}按了按速子平板，你的数据板上收到了地面防御设施以及驻军部署的详细报告。在快速浏览之后，你估计你需要{$jabr_marines}名陆战队员才能完成这次任务。","contact_accept:接受
contact_decline:拒绝",
# interaction with target market,,,,,,
jabrOpenMarket1,OpenInteractionDialog,"$market.jabr_target score:1000
Call $market.jabr_ref updateData
!$jabr_addedRaidObjective","AddRaidObjective genericIcon ""Conduct jailbreak operation"" $jabr_danger 3000 JABRRaidFinished
$jabr_addedRaidObjective = true 0
FireBest OpenInteractionDialog",,,
jabrRaidFinished1,JABRRaidFinished,Call $market.jabr_ref updateData,"$market.jabr_needToReturn = true
Call $market.jabr_ref updateStage","目标蓬头垢面，看起来已经有一段时间没有睡过觉了。他们长着非常平凡的脸; 就像你平时不会多加留意的，从货运通道中经过的技术人员、职员或工人。弄得如此麻烦，就为了这么些人?

""谢谢你，舰长，""当你的警卫把他们领到一个安全的隔间时，他们脸色苍白地笑了笑，""我现在十分想家，我敢肯定。""",,
jabrBarEventAdd,AddBarEvents,"$market.jabr_target score:1000
Call $market.jabr_ref updateData","AddBarEvent jabr_barEvent ""跟那个点了一杯叫{'囚犯'}的酒的顾客谈谈"" ""一个顾客大声点了一个叫{'囚犯'}的什么东西并冲你笑了笑""",,,
jabrBarEventSel,DialogOptionSelected,$option == jabr_barEvent,"SetStoryOption jabr_storyOptionBar general ""与这位叛变者商量释放囚犯的事""
Highlight $jabr_storyCost
DoCanAffordCheck $jabr_storyCost jabr_storyOptionBar false","你走近那位面带微笑的顾客，对方转过身来，但眼睛依旧紧紧地盯着墙上展示的菜单，这时吧台上出现了一种有些奇特的饮品。

""可供选择的手段很多，{$playerName}，""对方唐突而刻意地这么说道。""并非每个人的所求都完全一致的。有些人心中十分不满，但出于礼貌而没有大声说出来。""对方的目光闪过了门口，然后投向了全息显示屏上有关{$jabr_marketName}上领导干部的新闻。

""也许你会喜欢我手上的东西? ""对方长长地啜饮了一口，""这东西挺贵的，因为还有其他人也非常想得到它。价格是{$jabr_storyCost}星币。""","jabr_storyOptionBar:贿赂微笑的顾客以获得囚犯
jabr_backToBar:返回酒吧",
jabr_barStoryOptionFromBar,DialogOptionSelected,$option == jabr_storyOptionBar,"RemoveCommodity credits $jabr_storyCost
$market.jabr_needToReturn = true
Call $market.jabr_ref updateStage
RemoveBarEvent jabr_barEvent
BarCMD returnFromEvent true","你叫来酒保，点了{""其中之一""}。

顾客的脸上又出现了微笑。向全息显示屏点了点头，""上面这位朋友可真尴尬。""

你在安全通讯频道中与设施安保人员对上了暗号，并协商接头地点。对方承诺在下一次轮班开始之前交付目标。没等多久，当对方被从一个阴暗的维修通道里推到你面前时，你和这双手仍然被绑着的囚犯一样惊讶。在重新密封通道的门之前，那位顾客倾身向你点了点头。

在公民识别网络标记出你们的身份之前，你们迅速离开了。",jabr_continue1:继续,
jabr_barReturnToBar,DialogOptionSelected,$option == jabr_backToBar,BarCMD returnFromEvent false,,,
# returned with target,,,,,,
jabrMissionReturn1,PickGreeting,"$jabr_returnHere score:1000
Call $jabr_ref updateData
FireBest GenericMissionReturn","ShowPersonVisual
$jabr_completed = true
Call $jabr_ref updateStage",你速子平板的铃声响起，通知你你的首席安全官已经交出了囚犯，对方现在自由了，也许吧。,contact_pickAnotherGreeting:继续,
,,,,,,
# Dead Drop mission,,,,,,
ddroBlurb1,ddro_blurb,,,"""我需要递送一个包裹，目的地必须保密。很简单的任务。""",,
ddroOfferOption1,ddro_option,,,,ddro_start:询问秘密运输任务的细节,
ddroBlurbBar1,ddro_blurbBar,,,在酒吧的一角，不少看起来生活水平不高的人在和一个潇洒的{$ddro_manOrWoman}碰头后几乎立刻就跑开了。对方似乎在发号施令。,,
ddroOfferOptionBar1,ddro_optionBar,,,,ddro_startBar:看看那个潇洒的{$ddro_manOrWoman}在做什么,
ddroOfferTextBar1,DialogOptionSelected,$option == ddro_startBar,"$missionId = ddro
Highlight $ddro_dist $ddro_reward","{$ddro_manOrWoman}注意到了你的接近。""你也想找份工作，对吗? ""{$heOrShe}被你的大胆逗乐了。

""让我给你件任何一个脑袋被辐射烤焦的太空船员都能做到的简单工作吧。""{$heOrShe}耸了耸肩，""但遗憾的是，很多人就是不能按照指示去做，落得个被丢出气闸的下场。""{$HeOrShe}笑了起来，好像这是个很棒的笑话。

""将东西送到{$ddro_systemName}，那距离这里{$ddro_dist}光年。""{$HeOrShe}从{$hisOrHer的}外套里翻出一个速子平板，上边显示着那{$ddro_aOrAnThing}。""就这玩意儿。奖励是{$ddro_reward}星币。交货的时候不要让人看见，也不要走漏风声。""","contact_acceptBar:接受
contact_declineBarNoContinue:拒绝",
ddroOfferTextContact1,DialogOptionSelected,$option == ddro_start,"$missionId = ddro
Highlight $ddro_dist $ddro_reward","{$PersonName}沉默着看了你一会儿，然后点了点头，似乎很满意。

""别问我任何问题，这个任务已经很简单了。把这玩意儿递送到{$ddro_dist}光年外{$ddro_systemName}的指定位置。交钱的时候别让人看见，也别走漏风声。奖励是{$ddro_reward}星币。""{$HeOrShe}按了按{$hisOrHer的}数据板，你的显示器上显示出了那{$ddro_aOrAnThing}的信息。

""就是这么回事，你接受这些条件吗?""","contact_accept:接受
contact_decline:拒绝",
# dead drop - node interaction,,,,,,
ddroPrintHostilesText,OpenInteractionDialog,"$ddro_target score:1000
IsSeenByAnyFleet
Call $ddro_ref updateData",ShowDefaultVisual,你的{$shipOrFleet}最近刚被侦测到或者正在被跟踪，现在递交物品到指定位置是非常不明智的。,defaultLeave:离开,
ddroObjectInteraction,OpenInteractionDialog,"$ddro_target score:1000
Call $ddro_ref updateData",ShowDefaultVisual,"你的导航技师向你告知你的{$shipOrFleet}已经到达由{$ddro_personName}提供的坐标。{$ddro_thing}已经被小心地安置到了货运无人机的机械臂上，随时准备投放。

执行按钮在你的命令界面上轻轻地闪烁。","ddro_scan:把货扔到稳定轨道上
defaultLeave:离开",
ddroObjectScan,DialogOptionSelected,$option == ddro_scan,"$ddro_completed = true
Call $ddro_ref updateStage","舱门打开，货运无人机伸长它的机械臂，然后轻轻地松开了物品。

任务完成了，无论{""那东西""}是什么。",defaultLeave:离开,
,,,,,,
# Blueprint Intel,,,,,,
sitmBlurb1,sitm_blurb,,,"""我的一个线人告诉了我{$sitm_aOrAnItem}的位置。我愿意在价格合适的前提下与你分享这个信息。""",,
sitmBlurb1_villain,sitm_blurb,$voice == villain,,"我的一个线人告诉了我{$sitm_aOrAnItem}的位置。但目前我不需要它，所以我愿意在价格合适的情况下与你分享得到它的机会。""",,
sitmOfferOption1,sitm_option,,,,sitm_start:询问{$sitm_item}的位置,
sitmBlurbBar1,sitm_blurbBar,,,一个穿着挂满闪亮奖杯的救生装备的{$manOrWoman}从你身边走过，为整个酒吧买了一轮酒。,,
sitmOfferOptionBar1,sitm_optionBar,,,,sitm_startBar:为对方的酒感谢那个闪闪发光的{$manOrWoman},
sitmOfferTextBar1,DialogOptionSelected,$option == sitm_startBar,"$missionId = sitm
Highlight $sitm_price
DoCanAffordCheck $sitm_price sitm_contact_acceptBar","""我在庆祝!""{$HeOrShe}靠了过来，""一个新发现。""{$HeOrShe}举起{$hisOrHer的}饮品，转过身笑嘻嘻地说，""继续喝吧，庆祝我的好运!""人们对这种自我祝酒的热情并不高，但依然有一群下班了的太空船员大呼小叫着。

{$HeOrShe}在太空船员们尖叫时喝下了饮料，然后看向你。""你看起来像是航行经验丰富的人，""{$heOrShe}又一次压低了{$hisOrHer的}声音。我知道{$sitm_aOrAnItem}的位置，花{$sitm_price}星币你也能知道。只要带着你的{$shipOrFleet}过去，你就能拿走它。我也想去，但我不太喜欢在深空中航行的感觉。""

{$HeOrShe}轻敲着{$hisOrHer}的空饮料杯，目光寻找着酒保。""感兴趣吗?""{$heOrShe}漫不经心地问道。","sitm_contact_acceptBar:接受
contact_declineBarNoContinue:拒绝",
sitmContactMissionAcceptBar,DialogOptionSelected,$option == sitm_contact_acceptBar,"BarCMD accept $missionId
FireBest ContactPostAccept
BarCMD returnFromEvent true","你付了钱后，{$manOrWoman}就找借口离开了。当你查看对方提供的目标所在位置时，酒保端着第二杯酒过来了，还叹了口气。""提醒你一下，朋友，这不是{$heOrShe}第一次这么干了。我想你不是唯一一个有藏宝图的人。""",,
sitmOfferTextContact1,DialogOptionSelected,$option == sitm_start,"$missionId = sitm
Highlight $sitm_price
DoCanAffordCheck $sitm_price contact_accept","{$HeOrShe}思考了一会儿，然后冷冷地说，""有件事我得告诉你，这种线人，他们不是完全可靠的。不要误解我的意思，我对所提供的信息的有效性很有信心 - 我想说的是他们可能会把相同的数据卖给多个利益相关方。所以如果你要接受，你得准备好和其他寻宝者打交道。""

""目标所在位置的价格是{$sitm_price}，十分合理。你觉得呢?""","contact_accept:接受
contact_decline:拒绝",
sitmOfferTextContact1_villain,DialogOptionSelected,"$option == sitm_start
$voice == villain","$missionId = sitm
Highlight $sitm_price
DoCanAffordCheck $sitm_price contact_accept","{$HeOrShe}似乎在思考着什么，不一会后对方语气冰冷地开口了，""我希望我们之后能继续合作，所以我得给你个警告 - 不要忽视它。为了将利益最大化，我已经把相同的数据卖给了多个利益相关方。所以如果你要接受，你得准备好和其他寻宝者打交道。""{$HeOrShe}露出了期待的微笑，""目标将远离核心世界; 你可以直接干掉他们的舰队，掠夺他们的补给，怎么聪明怎么来。""

""{$sitm_price}星币换位置信息，很合理。你要参加这个危险的游戏吗?""","contact_accept:接受
contact_decline:拒绝",
sitmPostAccept,ContactPostAccept,$missionId == sitm,"RemoveCommodity credits $sitm_price
Call $sitm_ref repSuccess
Call $sitm_ref addContacts",,,
# scavenger conversations,,,,,,
SITMScavWarning,SITMScavWarning,,,"""宝藏将属于我，而且只属于我一个人! 你最好离远点，如果...""寻宝者搜寻着合适的词，""如果 - 如果你想活命的话!""

当你还在思考该说什么时，通讯链接被唐突切断了。",cutCommLinkNoText:继续,
SITMScavAttack,SITMScavAttack,,MakeOtherFleetNoRepImpact sitm true,"""我告诉过你，我警告过你。""寻宝者语无伦次地说，""你得 - 你得和我硬碰硬了。我告诉过你，我告诉过你的! 你会后悔的。""

你还没来得及说话，通讯线路就又被切断了。看起来这个寻宝者社交能力不太行。",cutCommLinkNoText:继续,