id,type,text1,text2,text3,text4,notes
ioncannon,WEAPON,"能连续发射电磁脉冲以快速瘫痪敌舰系统与引擎的中程能量炮。命中时还能产生攻击着弹点附近系统的电弧。

离子炮的非标准增益介质能将重子物质在发射器中高度离子化，当离子团击中目标时，将会产生局部电磁场，并将周围包括传感器、燃料点火器、定位模块、计算机在内的所有电子设备带来灭顶之灾。尽管该武器会熔断某些电路，对护盾产生轻微应变，但所造成的永久性伤害几乎可以忽略不计，所以很少有人会在自己的船上装满这些玩意。",,,,
ioncannon_fighter,WEAPON,能连续发射电磁脉冲以快速瘫痪敌舰系统与引擎，开火速率较低的中程能量炮。命中时还能产生攻击着弹点附近系统的电弧。,,,,
irpulse,WEAPON,"幅能效率较高的红外激光脉冲，能长期发射中程能量束来压制敌舰。

与大多数激光武器相似，IR 脉冲激光采用标准的二氧化碳增益介质来发射 11 微米波段的脉冲束。且持续供给能源的 Q开关 足以支撑到 IR 脉冲把目标熔化，尽管比传统激光炮更为有效，但功耗也会更多。常被应用于战斗机或护卫舰之上，以便利用良好的机动性来弥补其射程上的不足。",,,,
irpulse_fighter,WEAPON,幅能效率较高，但开火速率偏低的红外激光脉冲，能长时间发射中程能量束来压制敌舰。,,,,
lrpdlaser,WEAPON,"用于拦截导弹与战机的中程激光武器，虽能长时间开火但威力颇低。

通过加装额外透镜来解决标准二氧化碳激光器在工作时会散射的问题，由于仍发射波长为 11 微米的激光，而导致射程加长的它因较低的输出功率而大大削弱了伤害。其唯一的优势就是可以用来对付赛博这种特殊的反护盾导弹，毕竟标准点防武器可没有那么远的射程来拦截这些狡猾的家伙。",,,,
pdburst,WEAPON,"拥有内置电容的瞬发 PD 激光炮可在短时间内以极快的速度对目标予以连续打击。只要给予足够的充能时间，它就能成为拦截效率最高的点防武器之一。

由 PD 激光炮改进而来，利用 Q开关 与脉冲泵浦方式，来确保能量按预设的间隔达到峰值时，供给到钛蓝宝石增益介质。其结果就是，这种每隔数秒就能开火一次的武器，在拦截小型目标时效率极佳。且极低的功耗，甚至能让一些战机动力核心也能承受其射击负荷。",,,,
pdburst_fighter,WEAPON,"拥有内置电容的瞬发 PD 激光炮可在短时间内以极快的速度对目标予以连续打击。应安装要求而缩小了尺寸，使它的电容器比标准版更小，而导致充能速率降低。

由 PD 激光炮改进而来，利用 Q开关 与脉冲泵浦方式，来确保能量按预设的间隔达到峰值时，供给到钛蓝宝石增益介质。其结果就是，这种每隔数秒就能开火一次的武器，在拦截小型目标时效率极佳。且极低的功耗，甚至能让一些战机动力核心也能承受其射击负荷。",,,,
amblaster,WEAPON,"射速极为缓慢但破坏力极高的能量炮，虽射程极短，但足以对星域中最大的战舰构成威胁。

因所发射的反物质需存储至内置有能产生强大磁场的嵌套壳体内，而使其成为了现存武器中最复杂的一种。为了制造一个强大到足以容纳反物质弹药 (通常是正电子) 的电磁场，内置的电容必须花费较长时间的充能。一旦产生了约束力足够的电磁场时，磁场外壳就将瞬间破裂，而里面的反物质将会在开火时产生的洛伦茨力的作用下射向目标。

对一切目标都有效得可怕。",,,,
phasebeam,WEAPON,"射程与持续时间短，但威力巨大的激光武器，与其他瞬发光束类似，均拥有极佳的装甲破坏力。

利用三倍蓝宝石增益介质，以确保能发射武器承载范围内最优波长的激光。此外通过超维滤波器发射的光子，其部分能量也将被转入相位空间输出。不过由于这套滤波器相关的物理原理尚未被完全理解，因为在实验室测试中，如果光束能量超过 6.66 吉瓦，光束在相位空间内的分量有时会产生闪噪，如同被无形的屏障阻挡一样。目前实际使用中的相位长矛不会采取如此之高的能量水平，由此来保证其稳定性。",,,,
gravitonbeam,WEAPON,"能远距离对护盾持续施压的非典型光束武器。几乎无法威胁到装甲。

基于一种超膜裂隙发生器与波长为 500 nm 的激光追踪器所构成。该光束会为操作员提供目标反馈，同时为裂隙提供当前时空坐标。

当空间裂隙被打开，高维宇宙膜中的重力子会大量进入当前时空，并存留 1 秒左右。而由此产生的引力切变会对目标造成一定伤害，更何况这种高维度重力子本身也能有效压制能量力场。",,,,
pulselaser,WEAPON,"能连续发射能量束的武器，对于拥有足够幅能寄存并希望能在中距交火中持续压制敌人的舰长来说非常有用。

一种发射脉冲激光而非恒定光束，且总输出功率远超前者的设计。但与大部分激光发射器相似的是，它仍采用了二氧化碳增益介质激光器所产生的波长为 11 微米的光子。

短时间内输出更多的能量脉冲激光，将会使目标装甲表层被逐渐烧蚀并最终气化，并由此产生的冲击波也会对船体结构造成一定的损伤。",,,,
miningblaster,WEAPON,钻探冲击波不仅是矿工的好伙伴，且能以大量幅能为代价，向中程目标发射粉碎性的能量束。,,,,
heavyblaster,WEAPON,"能连续发射能量束的武器。极高的破坏力与极高的幅能输出，使其成为最具杀伤性的武器之一。

这种可靠的武器系统，采用了能在强大电流下转变为等离子体的改进型高能气体作为弹药。开火前，一个引导电子会被预先沿着发射轨道，以确保其不稳定的等离子团能以预定的方向前进。而这也得归功于一种不太容易理解的物理特性。",,,,
heavyburst,WEAPON,"瞬发 PD 激光炮的重型版本，拥有着更优秀的射程与更多的电容器，以大幅提高其拦截效率。

这种常常被低估的武器，其实是星域中性能最好的激光武器之一。哪怕对透镜外壳和增益介质进行粗略测试，就足以使那些最持怀疑态度的检查员也得承认这是 人之领 所能提供的最好技术成果。

霸主军备委员会 和 速子科技混合物理部 的顶级研究员，都不能理解它产生脉冲效果的原理。理论上，Q 开关 产生的多相位光束在通过量子滤波器时产生的量子纠缠效应可以形成脉冲现象。这或许能解释本被认为是故障保险系统的三级透镜外壳的作用。但这仅是理论而已。

在战斗中，重型瞬发激光炮最受那些希望拥有先进点防系统的舰长喜爱。",,,,
plasma,WEAPON,"这种巨大而神秘的武器大概是星域中最具破坏力的持续伤害来源，前提是安装该武器的战舰能处理它所产生的巨额幅能。

与引力子束以及相位长矛类似，等离子炮利用了少有记载的薄膜物理学原理来发射载荷。等离子炮所使用的炮弹是一种利用重力透镜和重子透镜向内聚焦能量而形成的微聚变炸弹，而聚焦过程导致的爆炸将产生一团暂时被异常空间控制的等离子团，这些等离子团在持续数秒的约束磁场控制下飞向目标。如果这团能量场的凸部未被物质或能量产生至少 9000 N 的力破坏的话，那么更高一级的膜便会吸收破坏性的等离子体，并使它从我们的维度中永远消失。",,,,
hil,WEAPON,"这种射程远伤害高的激光武器，常被安装在那些需要高效反装甲武器的舰船或者火力支援舰上。

高强度激光是一种威力巨大的能量武器，拥有一个能量密度超过千兆瓦级的能量源。为了长时间提供如此巨大的能量，而设计了一个内置的聚变能源核心。尽管如此，该核心依旧需要一套外部的控制系统与在开始攻击时从舰船反应堆提供额外能量的管线。

三组高精度透镜将光子聚焦到点火单元上，并在数秒内充入能量以形成相干光束。高强度激光的增益介质是二阶气-固态物质，它们能形成 Q 开关，并产生使目标在数秒内消失的强大粒子流。

由于极远的锁定距离与射程，使高强度激光能在确保安全的前提下为正在近身鏖战的友军舰船提供密接支援。而那些有能力在使用它的同时控制好幅能的舰长们则很喜爱这个玩意。",,,,
autopulse,WEAPON,强力且非常高效的能量武器，在核心部位装载了大量的内置电容器。消耗电容器充能可以造成极高的爆发性伤害，但较低的持续射击速率在一定程度上抵消了这一优势。,,,,
guardian,WEAPON,"由装满小型激光炮的旋转吊舱所构成的点防系统，其内置的电容器足以让它以极高的效率拦截来袭的战机与导弹。

能够侦测并击毁一切突破护航部队火力圈的战机和导弹的军用级点防御武器。因其夸张的体积与较高的幅能输出，保卫者系统一般只会被安装在主力舰上。

利用自主型亚 Gamma AI 核心与五组独立二氧化碳激光器组合，独立的转向系统供能装置使它几乎能瞬间锁定目标。虽较高的能源需求意味着每次开火仅能维持数秒，但也足以应对绝大多数威胁。",,,,
tpc,WEAPON,"作为直连攻势-级船体的内置武器，这种超重型旧世代能量武器可以为其提供压倒性的正面火力。

热脉冲加农炮设计于可拆卸能量武器被 人之领 海军设计师们普遍接受之前。由于当时根本没有其他舰船能容纳这种巨型武器的空间，也没有任何舰船搭载了能满足其能量需求的反应堆，而导致该武器被硬编码进了攻势-级的蓝图当中。

尽管被后来一些模块化武器设计所超越，但它依然是攻势-级火力中不可或缺的一部分。",,,,
tachyonlance,WEAPON,"借助级联 EMP 组件造成毁灭性破坏力与脉冲洪流的爆发光束武器。即使命中护盾，也能在目标处于高硬幅能状态时产生足以击穿它的电弧。

速子长矛因其强大的威力与极高的稀有度而在星域中有着传奇般的地位。它的核心技术基于实验性的 FTL 通信系统的原型机，它借助超光速粒子的超维特性并非用于通讯，而是通过 N 膜控制系统与反等离子体所产生的超空间带电粒子风暴来打击目标。该系统所需求的能量极其惊人，即使是速子长矛配备的最大电容器也仅能维持数秒开火。

与普通光束武器所发射的光束不同，那些超光速粒子无法聚焦或被约束。事实上，一旦速子长矛开始预热，它就无法中断反应，必须将内建能量彻底耗尽才能进入冷却。而当如此高能的反等离子体经过正常空间时，它所诱发的电磁风暴、引力位移与热穴效应将撕裂路径上的一切，并对附近的电子仪器造成严重的破坏。",,,,
onslaught,SHIP,"历史悠久的著名设计。在先进打击武器、新型能量武器、护盾系统均未被开发出的远古时期，攻势-级战列舰就已经开始服役于 人之领 中的无敌舰队。

当攻势-级第一次从轨道船坞发射升空时，这艘让周遭舰船相形见绌的庞然大物让整片星域都为之震颤。甚至有传言称它们是在一场早被遗忘的战争中被制造用以对抗异种的中流砥柱。后来，人之领 工程师对其蓝图进行了改进，不仅增加了护盾系统、升级了超光速引擎、还通过自动化和迭代工程减少必要船员的数量。即使有其它更先进的主力舰蓝图，但由于系统极其简单，故攻势-级仍然当今最容易生产的主力舰之一。

这艘在设计时就未曾考虑护盾的战舰仅凭可靠装甲就能在承受猛烈炮火的同时，最大程度保护船员们的安全并组织有效反击，因而深受军官和船员们的爱戴。尽管在后勤方面需依赖大量的弹药补给，但凭借其无与伦比的正面火力，让攻势-级可在数分钟内摧毁整支舰队。

如今，攻势-级以中坚力量的角色，骄傲地服役于 霸主 海军之中。",,,,
astral,SHIP,"技术先进的主力舰，星体-级航母通过所搭载的大量战机联队来为其提供强大的火力输出。

在 大崩塌 发生前的几年里，星体-级一直被公认为 人之领 整个航母设计领域的缩影。几乎所有可被设计为自动化的系统全部被无人化，然后由复杂但在许可范围内的 次级 AI 来进行操控。它的舰载武器偏重于防御，往往仅由点防御武器和导弹发射架组成。

星体-级的主要火力通常依赖所搭载的战机联队，这些数量庞大的战机为母舰提供了极为灵活的战术空间。只要敌舰出现在它的扫描视野中，它就能用一个最简单的起飞命令，呼叫拦截机、轰炸机、战斗机将其快速粉碎，然后用高度自动化的整备设施快速维修返航的舰载机并为它们补充弹药。尽管该航母能借助强大的 X-35 护盾来确保自身安全，可一旦护盾发生器离线，那么它将变得异常脆弱，因此星体-级一般不处于航母舰队中的前锋位置，且绝不会在没有战机联队保护的情况下独自航行。英仙座少有配备了星体-级的特种舰队，毕竟除了征服整颗行星或者封锁大片宇宙空间以外，几乎没有什么任务需要如此强大的武力。

现如今，星体-级可能是整片英仙座星域最为先进的主力舰级航母。它复杂的构造对轨道船坞的生产技术要求非常严格，故鲜有星体-级服役于 霸主 舰队中。仅有 速子科技 旗下的高级军官或极其富有的军阀上将，才偶尔建造一艘星体-级并作为旗舰来使用。",,,,
atlas,SHIP,"可轻易装载成百上千单位的集装箱，且配有超光速引擎和少量防御系统的星载货运平台。

旨在为偏远的前哨站点提供全面的充足补给，因此阿特拉斯-级不适合本星域中最普遍的小量、快捷的贸易活动。由于其庞大的体积与缓慢的速度，导致它出现的地方经常会吸引一些不请自来的 ""客人""，从充满好奇心的围观群众，到一心想破坏集装箱磁重力固定器的海盗，甚至还有想彻底摧毁它的狂信徒。尽管如此，阿特拉斯-级依旧被 霸主 广泛应用于多项重要运输任务中，尤其是因季节而需大量运输的农业产物。为此 霸主 专门组建起了一支由阿特拉斯-级为主的庞大运输队，并用大量全副武装的巡洋舰充当护航编队，以此确保 霸主 人民的生命线不被切断。

被任命为阿特拉斯-级的船长简直是对能者的酷刑，注定了今后只能在例行货运时麻木不仁的无聊，和遭遇海盗袭击时可怜无助的恐惧两种见来回颠簸。",,,,
conquest,SHIP,"征服者-级战列巡洋舰是集中火力理念的具象化产物。因它在战机还未大范围普及的时间点面世，所以该战舰选择了通过削弱装甲厚度来强调火力以及速度。

那时太空海军战术家们深信，新的武器系统总是会胜过装甲与护盾，也是取得一场战斗胜利的关键因素。那么为什么不建造一艘专注于速度与火力的战舰呢？仅配以巡洋级别的防护，但赋予其所能用的最强武器，并确保速度上能超过配有同级武器的其它巨舰，显然征服者-级就是综合了这一切理念的杰作。除此之外，许多先进技术也被纳入该设计之中，其中就包括了拥有高效作战设计的圆形武器底座。尽管较高的机动水平意味着需配合更好的好航行技能，但却能为指挥官提供更多的战术选择。

古语云：""勇者天佑"" 征服者-级的确眷顾着那些勇敢的舰长，那些不惜一切代价渴求胜利的人们。",,,,
paragon,SHIP,"人之领 战舰设计中的巅峰之作，造就了该主力舰的诞生的并非军事上的必要性，而更多地是海军部某些高层军官的野心在 速子科技 以及其它主要承包商的大力支持下所带来的结果。

没有任何一艘主力舰要比典范-级更加坚挺、强大，它是旧时代真正意义上的无敌巨舰。",,,,
odyssey,SHIP,"尽管不对称的球形设计掩盖了这艘战列巡洋舰的真正实力，但凭借独特的船体构造与战术系统，奥德赛-级不仅将能量武器与机动战术完美衔接，还依靠内置的飞行甲板获取了更多的战术选择。

奥德赛-级曾被 人之领 海军采购委员会认为是一种失败的设计，并提出许多反对意见：战术定位模糊，军官会议室太大，能源网仅使用高级组件，且配件昂贵。尽管经历了几轮令人瞠目结舌的预算超支和贿赂丑闻，但它的生产合同仍坚持到最后的原型实验前才被驳回。但从未放弃过一次赚钱机会的 牵牛星科技 将奥德赛-级授权给了几个身处边境的开发公司，其中不乏 天苑四-乌托邦地貌改造集团 这类的大客户，为他们提供一种可靠的武装移动勘探总部与操作平台。正是因为它在大公司开发边境的过程中扮演了重要的角色，让原本稀有的奥德赛-级最终出现于英仙座星域当中。",,,,
dominator,SHIP,"笨重但极具威胁，统治者-级是 霸主 领域内，被广泛应用的星系防御巡洋舰之一。

尽管不是最先进的船体构造，但统治者-级凭借所配备的大量实弹武器挂载点，来轻松完成保卫固定设施和关键贸易商路的使命。由于它的护盾性能低下且难以管理，因此使该舰更注重于利用重型装甲来抵御大多数猛烈炮火。除了坚不可摧的装甲以外，分布合理的点防御火力也使统治者-级能有效抵御轰炸机的高速鱼雷。它是""真正可靠的军事工程难以被所谓的新理念、新科技所轻易战胜""的最佳证据，在那些果敢且经验丰富的军官手中更是如此。

可靠耐用，经常出没于核心世界和前哨站附近的主权领域中。也许它就是海盗与某些无事生非的巨型企业最厌恶最害怕的战舰。",,,,
aurora,SHIP,"极光-级巡洋舰是一块罕见的技术瑰宝。这艘巡洋舰凭借放眼全星域都数一数二的卓越机动，以及高效率、广弧度的尖端护盾发生器，成为了乱世的万全之选。

人们难以想象 人之领 海军舰队能凭借这样圆滑、不对称却异常高效的巡洋舰创造怎样的奇迹。安装在船体各处的先进幅能耗散系统支撑起极光-级强大的护盾，也为其提供了深广的幅能空间。

尽管大部分用于建造极光-级的蓝图都是受到严格封存的企业机密，但仍有那么几艘成品被观察到于 速子科技 舰队之中服役，且一些富裕的雇佣军舰长也会想尽办法从特殊渠道内购买一艘以充当旗舰来使用。

在相同的吨位下，很少有其它舰船能超越极光-级巡洋舰。它唯一的缺点是高昂的造价。",,,,
apogee,SHIP,"至高点-级有效综合了先进的科学与军事技术，是在危险星区中进行远航探索的不二之选。

舰首处的大型不对称结构被众多远程扫描仪所塞满。至高点-级的舰长通常习惯独自行动，他们往往是一群独立自主、自力更生的冒险家。

通过灵活运用高效护盾以及强大引擎，使其能在一对一的交战中立于不败之地。然而孱弱的装甲使它遭受多方集火时显得有些弱不禁风，因此至高点-级很少成为大型舰队中的一份子。

高昂的成本意味着只有富裕的技术挖掘企业才能负担得起，这些至高点-级通常会全副武装，执行更为激进的勘探任务。",,,,
venture,SHIP,"坚固可靠且并不昂贵。企业-级常由私营公司以执行护送任务为目的而制造，或被没有靠山的独立殖民地用于星系防御。

大概是星域中应用最广泛的民用巡洋舰。企业-级的蓝图不仅在大多数地区都频频出现，且很容易到手。

作为各类小型组织的青睐之选，这种结实可靠的巡洋舰常常以舰队骄傲的姿态被它们的舰队用于执行重要行动。而它随处可得的特点也让它被一些小规模海盗组织充当旗舰来使用。",坚固、耐用、可靠的企业-级通常利用导弹来进行远程火力支援，但也缺乏在长期作战中所需的持续输出能力。尽管内置的探矿无人机能提供额外的防御火力，但所配备的民用级反应堆依旧会在护盾遭受猛烈炮火时被迅速击垮。,,,
eagle,SHIP,"雄鹰-级经常出没于前线战斗舰队中，并扮演着中坚力量的角色。这很容易理解：凭借均衡的配置、强劲的引擎、致命的武器，雄鹰-级对任何敌人来说都是一个巨大的威胁。

它能给敌方舰队带来强劲的战术冲击，还能依靠大量炮塔与合理的点防御火力轻松拦截任何靠近的小型目标。而良好的装甲与高效的护盾使雄鹰-级即使被更强大的主力舰攻击时也能安然应对。

然而这些优势在某种程度上使其很容易被战斗机所克制，因此该舰舰长需要时刻注意来袭的战机联队，因为雄鹰-级会轻易地在新式打击武器密集数攻击下被迅速瘫痪。

作为从 人之领 继承下来的一种灵活且强大的巡洋舰，雄鹰-级不断地提醒着人们，那些人类曾在美学与技术上所获得的杰出成就。",作为一艘敏捷的巡洋舰，雄鹰-级难以被从侧翼偷袭，且具备注重正面集火的火力配置。,,,
falcon,SHIP,"雄鹰-级的小兄弟。猎鹰-级通过牺牲装甲来换取优秀速度，以在军方舰队中充当轻型巡洋舰的角色。

独特的 ""轻量化"" 设计并未使得火力显著下降，反而让猎鹰-级能为任何舰队提供有价值的战术支持。只要给予它适当的武装，就能让这种轻型巡洋舰不管是在密接支援还是突击方面都能轻松胜任。

猎鹰-级的辅助推进器不仅给予它优异的机动性，且能在某些危急关头起到快速脱离战场的作用。

迅捷而优雅的猎鹰-级不仅常在稍大的舰队中担任指挥角色，同时也是各重要贸易路线的坚定守护者。",猎鹰-级有着令绝大多数小型舰船都自愧不如的卓越机动，但火力稍有欠缺。它巡洋级别的反应堆和外层装甲，使它能轻松碾过那些更小的舰船。,,,
medusa,SHIP,"美杜莎-级是一种令人畏惧的先进驱逐舰，强大的引擎赋予其优异的速度与机动性，布局合理的炮塔还为它提供了丰富的战术选择。但苛刻的后勤维护成本让一些指挥官不得不减少它的出场机会，而选择部署其它性价比更高的舰船。

美杜莎-级与特种部队以及精英海盗关系紧密，它是这些组织内最受尊敬的驱逐舰之一。同时因原始蓝图存世量稀少，且一般只被实力雄厚的大型制造商与军方势力所严密掌控，所以现在只有那些登上过美杜莎-级的幸运儿才能准确描述出这艘先进驱逐舰所具备的尖端技术。

因造价高昂而让大部分企业与政府都难以进行批量生产，如今仅有少数几艘美杜莎-级受雇于政府军，以用于执行秘密作战任务。在极为罕见的情况下，如果该舰不幸落入海盗手中，那么通常会导致最近星域中所有的小型与中型的贸易商队都将急剧减少，使绝大数行星和前哨站的经济遭到重创。

然而对于这种潜在威胁，本星域的海军战略家也暂时没能提出合适的应对策略。",,,,
shrike,SHIP,"这种尖端的轻型突击驱逐舰，与随处可见的野狼-级来自同一设计团队。伯劳鸟-级具有先进的推进系统，能够选择性地喷射等离子体来进行 ""短距突进"" 机动，因此该舰可在绝佳的时机突袭目标，并在反击到来前及时撤退。不过，由于制造这样一艘轻巧且经济的船体所最优先考虑的是攻击与速度，该舰护盾、装甲与幅能的素质均不突出，这使得伯劳鸟-级获得了 ""玻璃大炮"" 的称号，只有老练的舰长才能完美驾驭它。

因等离子爆裂驱动器中某些独特的结构元件会在富氧环境中磨损、腐蚀，因此在例行检修中，必须优先确认这些关键部位的陶粒聚合物涂层是否完整，并在必要时重新涂上。",,,,
mule,SHIP,"一种坚固可靠且具备作战能力的货舰，即便在和平年代，骡子-级凭借着诸多优势就已经在那些巡逻队稀少的 人之领 边境地区打响了名号。大崩塌 后骡子-级的吸引力也在混乱的循环中不断增强，这些混乱不仅困扰着英仙座星区里的那些勤俭的商人、拾荒者或勘探者，也让他们真正认识到提升装甲与武器的重要性。

最初的设计曾将它的中型炮塔正式命名为 ""万向节采矿设施连接点""，即使是过去的那些 人之领 操作员，也知道如何理解字里行间的意思：在没有护卫的情况下，骡子-级的威力足以让海盗在攻击前三思而行。当然，这也意味着骡子-级也可以成为那些运气不佳或只想投机取巧的平民船员，把自己变成海盗的理想工具。",,,,
buffalo2,SHIP,"基于水牛-级货舰的衍生舰种。该修改包括将幅能核心升级成军用级别，加厚装甲和安装机动推进器，与此同时将低效的 Mk.I 护盾发生器与货舱主体移除。

目前，星域中不仅充斥着风险与暴力，且绝大数冲突经常都是因为一丁点的资源或轻微的蔑视而瞬间爆发起来的。由于军用级舰船有时并不能及时达现场，因此一些聪明的工程师转而对那些原本毫无威胁的民用船体进行改造，以满足这方面的需求。

虽由水牛-级船体框架改进而来，但因改造范围非常全面，因此该舰也被公认为是一种独立性质的舰船。依靠从火力与装甲两者间取得的平衡，使其在战斗中不仅能坚守阵地，还能对敌方进行猛烈还击，且非正统的武器配置与船体改造不仅能组建出一支独特的舰队，同时也意味着没有任何两艘水牛 Mk.II 是完全相同的。

虽然水牛 Mk.II 的舰长会随不同的船体配置而改变战术，但因缺乏护盾发生器和重型能量武器炮塔，它一般不会与规模超过护卫舰的舰船近距离对峙。该舰通常采取容错率极低的一击必中型作战计划，这对于水牛 Mk.II 的船员们来说是最佳选择。",,,,
valkyrie,SHIP,"女武神-级是标准驱逐舰规模的人员运输舰，其充足的内部空间足以单次运载两个连的陆战队员。就其规模而言，由于较大的船体以及脆弱的内部构造，导致女武神-级也只能在近距离内依靠最基本的防御火力，来勉强抵御战机和导弹。

其配备的地面支援武器能在大气中或着陆时为友军提供火力支援，因此女武神-级通常被用于在文明丧失的世界上部署重型步兵进行掠夺科技产物的袭击任务。

因拥有对地面直接投放大量部队的能力，促使 霸主 的官僚们签署了一份 ""限购令"" 以禁止出售给未授权的第三方，然而这一限购消息在生效前，就已通过大量渠道泄露到公众世界中，也使某些目光短浅的投机者们似乎看到了所谓的未来商机。然而因生产过剩与功能有限等因素，不仅让这些投机者们血本无归，且在供大于求的情况下，显然获得一艘女武神-级要比 霸主 这条禁令在家喻户晓之前一样简单。",,,,
tarsus,SHIP,"塔尔苏斯-级如此家喻户晓的原因，大概因为它是星域中最易组装、最耐用的货舰。

其可靠性的秘密在于：人之领 设计师最初就是把它设计成一种用于执行危险运输任务的货舰，目的大概是为了保障边境驻军和前线舰队的后勤补给，以平息在遥远战场上不断出现的暴动。

因舱壁结构密度与装甲等级是其他民用舰所无法比拟的，所以该舰经常被委托执行重要的运输工作，当然每次都有护卫队的随航，因为它们才是保护船员和货物安全的重要保障。

虽然仅配有最小级别且收效甚微的点防御武器，因此只有在极少数情况下，塔尔苏斯-级才会进行些战斗型船体和装甲提升的改造，尽管这会提高后勤维护难度，但之后广为流传的秃鹰-级改装方案却依旧让这艘货舰名声大噪。这种通过彻底拆除塔尔苏斯-级右侧货物架，却依旧保留了原民用级货舰温顺气质的全新航母，对那些粗心大意的敌人来说绝对是个巨大的惊喜。",,,,
gemini,SHIP,"经常出没于商队或走私者舰队当中，除了执行运输任务，内置的飞行甲板也能帮助加强防御。

显然双子座-级高度模块化的设计理念，允许它能在战斗内外胜任多种角色。因整个货舱围绕着快速卸载机制而设计，这使该舰能够快速对接港口平台、迅速分离全部货物组、并在几分钟内交给另一艘双子座-级重复这一卸货过程。由于其小型飞行甲板起初是用于维修进行危险采矿作业的探矿无人机而设立的，但随着影响力上升，促使生产商运用现代化工艺扩展了飞行甲板，以支持标准战机的停靠。除此之外，凭借所配备的几处中型武器槽也使得双子座-级成为一种优秀的远程支援火力平台。

尽管它的蓝图令人印象深刻，但由于星域中缺乏足够兼容于双子座-级的集装箱，这便让快速卸载机制得不到合理应用。且过去备受推崇的模块化框架也因太易磨损，使保养比制造更加昂贵。尽管如此，如果将成本忽略不计，依靠不错的整体框架、体面的飞行甲板、灵活的幅能核心、良好的护盾系统，那么双子座-级很可能成为通用运输舰中的首选。",,,,
shuttlepod,SHIP,小巧且灵活的穿梭舱，往往用于将某些高级战地指挥官快速送往其它舰船。,,,,
buffalo,SHIP,"作为中型运输业的首选货舰，水牛-级充分体现了商队内所流行的调侃词：""装货并祈祷""。

由于整艘船基本是由大型引擎与货舱所组成，因此只保留有很小的船员舱并仅预留了一处小型武器槽，且侧向推进器仅能帮助该舰安全靠港而没有任何战术机动性，所以水牛-级通常不会单独执行运输任务。

因为引擎占据了该舰绝大数成本，所以尽管船体造价低廉，但仍处在一艘中型护卫舰的成本范围之内。因所有轨道船坞数据库里都有该舰的硬编码式蓝图，而这也就是该民用货舰几乎无处不在的根本原因。",,,,
