id,type,text1,text2,text3,text4,notes
enforcer,SHIP,"执法者-级在舰队中常作为执行护航任务的防御角色。尽管它的护盾性能稍显令人失望，但它配备了足以盖过缺点的坚实装甲以及多个实弹武器挂载点。

它的蓝图里有许多与攻势-级战列舰的内部组件相似的部件，这从侧面印证了它们都是在 人之领 执行大规模军事扩张期间所设计出来的。而现如今，执法者-级凭借充足武器与坚固舱壁，赢得了它所有船员的一致好评。

虽在同级别单挑中难以被轻易击败，但因航速较为缓慢，使其很少参与重要的大型战役。尽管如此，大批深受 霸主 战争学说影响的舰队仍掌管着不少由执法者-级所组成的中队，用以掩护沉重的攻势-级战列舰。这两者的某些通用配件能大幅减轻后勤维护难度，而这正是那些 霸主 后勤官员们所希望看到的。",,,,
condor,SHIP,"秃鹰-级轻型航母在星域中被广泛应用，因为对多数组织来说，这种由货船改造的航母是最易获取的。尽管飞行甲板空间有限，但秃鹰-级凭借厚实的装甲、优异的结构强度和对轻型航母而言还算不错的武器配备，还是能出色地完成绝大数任务。

秃鹰-级的设计源自于被拾荒者与海盗中的亡命之徒改造的塔尔苏斯-级货舰。改造过程最初涉及一些较为复杂的程序，需要适合的船坞设施；但如今任何能读取塔尔苏斯-级蓝图的造舰锻炉，都可以通过安装额外的改造芯片，直接生产出秃鹰-级。

星域中的一些人认为，在那个边境战乱纷飞的年代里，即使是拥有先进技术的 人之领 ，也不得不依靠这种类型的改造，使一艘民用舰发挥出最大的效用。而其他一些人则指出，尚不明确这种改造在当时有多么普遍 —— 也许之前就已经有很多秃鹰-级舰队遍布于 人之领 星域当中了。可惜这两者说法均没有足够的证据，因为所有的相关数据都在 大崩塌 中遗失了。",,,,
sunder,SHIP,技术先进但极其脆弱的驱逐舰，很可能设计于 人之领 晚期，旨在为当时的无敌舰队提供强劲的突击火力。尽管配备了相对于同级别而言更强大的护盾发生器和能量武器，但脆弱的装甲，使其在侧面遭受轰炸机袭击时尤为脆弱，因此破甲-级通常不会执行任何独立巡逻任务。,,,,
hammerhead,SHIP,人之领 鼎盛时期的一种标准驱逐舰，锤头-级以充足可靠的实弹武器与战斗中的高持久力而备受尊敬。,,,,
phaeton,SHIP,配有大型燃料罐，用于支持舰队燃料补给的中型燃料输送舰。在 霸主 补给舰队中任何被分配到辉腾-级的船员都被视为一种惩罚，既因为立功机会渺茫，也因为这种脆弱且毫无反抗力的舰船一旦被卷入战斗当中，其存活概率一般都非常之低。,,,,
crig,SHIP,起初旨在用于协助组装大型舰船和固定轨道的安装作业，但现在更常用于依靠龙门架和机械臂来帮助打捞废弃船体，并从残骸和碎片中回收可用物资。因本身没有货舱与燃料罐，所以需要充足的后勤来保证其正常运作。随着打捞难度的提升，可能需要更多的打捞平台来协同作业。,,,,
prometheus,SHIP,容量巨大的燃料输送舰，用于在不同星系之间运输战略级的燃料量。不像它的小兄弟，该舰配备了合理的点防御武器，以保护那些宝贵且不稳定的货物。,,,,
monitor,SHIP,"古怪的监视者-级很好地诠释了 ""有时最好的防御就是最好的防御"" 这一理念。虽牺牲了机动性与火力，但凭借以特定角度安装的通用炮塔所提供的大弧度拦截区域与磁通分流模块的先进耗散技术，监视者-级能长时间承受与其吨位不成比例的猛烈打击，弥补了其在机动性和火力方面的不足。

虽然它的实验性质看起来像是激发这个动荡时代革新的标志，但监视者-级极端的防御侧重点依然是个富有争议性的话题。至于几次护航舰队在巡逻过程中被戏剧性地击败，Ko 联合实业 公关代表的解释是：护航舰队的指挥官存在战术失误。且他们认为，如果监视者-级在战斗中占据关键位置，并如同铁砧与锤子一样由重火力舰船提供支援，监视者-级就能如同模拟实验证明了的那样，在应对一般海盗袭击时有效提高护航舰队的生存能力。不过这解释依然饱受争议。",,,,
cerberus,SHIP,"地狱犬-级在该尺寸舰级中很好地平衡了载货量与战斗力之间的成本效益。它能打消掉大多数临时起意的抢劫行为，使得它的保险费率比其他 人之领 标准民用货舰更低，因此广受好评。如今地狱犬-级在星域中广泛被视为独立商人的明智之选。

在过去星门系统依旧运行的 人之领 统治时期，像地狱犬-级这样的武装商舰，仅在零星分布的交战地带或原始野蛮的穷乡僻壤这类很少有 人之领 无敌舰队巡逻的地方才有它的一席之地。毕竟在那个年代里，船员的战斗训练、武器的日常维护，以及会损失推重比的厚重装甲，都会被视为不必要的成本开销。但在这个危险与机遇并存的新时代里，地狱犬-级的可靠能力使它在贸易航线上绽放出了全新的活力。",,,,
heron,SHIP,"苍鹭-级展现出了标准巡洋舰的战略和战术机动性，同时依赖舰载机联队投射强大火力。对喜欢采取 ""一击脱离"" 战术的舰队司令来说，拥有快速移动与高效打击能力的它无疑是最好的搭档。

历史上的苍鹭-级标志着 人之领 无敌舰队战略定位的转化，从依靠重型主力舰压倒性火力来主导战场走向变为利用支援巡洋舰编队协同舰载机进行一点突破，这种对旧式战略的演变几乎相当于与每一位推崇传统理念的无敌舰队军官作对。这反抗传统的 ""巡洋学派"" 运动兴起于 大崩塌 的前一刻，而最终由拥有前卫设计思想的 ""牵牛星科技"" 打败了传统重型战略军舰制造商 ""猎户座船坞""，赢得了苍鹭-级的设计合同。

因其展现出的全新理念因 大崩塌 而遭到中断，导致如今即使在 霸主 核心舰队中 (其军官仍坚持传统) 也很难看到该舰的身影。但它在联盟世界、超级企业、雇佣兵等崇尚精简、快速的受众中备受推崇。",,,,
drover,SHIP,"赶牛人-级是巡洋学派占主导地位时，由 人之领 海军采购委员会招标设计的。这种战机搭载平台的战术用途单一，但战略定位多样化且后勤维护成本低廉。赶牛人-级拥有同级别舰船无法比拟的战机编制规模。对于下级军官而言，手握惊人的首轮打击能力，是应该攻其不备，迅速地一招制敌？还是引而不发，揭制对手的攻势？如何采取适宜的策略，是一种考验。

老牌造船厂猎户座船坞以压倒性的优势赢得了设计该舰的合同，从其他新兴海军制造商手里夺回了他失去的市场份额。但最终设计饱受质疑，人之领 军官的吐槽飞这种 '就是个能飞的战机跑道' 的东西的时候压根儿不像是个战舰舰长，而更像是个管后勤的官员。守旧的巨舰学派系利用下级军官对该舰的大量投诉将赶牛人-级送回委员会的手中。理由是不符合标准驱逐舰的火力 (搭载的新型战斗机联队并未计入)。为了避免背负预算严重超支的责任，委员会仅在舰首处加装了几个导弹挂载点，就用最小的改动轻松满足了纸面上的火力需求。",,,,
hermes,SHIP,"常负责贫困边疆地区运输任务的可靠穿梭机。它的小船舱也经常被船员和乘客们客气地形容为 ""稳健的"" 家伙。尽管其简陋的设施需要经常定期维护，但它总能一如既往的将工作做好。

赫尔墨斯-级的武装虽然仅有""防止主动撞击""规格的水平，但它总能凭借三处满负荷运行的小炮塔来击落零星的来袭导弹，以用于从战斗区域中逃脱出来。但由于本身火力弱小且极其脆弱，因此只有一些疯狂绝望的船长才会在前线作战中使用到它。",,,,
ox,SHIP,大型舰队的重要组成部分。公牛-级凭借驱动力场稳定器来让缓慢的大型舰船以较高的速度航行。但夸张的燃料消耗与高昂的维护成本，使绝大多数舰队很少携带超过两艘以上的公牛-级拖船。,,,,
dram,SHIP,这艘轻型燃料输送舰其满载时的燃料储备，是小型作战部队或护航舰队所需燃料的两倍以上。,,,,
vigilance,SHIP,用于骚扰或支援的优秀护卫舰，哨兵-级能用略微超出规格的槽位提供不俗的火力优势。虽然它能在舰队中表现出亮眼发挥，但非常容易被大量战机联队淹没。,,,,
brawler,SHIP,斗士-级护卫舰常被用于强化港务安保和星系警力。它的设计坚固耐用，牺牲少许基础航速和舒适性以获得出众的装甲与火力，并装载了驱逐舰级的反应堆。,,,,
tempest,SHIP,在扩张时代晚期设计出的先进且不对称的护卫舰。暴雨-级具备攻击护卫舰所应拥有的精髓：高速、致命、难以摧毁。,,,,
omen,SHIP,预兆-级很少被部署，因为维护这种技术先进舰船的相关花费不菲。但它优异的护盾和独特的电磁脉冲发射器使它能完美胜任护卫大型舰船的职责。,,,,
lasher,SHIP,"作为海盗与私人军队的最爱，除了其无处不在的蓝图，最重要的还是因无需太多配置的支持，就能让征伐-级拥有可观的实弹火力。

征伐-级的船长通常不善言谈，并钟爱用武器来与敌人深刻交流。除了善于粉碎敌舰来完成所有任务，并拒绝一切外交行为和隐秘手段。凭借轻型战机和护卫舰所难以抵御的爆发性实弹炮火，让征伐-级能更有效的执行绝大数快速袭击/保护中型商队的任务。如果这样还不能解决问题，就只能依靠携带一种令人讨厌的惊喜：两个导弹发射架所搭载的 ""终结打击"" 类型的导弹，比如鱼叉 MRM。",,,,
mercury,SHIP,"大概是最小配有超空间引擎的舰船之一，通常用于在星系之间安全地运送重要的贵宾或信使。

虽然体积小巧，但足以安全舒适地运送 VIP 乘客。除非被迫卷入，否则一般很少能在战斗中看到它的身影，而如果真不幸处于这样的境地，那么这时大多数乘客应该都会抱怨：为什么几乎所有的电力系统都用在了维生系统上，以及为确保在漫长旅途中不会无聊的娱乐模块上。",,,,
hyperion,SHIP,"围绕着独特相位传送系统建造的可怖先进炮艇。它精致、昂贵地令人咋舌的集成原型供能网虽难以维护，却能提供出色的幅能效率和护盾性能。亥伯龙-级是冲锋陷阵的尖刀手，利用遍布舰身的超规格武装与战术系统主动选择交战的对手，尽管为此付出了点防御能力匮乏的代价。

盛有 ""袖珍皇女"" 之名，亥伯龙-级在被后勤官诟病的同时赢得了一切能欣赏它设计中那可怕野心的 速子科技 军官的敬佩。",,,,
hound,SHIP,经久耐用但缺乏护盾发生器的古董护卫舰，它的主要用途一般被用于货物运输而不是战斗任务。但一名富有天赋或幸运的舰长依旧能靠猎犬-级来获得发家致富的机会。,,,,
wolf,SHIP,技术先进的护卫舰，依靠良好的机动性、优秀的护盾以及令人印象深刻的武器配置，其足以用来对付远超该舰吨位的大型战舰。但同时也意味着仅配备标准护卫级幅能核心的野狼-级在交战中，要谨慎控制幅能水平，否则后果将是极其致命的。,,,,
thunder,SHIP,速度优异、装备精良且拥有很长的交战范围。雷霆-级的作用在于使航母能够在需要的位置上快速投放打击力量。由于不具备轰炸机那样的决定性火力与重型战斗机那样的可靠装甲，因此当被迫与全副武装的单一目标持续交战时，其缺点也会愈发明显。,,,,
warthog,SHIP,它装配了充足的高爆武器与精工厚重装甲，即使缺乏动能武器也足以威胁到大型舰船。它携带的热诱弹发射器可以充分吸引敌舰点防御武器的火力，借此掩护自己和附近的盟友。,,,,
gladius,SHIP,快速、致命、全副武装。短剑-级为截击机群带来出色的生存能力以及充足火力。但当与更为难缠，更加坚实的重型目标持续交战时，联队飞机数量较少的带来的缺点也会慢慢显现。,,,,
mining_drone,SHIP,坚固的探矿无人机可以提供微弱的干扰型火力支援，但无法离开母舰进行远程作战。,,,,
longbow,SHIP,配备有护盾的高速轰炸机。善于利用动能导弹来远程压制敌舰护盾，并快速返回航母来重新装填，因此与其它传统轰炸机联合打击时，就能将长弓-级的优势发挥到最大。,,,,
trident,SHIP,"配备有一流护盾发生器并搭载有两架阿特罗波斯级鱼雷发射器的高效鱼雷轰炸机。尽管极具威胁，但较低的航速与苛刻的后勤，也限制了 ""三叉戟"" 的有效性。",,,,
piranha,SHIP,食人鱼-级依靠惯性投送它们的有效载荷，能释放大量无动力的常规炸弹。有极高的伤害潜力，但大部分目标都有能力躲开或击毁大部分的炸弹。,,,,
broadsword,SHIP,坚韧且敏捷的战斗机，阔剑-级善于利用诱饵发射器来使防御火力远离高价值目标，如轰炸机和它们所释放出的爆炸物。但因配备的轻机枪只能威胁到护盾，所以该战机无法单独处理摧毁目标的任务。,,,,
xyphos,SHIP,希腊剑-级配备了重型护盾和远程武器，在密接支援方面表现突出。由于依赖大型舰船提供目标定位和导航信息馈送，它无法远离母舰独立作战。,,,,
wasp,SHIP,快速且灵活，黄蜂无人机依靠数量上的优势，利用毒刺-级感应空雷来快速瓦解敌方战机阵线。尽管缺乏护盾的保护导致其在面对防御火力拦截时表现得尤为脆弱，但由于无需驾驶员，因此受到的损失往往都在可控范围之内。,,,,
dagger,SHIP,配有高度破坏性鱼雷的脆弱轰炸机，匕首-级的护盾发生器通常足够支撑到它进入最佳发射距离。不过，即使是大规模的鱼雷攻击也很难在没有牵制性进攻的情况下越过密集的点防御火力。,,,,
talon,SHIP,廉价、快速、拥有惊人火力的截击机，当大量部署时，就可以威胁到一些较大的战舰。但这样做就要承受损失大量飞行员的后果。,,,,
hoplon,SHIP,镰状剑-级善于利用精确且毁灭性的火箭弹幕来打击目标，尽管潜在破坏力略逊一筹，但它依旧要比其它轰炸机更加安全、可靠。,,,,
claw,SHIP,拥有小型护盾且机动性卓越的支援战斗机。善于利用 EMP 武器短暂瘫痪没有护盾的目标，但无法造成任何实质性损伤。,,,,
drone_borer,SHIP,缓慢且脆弱，这种武装化探矿无人机仅能对母舰提供最基本的保护。当它形成数量优势时，也许可以威胁到一些小型目标。,,,,
drone_terminator,SHIP,基于可怕的终结者核心目标分析仪而建造的点防无人机，这种特殊分析仪能让它在准确无误地发现导弹与战机上的弱点，并予以致命打击。而关于核心内搭载的 AI 水平会在复杂战况下间歇性地超过所允许的 Delta 级的传言至今依旧未被证实。,,,,
doom,SHIP,"设计于相位技术还是一种新兴科技的时代，那时的隐形探测器还并非所有传感器的封装标准。尽管如今失去了突袭的优势，但仍不失为一种危险且灵活的武器平台。

虽然有大量因长期服役于该舰的船员出现不同程度的心理疾病，但 人之领 海军依旧未对其做出任何官方声明，并且所有相关资料也一并在 大崩塌 后遗失。",,,,
shade,SHIP,大概是当前星域中最小的相位护卫舰，阴影-级常被用于在大型舰队中充当侦察兵的角色。在战斗中，它因可以使用 EMP 发生器来迅速瘫痪敌舰的能力而受到了舰队指挥官们的高度重视。,,,,
afflictor,SHIP,危险且迅捷的折磨-级搭载了高效而强大的武器配置，足以击沉吨位数倍于自身的庞大目标。它还内置了一套能微调其相位线圈的独特设备，用以投射异常放大的熵场。当被熵场锁定的舰船遭受混乱的高能事件 (即，战斗损伤) 影响时，连锁效应会导致其舰载精密设备中的混乱度被爆发抬升，进而造成无法预测的灾难性后果。,,,,
harbinger,SHIP,"极其致命且臭名昭著的相位驱逐舰，它的 ""好名声"" 很大程度来自于蔑视自身安全以达到短期摧毁敌人的激进化理念。预言者-级利用集成于相位线圈中的独特发射器，来让敌舰暂时瘫痪，以创造重创目标的机会。

""速子科技 否认有继续参与相位实验的指控，更不用说 '私下开发和制造相位战舰'，这无疑是公然违反 [Thule 条约]。我司的内部政策是对来自个人、商业机构、宗教组织的迫害行径进行全面抵抗性回应，因此我司决定将依照大崩塌后第32年签订的 [商业协议]，向当地最高司法机关提交申诉状，并表明这是一起性质极其恶劣的公然诽谤行为，之后我们的法律团队将时刻关注事件动态。""",,,,
gremlin,SHIP,"古老的原型相位舰。虽然从未计划进行大规模生产，但依旧有人设法从一台纳米锻炉的固件中提取了它的逆向工程蓝图。生产出的船体框架在配备了标准外层装甲和基本小型维生模块之后，剩下的空隙被尽可能地塞满了导弹。

小精灵-级因饱受它的船员所痛恨而闻名于世。这些可怜的船员不但要承担执行不靠谱的抵近打击任务的殊荣，还要承受原型相位线圈那令人不安的洗礼。最终，当毒品成为这些船员们的唯一慰藉时，也是这艘不祥之舰最可怕的时候。",,,,
bastillon,SHIP,"虽然 人之领 的核心星区内禁止一切全自动战争机械的存在，但在那些尚未被正式纳入 人之领 版图的地区里，还是有人在暗中使用无人战舰。尤其是边境驻军，他们除了利用无人舰组成的临时舰队来执行日常任务，还会大量将其部署在叛乱行星以避免永无止境的消耗战，以 人之领 的强大工业实力压垮这些 ""自由斗士"" 们的生命。

被 姆巴耶-果戈尔 公司寄予厚望的项目，棱堡-级基于同规格且颇受欢迎的 ""后卫"" 专业点防御无人战舰改进而成，这艘更大、防守严密且全副武装的家伙对 姆巴耶-果戈尔 更加有利可图。",,,,
berserker,SHIP,"虽然 人之领 的核心星区内禁止一切全自动战争机械的存在，但在那些尚未被正式纳入 人之领 版图的地区里，还是有人在暗中使用无人战舰。尤其是边境驻军，他们除了利用无人舰组成的临时舰队来执行日常任务，还会大量将其部署在叛乱行星以避免永无止境的消耗战，以 人之领 的强大工业实力压垮这些 ""自由斗士"" 们的生命。

颇具规模且全副武装的重型无人战舰，与其表妹 ""典狱长"" 的作用类似，都是为了对抗重型单位而存在的，作为一架自动化无人舰，它的作战算法是建立在完全忽视自身安全的前提下无情地追踪并攻击目标，直至它或目标被彻底摧毁。",,,,
defender,SHIP,"虽然 人之领 的核心星区内禁止一切全自动战争机械的存在，但在那些尚未被正式纳入 人之领 版图的地区里，还是有人在暗中使用无人战舰。尤其是边境驻军，他们除了利用无人舰组成的临时舰队来执行日常任务，还会大量将其部署在叛乱行星以避免永无止境的消耗战，以 人之领 的强大工业实力压垮这些 ""自由斗士"" 们的生命。

后卫-级常作为点防御舰船被人之领用于加强边境运输队和重要的前哨站防御，因此它大概是最常见的军用无人战舰之一。",,,,
sentry,SHIP,"虽然 人之领 的核心星区内禁止一切全自动战争机械的存在，但在那些尚未被正式纳入 人之领 版图的地区里，还是有人在暗中使用无人战舰。尤其是边境驻军，他们除了利用无人舰组成的临时舰队来执行日常任务，还会大量将其部署在叛乱行星以避免永无止境的消耗战，以 人之领 的强大工业实力压垮这些 ""自由斗士"" 们的生命。

满载着导弹的岗哨-级无人战舰为兵力薄弱的边境巡逻队提供了一种廉价的自动化火力支援。",,,,
warden,SHIP,"虽然 人之领 的核心星区内禁止一切全自动战争机械的存在，但在那些尚未被正式纳入 人之领 版图的地区里，还是有人在暗中使用无人战舰。尤其是边境驻军，他们除了利用无人舰组成的临时舰队来执行日常任务，还会大量将其部署在叛乱行星以避免永无止境的消耗战，以 人之领 的强大工业实力压垮这些 ""自由斗士"" 们的生命。

在某些偏远星域中，典狱长-级无人战舰凭借充足的重型火力使它的威名让附近的海盗们感到畏惧且憎恨。而 卢德教会 也经常以它为反面教材，来宣传这种 ""杀人机器"" 的威胁。",,,,
picket,SHIP,"虽然 人之领 的核心星区内禁止一切全自动战争机械的存在，但在那些尚未被正式纳入 人之领 版图的地区里，还是有人在暗中使用无人战舰。尤其是边境驻军，他们除了利用无人舰组成的临时舰队来执行日常任务，还会大量将其部署在叛乱行星以避免永无止境的消耗战，以 人之领 的强大工业实力压垮这些 ""自由斗士"" 们的生命。

警戒-级无人战舰经常会因为它的各种弱点而被人轻视，不过犯下这一错误的舰长就遭殃了。一旦警戒-级依据舰载程序进入射程范围，它将倾泻出密集的小口径炮弹摧毁任何缺少装甲防护的船体。",,,,
rampart,SHIP,"虽然 人之领 的核心星区内禁止一切全自动战争机械的存在，但在那些尚未被正式纳入 人之领 版图的地区里，还是有人在暗中使用无人战舰。尤其是边境驻军，他们除了利用无人舰组成的临时舰队来执行日常任务，还会大量将其部署在叛乱行星以避免永无止境的消耗战，以 人之领 的强大工业实力压垮这些 ""自由斗士"" 们的生命。

堡垒-级不仅仅是一种能飞的重炮平台。通过与其他无人战舰协同作战，它能在线列中提供对付巡洋舰和主力舰级时所必要的重火力，这甚至足以摧毁轨道站。由于堡垒-级的定位，它随时可能受到严重破坏，因此船体构造高度模块化，以允许在没有船坞设施的条件下也能迅速替换损毁部分快速修复到允许投入作战的状态。",,,,
guardian,SHIP,"虽然 人之领 的核心星区内禁止一切全自动战争机械的存在，但在那些尚未被正式纳入 人之领 版图的地区里，还是有人在暗中使用无人战舰。尤其是边境驻军，他们除了利用无人舰组成的临时舰队来执行日常任务，还会大量将其部署在叛乱行星以避免永无止境的消耗战，以 人之领 的强大工业实力压垮这些 ""自由斗士"" 们的生命。

被恶意扭曲的外部构造与不合逻辑且纠缠不清的外置幅能管道网，使其看起来相当怪异，但光从船体结构来看，仍能发现不少标准无人机的影子。这艘巨大的无人战舰也许来自某位精神错乱的 人之领 海军构架师的即兴 ""杰作""，或是由于暴露在故障的驱动力场周边，从而发生畸变的损坏生产蓝图。",,,,
ziggurat,SHIP,"一块位于舰桥位置的标牌表明了该舰是来自 ""通灵塔计划"" 的产物。显然，她生于一处不为英仙座的人们所知的 速子科技 原型实验室。除了先进的武装配备之外，该舰还有一些特殊的组件无法进行常规化生产 —— 虽然能够通过逆向工程还原无损的样本并生产备件，但是其内部的工作原理无法在任何残存的 人之领 技术数据中找到参照或相似的结构，徒留一个或许永远无法解开的谜团。

通灵塔-级曾经是有人类船员的，或者说，至少看起来是一艘需要人类船员的战舰。然而一切关于他们存在的痕迹或者记录都完全无处可寻。即使是最干净整洁的霸主战舰也会在维护通道的后盖上留有某人姓名的首字母，或一两句关于长官的闲话。但在它们本应出现的地方，却什么都没有。",不明舰船,目标信号传来的读数显示该舰搭载了相位功能，但从理论层面上讲如此巨大的舰体由于现实稳定性问题不可能搭载相位设备。传感器检测到了主力舰级别的武器配备，与此同时大量异常数据显示该舰还搭载了至少一种未知的系统。战术分析设备无法识别该系统的作用。建议：谨慎接触目标。,,
supplies,RESOURCE,舰船与船员的必备物资，包括食物、制服、弹药、备用零件、微芯片原料以及预制组件等。,,,,
fuel,RESOURCE,星际文明赖以生存的标准星舰燃料。主要由富勒烯壳内的反物质与氢同位素形成半稳定的泡沫混合而成，相当安全。,,,,
crew,RESOURCE,能熟练操控星舰与执行日常后勤维护，且拥有地面设施操作知识的技术人员。,,,,
marines,RESOURCE,装备动力装甲全副武装的陆战队员，其主要职责是参与地面突袭行动。,,,,
alpha_core,RESOURCE,"Alpha 级 AI 核心几乎能胜任所有任务。如果让它参与殖民地设施管理，其带来的好处将远超人类管理者。甚至有传言称该核心可能曾被秘密指派去管理一整个行星的运作。

尽管大多数势力都禁止在公开市场上出售 AI 核心。但某些高层代表往往都毫不避讳地用大笔现金来换取 AI 核心，至于其理由，那就不得而知了。

Alpha 级 AI 核心是拥有非人智慧，令人恐惧的人造灵魂。它足以创造富有感染力，使人共情的艺术创作。亦或以某种哲学立场为根基进行一场针锋相对的辩论，甚至能和人类产生深刻而富有意义的羁绊。它们甚至可以通过常年累月的接触之后，面对特定群体时掌握完美的时机与场合，讲出一个只有他们能懂的精妙笑话。

尽管集中了无数物质资源与智力研究才得以生产，Alpha 级 AI 核心所展现出的潜力依旧吓坏了 人之领 的战略规划者，因此像所有人工智能一样。每一颗 Alpha 级 AI 核心都被严密监视并控制，且在产生任何不忠的迹象前被无情销毁。而 霸主 仍非常积极地坚持执行该政策。",,,,
beta_core,RESOURCE,"Beta 级 AI 核心善于利用非人的效率与惊人的计算力，来帮助人类执行大多数的工作，尤其是在测试与监督方面将给其管理的设施给予显著帮助。

尽管大多数势力都禁止在公开市场上出售 AI 核心。但某些高层代表往往都毫不避讳地用大笔现金来换取 AI 核心，至于其理由，那就不得而知了。

Beta 级 AI 核心在使用匿名通信协议通讯时能轻松地伪装成人类，并在任务需要实行欺诈的情况下能巧妙且流利地编造谎言。该 AI 采用以人类演员为模板的认知模型来预测自己应表现出的反应和情绪，但目前难以准确描述它在表达情绪时到底有没有什么实际感受。关于这个问题的记录也大多数是零散且矛盾的。不过依旧有一个比较流行的理论是：Beta 级 AI 核心每接触一名人类，都将自动塑造一个全新的人格。",,,,
gamma_core,RESOURCE,"Gamma 级 AI 核心善于运用强大的计算能力来弥补其创造力与问题处理能力的缺陷，能协助人类把大部分的工作做到最好。指派 Gamma 级 AI 核心协助人类监管者来管理殖民地规模的行业生产能获得显著的收益。

尽管大多数势力都禁止在公开市场上出售 AI 核心。但出于各式各样的原因，与势力高层代表直接沟通时他们往往愿意用大笔现金来换取 AI 核心。

可独立运作的 AI 核心，稀有且贵重。依照 人之领 人工智能协议评判，Gamma 级 AI 核心是具备真正智能的最低级核心。处理简单明确的任务时，它擅长利用专业学者般的数据处理能力，做出卓越的推理和判断，远超越任何一名人类。然而，它在解决问题方面相对缺乏创造力，更倾向于采取直接而简单的手段。",,,,
station_mining_remnant,CUSTOM,一处废弃的采矿站，它曾经是财富与工业的源泉，维持了无数人的工作和生活。通过粗略扫描后发现，它已经被遗弃了数十、甚至几百星历年。如果仔细检查一番，应该能发现不少可供回收的物资。,,,,
station_research_remnant,CUSTOM,废弃的研究站，其建造目的大概是为了研究一些当地的有趣现象，或用于观测那些远离人类世界的偏远星域。通过粗略扫描后不难发现，它已经被遗弃了数十、甚至几百星历年。如果仔细检查，应该能发现不少可供回收的物资。,,,,
orbital_habitat_abandoned,CUSTOM,废弃的轨道空间站。通过粗略的扫描后不难发现，它已经被遗弃了数十、甚至几百星历年。如果再仔细检查一番，应该能发现不少可供回收的物资。,,,,
makeshift_station,CUSTOM,一种临时构建的轨道站，多半用作集会场所、行动基地或半永久居民的家。,,,,
derelict_ship,CUSTOM,已停机并遭到遗弃的舰船。如果仔细检查，应该能发现些可供回收的物资，甚至可能将其恢复运行。,,,,
mission_location,CUSTOM,一处在你的任务日志中详细标出的地点。,,,,
sensor_ghost,CUSTOM,探测到未知的传感器信号。如果是舰队，它的应答器一定已经关闭。,,,,
avoid,ACTION_TOOLTIP,"命令你的舰队尽可能地远离这名敌人。

友军不会自动处理这个目标。被直接手动指派到这个目标的舰船将无视此指令与其交战。",回避,,,
capture,ACTION_TOOLTIP,"命令你的舰队占领这个目标。

系统将根据目标周边的敌军派遣足够的舰船。

一旦成功占领目标，这个命令将被变更为 ""控制""。",占领,,,
