id,type,text1,text2,text3,text4,notes
drone_terminator,SHIP_SYSTEM,"部署配备有 IR 脉冲激光炮与 PD 激光炮的先进无人战斗机。

更令人印象深刻的小细节就是能够在战斗中持续重新制造该无人机，以确保母舰可以持续被护卫。

这架无人机还配置了一种好战的 Delta 级 AI，使它拥有比那些需要遥控或者充其量只配备了次 Gamma 级 AI 的无人机更远的作战半径。

该无人机史无前例地由两家公司合作设计并制造出来。由 轨道工厂制造公司 提供底盘以及基础系统的设计方案，而 速子科技 专家则负责 AI 控制系统。",无人机 (攻击),部署极其先进的无人机。这种无人机被摧毁后所需的重新整备时间极长。,,
reservewing,SHIP_SYSTEM,部署额外战机，暂时提高战机联队的战机数上限。额外部署的战机在一段时间后会直接返回航母。,战机,部署额外战机，暂时提高战机联队的战机数上限。额外部署的战机在一段时间后会直接返回航母。,,
targetingfeed,SHIP_SYSTEM,为所有部署在外的战机发送实时目标数据，暂时提高它们所造成的伤害。,战机,为所有部署在外的战机发送实时目标数据，暂时提高它们所造成的伤害。,,
recalldevice,SHIP_SYSTEM,将所有部署在外的战机立即召回至航母机库之内，使它们能迅速补充弹药或被修复。,战机,将所有部署在外的战机立即召回至航母机库之内，使它们能迅速补充弹药或被修复。,,
stable_location,CUSTOM,空无一物的开阔区域，这处不显眼的地方是星系超波场中所受影响最低的位置。相对较少的干扰使得它非常适合用于放置各种利用超波技术的设施。,,,,
comm_relay,CUSTOM,基于 人之领 技术建成的通信基站，该超波通信阵列能以超光速在星系间传输和接受数据。因适合 FTL 传输的超波脉冲已被证实存在破坏生物 DNA 的巨大隐患，所以它们一般都建立于远离栖息地的偏远位置。,,,,
comm_relay_makeshift,CUSTOM,效仿于 人之领 中继站而建成的设施，虽利用了时下被认为最先进的技术，但这种临时性的通讯中继站即便能发射超光速通讯信号，其传输速度仍弱于前者，且偶尔发出的幽灵通讯流也会让最老练的船长做上一整晚的噩梦。,,,,
sensor_array,CUSTOM,基于 人之领 技术建成的超高分辨率被动监测阵列，内置的发射器能以超光速在星系间进行实时数据传输。这将有益于附近舰队的常规传感器探测。,,,,
sensor_array_makeshift,CUSTOM,采用时下最先进的技术而建成的临时传感器阵列，尽管弱于其前辈，但它依旧能被动监测整片星系，并为附近友军舰队提供高清实时数据，而这些数据将有助于增强其舰队常规传感器的探测效果。,,,,
nav_buoy,CUSTOM,基于 人之领 技术建成的导航信标，能被动监控整片星系内的超视场，还能将计算后的导航信息传输给附近友方舰队，而这些读数将有助于舰队的航行效率。,,,,
nav_buoy_makeshift,CUSTOM,采用时下最先进的技术建成的临时传感器阵列，尽管弱于其前辈，但它依旧能被动监控整片星系的超视场，并将计算好的数据传输给附近的友方舰队。虽然这些读数并不十分可靠，但仍能提高其动态驱动器的效力。,,,,
test_station,CUSTOM,一个带有空间站属性的物体。,,,,
barren-bombarded,PLANET,没有生命迹象的岩质星球，除了稀薄到几乎没有的大气，满目疮痍的地表也证明了它曾受到的万年陨石的洗礼。因没有显著的地磁场或地质运动，使这里的岩浆很顺利的就将大地切开，并汇聚到远古留下的巨大陨石坑里，以形成规模宏大的岩浆海洋。,,,,
irradiated,PLANET,贫瘠与高度致命的辐射使这颗行星表面没有任何生命迹象。致命的环境甚至连机器人都感觉浑身不适，为了满足那些愿意来此居住的疯子们，任何栖息地都必须建立在极深的地下以达到基本的生存条件。,,,,
planet_jangala,CUSTOM,"作为 Corvus 星系的瑰宝，Jangala 不仅保有一个生机盎然的原始生物圈，其行星上时常被巨型风暴所遮蔽着的农场与海洋，还产出着大量的有机物、食品和奇异的外星生物原材料，并被大多数 卢德教会 的信徒誉为 ""神圣之地""。",,"Jangala 最初是一处异种生物研究中心兼旅游景点，但随着开发进度的加快，此地数百万平方公里的森林被夷为平地，并被遍布大型机械收割机的种植基地所替代。尽管如此，所有殖民者都必须佩戴生物过滤面罩并持续推进地表净化工程，且需要借助 Jangala 空间站的轨道射线焚烧疯长的本土丛林，以阻截其继续扩张。这颗行星并不是传言所描述的 ""人类天堂""。",,
station_jangala,CUSTOM,拥有巨型太空城、海军码头与贸易港口的 Jangala 无疑是 Corvus 星系的文化中心，同时也是 霸主 军事区所在地，这座空间站总是挤满了往来的贸易舰队和 霸主 海军。,,其中巨大的分层结构基本由：巨大的环形实验室、重工业机库/船坞、商业广场、大都市地区所组成，而任何靠近的商业或军事舰船都会被几处配有大型通信阵列和武器吊舱的高塔所监控。,,
planet_asharu,CUSTOM,这颗沙漠行星是 大崩塌 前地貌改造失败后的产物。人口则是由一些 自由联盟 的移民、罪犯或疯子构成。尽管 霸主 对其声称拥有主权，但也不过是派遣数支巡逻队来此清剿海盗，就没有任何下一步的管理措施。不过较少的关税使得这里仍有一些商业活动的存在。,,Asharu 原本有一个堪称模式样板的地貌改造计划：在建立恒星罩降低地表温度的同时，从 Barad 的卫星上把冰发射过来，让它们拖着闪亮的蒸发尾迹在这片天空上形成降雨。不幸的是，大崩塌 造成的混乱中断了冰的输送，同时恒星罩遭到了疑似 卢德左径 团伙的蓄意破坏。对此地的任何投资都现已耗尽，仅有少数的顽强的生物和居民在巨型沙丘间的群山中挣扎求生。而那些从未完工的城市地基正在被沙丘缓慢地吞噬。,,
planet_agreus,CUSTOM,拆船业是该地区的中心支柱产业。霸主 海军和其他核心世界的客户会将报废船只送往这里。Ko 联合实业 花费重金买下这颗行星的管理权，并利用全新的回收技术、舰船翻修服务以及被流言传为从废旧拟 AI 核心中获取情报的做法，重新聚起了因大崩塌而丧失的大量财富。,,几个世纪以来，这个贫瘠的世界更像是一片星舰坟场。被剥离的船体外壳沉睡在早已冷却的岩浆海之中，而一些仍具有放射性的反应堆核心则被遗弃在隔离坑里，散发着在很远的距离内都能被检测到的高强度辐射。被雇来维持工业设施的工人住在基于巨型陨石坑所建造的地下城市里，城市外围的地表则被闪闪发光的太阳能电池板和通往边远加工厂和材料堆场的管道所包围着。,,
planet_nomios,CUSTOM,肮脏的氨雪从 Nomios 稀薄的大气层中落下，由于其中大部分的漂浮物被破旧的履带式无人机清理完毕，所以仅在栖息地的装甲登陆舱门附近留有少量的积雪。这个星球的设施由一个神秘的官僚机构所管理，其执政者声称他们是 大崩塌 后 姆巴耶-果戈尔 董事会的幸存者。不过无论传言是否属实，姆巴耶-果戈尔 都早已名存实亡。,,,,
planet_syrinx,CUSTOM,一颗气态巨行星，它主要由一种远重于经典混合氢气的特殊混合挥发物组成。强风席卷着巨大风暴之上的氨气云，而碳氢化合物形成的上升流逐渐过渡到它下方的含水氨海，包裹着由极端压力和高重力形成的奇异冰层。,,,,
station_arcadia,CUSTOM,霸主 的后勤中心，其建设目的是为了满足当地舰队补给需求，进而以 Arcadia 战略驻地为跳板向周遭星系投射军事力量。核心结构上实用而优雅的巨大圆环结构可以追溯到 大崩塌 之前原始空间站的挥发物虹吸设施。该地装配了将运往 Agreus 用于再组装的粗制武器吊舱与装甲结构，用于应对突袭这一重要物资聚集地的风险。,,,,
fusion_lamp,CUSTOM,一个 人之领 时代的聚变射灯，足以为行星提供巨量的光能与热能。,,,,
food,RESOURCE,为了出口被封装保存好的各种食物产品。其保质期不会少于五个标准 人之领 星历年。,,,,
organics,RESOURCE,由大量复杂的碳基化合物及其衍生物组成。被广泛应用于塑料、燃料、溶剂、聚合物、食品，生物技术与其它生活必需品等领域中。,,,,
volatiles,RESOURCE,内含例如氘的轻元素稀有同位素，在燃料加工和其他先进工业生产过程中具有重要应用。,,,,
ore,RESOURCE,包括含黑色金属和常见有色金属的矿石。必须被提炼加工后才能被应用于工业用途。,,,,
rare_ore,RESOURCE,未经加工的重元素，可能包含有稀土元素，锕系元素和其它稀有矿物等，这些元素对于先进工业与应用研究方面是至关重要的。,,,,
metals,RESOURCE,精炼后的黑色金属和常见有色金属，遵循传统 人之领 标准浇铸成的金属锭。被广泛应用于建筑与产品生产。,,,,
rare_metals,RESOURCE,精炼加工后的重元素，囊括了从常见锕系元素到其他任何高能系统与前沿科学研究必须用到的更重更罕见的元素。,,,,
heavy_machinery,RESOURCE,用于在工业中处理物料的标准化模块重型机械。可被手动操控或套用常见的自动操作模板，也能被远程网络遥控。,,,,
domestic_goods,RESOURCE,自工业化航天文明建成以来，这些经大规模轻工业生产出的服装、小工具、配件、用品、使人们过上了舒适的生活。,,,,
organs,RESOURCE,人们现在已经普遍接受器官移植这种行之有效的方法。但健康而合适的器官总是那么稀有，如果你不在乎来源是否合法，那就去黑市瞧瞧吧。,,,,
drugs,RESOURCE,"在部分行星上被明令禁止，这些所谓 ""化工艺术品"" 包含了一系列令人眼花缭乱的产品，让那些寻求刺激、强化意识或逃避悲惨生活的人们沉迷其中。",,,,
hand_weapons,RESOURCE,品种丰富的武器装备，小到重型班组武器，大到机甲、坦克和浮空艇。在大部分的星球上都被禁止私人持有。基本上都处于已拆解装箱的状态，所以并不适合在临时组织的突袭中使用。,,,,
luxury_goods,RESOURCE,能让世界上任何一名行业精英都渴望拥有的奢侈品，每一件都是由真正的艺术大师亲手制作。,,,,
lobster,RESOURCE,混合了多种旧地球物种和一点想象力而创造出的生物，它们主要栖息在 Volturn 海底深处的破碎海床上，据说味道非常独特。,,,,
luddic_furniture,RESOURCE,卢德家具是一种罕见且极为珍贵的木制工艺品，由自然生长的木材作为原料，并由工艺大师以及他亲传的学徒联合手工打造。,,,,
ships,RESOURCE,"较低档次且经常在技术上有缺陷的 ""出口级"" 船体与军备，经常应用于商队护卫与基础星系巡逻队中。在势力间大批交易真正意义上的顶级星舰材料无疑是痴人说梦。",,,,
planet_nidhogg,CUSTOM,Yggdrasil 的卫星，过于靠近气态巨行星所产生的巨大潮汐力不断加热并搅动 Nidhogg 的内部结构。大量裂缝与火山遍布于星球表面，蔓延数公里的岩浆流在烧焦的大地上随处可见。,,,,
planet_ratatosk,CUSTOM,生命荒芜且贫瘠不堪，这颗主要由硅酸盐构成的卫星拥有稀薄的大气层。它常年遭受来自 Yggdrasil 的辐射侵袭，大气层因而发出淡淡光芒。,,,,
planet_raesvelg,CUSTOM,充满水和氨冰的深沟巨壑遍布于星球表面，而在地表之下、在冰层与硅酸盐构成的地壳之间，存在着一片没有生命的海洋。大崩塌 后，尽管 霸主 颁布的战略政策提高了对该星球重建项目与移民的资助标准，且获得了众多退役军人的大力支持，但依旧有部分圆顶城市因无人居住而遭到遗弃。随着最近 霸主 通过赠款的方式，刺激了当地颇具潜力的挥发物开采作业的发展，而被吸引来的诸神黄昏集团与 速子科技 的项目工作人员以及工人使日渐繁荣的 Raesvelg 的夜生活逐渐喧嚣了起来。,,,,
planet_skathi,CUSTOM,地壳由氮气和甲烷冰所组成，而表面则被大量硅酸盐与冰幔覆盖得严严实实。霸主 向 速子科技 颁发了此地的独家开发许可证，主要包括一处用于加工从 Niflheim 采集的挥发物的庞大工厂以及相关基础设施。有传言称这里的一切都是幌子，其目的是掩护一处秘密研究机构开展非法实验，但派遣至该处的调查员至今没有发现任何确实证据。,,,,
station_ragnar,CUSTOM,霸主 的废船墓地，除了一支加强星系巡逻队和防止 英仙座联盟 入侵的舰队驻扎外，Ragnar 综合实施内还停放着一批待以翻修或拆解的船体，后者会被送往 Arcadia 由与 霸主 关系密切的巨型企业完成。这个空间站通常由一位年迈的高级指挥官管理，作为对其安度晚年的安置。,,"绰号 ""坟墓""。破碎的弧形机库与龙门架将大量报废船只排列整齐，并等待检查。这里除了安检员手中的照明，与焊枪所发出的亮光，大部分时间都处于黑暗之中。但在这片黑暗里，不仅隐藏着一支庞大的舰队，其中心附近还有一处安置着民用承包商、海军船员、陆战队以及 霸主 管理人员的 HAD 圆顶城市。",,
station_mimir,CUSTOM,"速子科技 主动筹资在这建立了一处据点，其主要目的是运用一种含有 ""欧阳流程"" 的虹吸技术来 ""开采"" 这颗气态巨行星。虽然会消耗庞大的能源，可一旦将其中的重同位素稳定下来，就能实现自我维持。从 Niflheim 提取出的某种特殊的混合挥发物将被直接送往 Skathi 卫星上加工成有用的产品。",,,,
,,,,,,
,,,,,,
,,,,,,
planet_maxios,CUSTOM,小型类地行星。Maxios 曾是本星系的重要商业枢纽，但如今只剩下一片残垣断壁。摇摇欲坠的轨道防御系统只是偶尔还能正常运作，行星表面新旧交错地散落着一地的废墟和撞击坑。当地政体已经崩溃，当前总人口已是未知。掠夺者和幸存者之间常常会发生暴力冲突，武器起爆后的光辐射和电磁暴犹如气态巨行星的风暴一般在太空上悉数可见。,,,,
hot_gas_giant,CUSTOM,由于这颗气态巨行星非常靠近其母恒星，因此可以推论它很可能是在外部星系形成的，后因遭到未知原因脱离了原轨道，而成为了一颗流浪行星并迁移于此。主要由氢、氦两种气体所组成，且核心内的温度与压力是非常高的。,,,,
planet_tartessus,CUSTOM,卢德教会 的圣地与经济中心。作为 Eos Exodus 星系中人口最为稠密的行星，拥有大型政治区划的 Tartessus 将数个宁静的都会矗立于平静而温暖的海洋附近。这个世界的人口由卢德各个派别的信徒组成，这些大多来自农村的农业人口主要通过出口农作物与手工制品维持经济与生活。,,一个古老而干燥的世界，致命的恒星辐射在大气与磁场的保护下被阻拦在外，高度侵蚀的山脉和淤积的浅海遍布于行星表面，且没有活跃的地壳运动，但大气中的含水量远低于人类生存所需标准。此地相对易于开发的矿产资源，早就被一场曾经的工业化热潮消耗殆尽了。,,
planet_baetis,CUSTOM,来自外星系的一颗矮行星，被捕获至 Tartessus L4 稳定点，挥发物云雾从千疮百孔的地表上升腾而起。本星系首次殖民活动所遗留的基础设施一直被恒星风吹打，直到最近一群来自其他星系的无神论者与被从 Tartessus 流放的反对派在此地重新定居。卢德骑士团资助了当地掌控太空港的军政府，并从商业活动中收取什一税。,,,,
planet_daedaleon,CUSTOM,这里曾是 速子科技 公司经营的研究基地。在一次严重安全壳破损事故中，泄露了某种高能并可能具有自维持力的实验对象或废弃物。这些物质熔穿了地壳，在地幔中留下一股具有奇怪辐射特性的幔流，至今仍在向外喷发奇异粒子。在遭到遗弃后，该卫星上的人类活动仅剩下由卢德骑士团维护的轨道警告信标。,,,,
planet_hesperus,CUSTOM,在 卢德教会 正式接管 Eos Exodus 星系的过程中，这颗拥有稀薄大气但异常寒冷的冰冻行星就已经暂停了地貌改造。坚信苦难可以孕育美德的卢德骑士们在 Hesperus 表面散落的众多军事修道院中接受磨练，而仅仅被小规模允许的有机物开采也是忠诚卢德信徒的特权。Hesperus 及其卫星 Ceyx 由正阶 奥比斯 长老一并管理。,,众多修道院依附在险峻的裂谷、火山岩层的岬角甚至是突破厚重冰层的岩体上。如此险峻的地形阻止了外来者随意踏入，特别是那些未获得骑士赫免的不忠者。不过在执政的正阶 奥比斯 长老签署自由贸易协定后，浮冰上建立起了多处可以发射民用着陆信标的经济特区，吸引外界的商人。,,
planet_ceyx,CUSTOM,因重力而被捕获的矮行星，也是 Eos Exodus 星系中拥有最大规模军事设施的行星。卢德骑士团占用并扩建了此地的地下造船厂、军械库、兵营、训练营和行政设施，其中就包括了被认为是 卢德教会 无敌舰队维护处的设施。此地由 Hesperus 上的正阶 奥比斯 长老一并管理。,,,,
planet_chaxiraxi,CUSTOM,在 Magec 近轨道上的一颗气态巨行星，主要以氢、氦两种气体所组成，其核心内的温度与压力极高。因过于靠近 Magec，Chaxiraxi 的表层被不断加热，并逸散出发光的等离子羽流。部署在轨道上的气体捕集器偶尔会展开羽翼般的磁性收集器来收集这些轻质挥发物。,,,,
station_new_maxios,CUSTOM,曾经作为一处资源采集的重要枢纽，但由于 Maxios 的崩溃导致大量难民的涌入，这处枢纽中的所有设施被难民营所取代。新 Maxios 的人们凭借着不屈不挠的毅力和来之不易的专业知识重建了公民社会，还建设了轨道工业设施为分散的小行星矿区和自由勘探者提供支持。由自发组织的民兵海军所保护的 新 Maxios 自认为是 Maxios 宪章的继承者，但因规模太小难以迫使主要势力承认这一宣称。,,,,
station_tse_enterprise,CUSTOM,"这里是赏金猎人与海盗们的天堂，几十年前，速子科技 派遣了一支由特遣队与雇佣军所组成的舰队占据了这里，之后不仅建立起了一处大型的交易中心与货运港口，并赶走了所有拒绝支付新租金的家伙。如今这里基本由退休海盗激进分子以及难民所组成，据传言称：任何被运往这儿的货物都会被擦去 ID 并重新标记。除此之外，""Level 25"" 也是一处在当地享有盛誉的鸡尾酒酒吧。",,,,
station_kantas_den,CUSTOM,"此地是由一名野心勃勃的 人之领 后勤官 Kanta 上校在 Maxios 政体崩解后不久所武力夺取的。尽管她随后加入了 人之领 的继承者 霸主 的麾下，但在军阀 Onesimos Loke 入侵英仙座星域时立刻背叛了新任雇主，并与他达成协议。而 Loke 被打败后，Kanta 也随即继承了军阀的头衔。

据传即便抛去待在休眠舱里的 ""冬眠时间""，Kanta 依旧有近 200 岁的高龄。如今这处被隐形空雷和简陋火力基地所保护着的海盗王朝亦或是 ""家族企业""，仍被 ""年事已高"" 的 Kanta 所牢牢掌控。",,,,
orbital_station_default,CUSTOM,包含有造船厂、栖息地、工厂、战略储备的轨道空间站。该平台能让人类向已知空间投射军事与工业力量。,,,,
shepherd,SHIP,"Ko 联合实业 的著名公关代表曾经将 R450 牧羊人评价成民用护卫舰的典范之作，使得这艘拥有可靠性能，低成本以及舒适乘坐空间的护卫舰风靡一时。而之后一种专为牧羊人-级设计且广受欢迎的战斗模组，被生存主义者或海盗团伙组装到了船上，这种名为 ""HK"" 的模组不仅提供了可靠的额外装甲，且加装了能提高舰船速度与武器效果的超频装置。可即使经过改装，该舰依然非常脆弱，毕竟在作为民用舰船的日子里，它一般依靠实用的螟蜂无人机来代为完成工作。

""螟蜂"" 无人机是基于结实且易操作的半自动无人机的基础框架上改进而成，配备了能在高辐射危险环境下进行工作的外部涂层，常用作于采矿作业、打捞、排爆、甚至是清理核心熔毁。为其安装的 HK 模组不仅提高了切割激光器的聚焦程度，还用仿自于 人之领殖民地驻军 的无人机战术软件将其基础 AI 进行升级。要注意的是，这种模组的附件特别标注了 [严禁在非战斗中使用带有 HK 模组的无人机，否则后果自负]。",,,,
luddic_church,FACTION,"银河救赎教会的正式成立，是受 人之领 星门崩溃时一位名为 ""卢德"" 人士做出的殉道行为而获得的启发，以亚伯拉罕契约与一些来源可疑的 人之领 反对腐败、堕落、享乐主义和超人类事物的著作为主要核心，而建立起的一种等级体系分明、教条高度融合的教会组织。教会不仅向信徒们描绘了一幅更简单的生活方式、即人人拥有美德、人力资源充足的美好蓝图，并反对自星门崩溃以来那些企图分裂整片星域的暴力行径与科技差异。",,,,
knights_of_ludd,FACTION,卢德银河救赎教会的军事部门，仿照千年前的卫道士团体而建立。在教会管控的区域里，他们有权动用武力来确保科技的正确性，弘扬美德，惩处恶行。即使在教会控制区域之外，他们也会尽其可能地暗中用同样的方式来履行他们的职责。,,,,
luddic_path,FACTION,"卢德左径 是一种松散的团体，其成员是一群被边缘化的、激进的世界末日教派分子，这些世界末日卢德主义者们声称：他们对卢德给予人们的信息有着更为深刻的解读。在他们眼中，教会是妥协且腐败的，因为他们在世界末日临近之时，把世俗的自我安慰放在了追求真正的救赎道路之前。末日决战就是 ""现在""！其帷幕已经拉开！—— 只有通过强有力的正义行为，才能更大程度地击溃恶魔，只有通过暴力才能清扫人类对神的傲慢与不敬。在他们如此宣称之际，卢德左径 必然意识到他们已经陷入几乎与星域所有势力为敌的困境。",,,,
pirates,FACTION,严格来说，海盗比起一个统一的势力，更像是一种松散的联合体。他们之中有土匪、强盗、逃兵、掠夺者、赏金猎人、雇佣兵、和一些与星域中的强大势力们一样拥有着强烈斗争心并好战的舰长们。许多海盗因受到压迫逃离了星域的主流社会，并在远离核心世界的地方藏匿。大部分海盗舰长几乎不称呼自己为海盗，而是把自己看做反对 霸主 或 英仙座联盟 立下的不适当规则的挑战者，为这个已陷入歧途的社会所犯下的错误而向他们复仇。并凭借自己的聪明才智，带走一切能带走的东西。这些舰长的特点很明显，他们对自由和荣誉有着极为深切的渴望。通常情况下，他们不怎么为难那些带着官方身份识别器的同行们，并对他们保留有极大的宽容。,,,,
sindrian_diktat,FACTION,"辛达强权 是一个最近因 霸主 军事介入 Askonia 星系而产生的政治团体。那次干预由前 霸主 海军上将 Philip Andrada 所领导。他在 霸主 心理档案中的记录是 ""机智而富有领导力，但有过于自恋的倾向""。按照他的说法，辛达强权 ""于 Askonia 危机的磨炼中崛起，新一代人民昂扬奋发、英勇无畏、目标清晰、意志坚定、团结一心，足以克服大崩塌所带来的危机，将那些只会造成混乱的短视星际议会政治扫入历史的角落。"" 但整个星域的人们认为，他们不过只是个想在乱世获取利益的军事独裁政体。",,,,
asharu_platform,CUSTOM,Asharu 地貌改造项目中被遗弃的轨道空间站。没人期望能在这找到任何有价值的东西。除了废弃折断的残骸，这里只剩下一些空置的机库、被焊接在一起的废弃货舰、蜂窝状的破损燃料罐，而这里也一度成为了工程师与难民的聚集地。所幸的是，部分被动式能量收集器与三级维生模块的正常运作，使这处残破不堪的空间站依旧能在轨道上勉强运行。,,,,
pirate_base_generic,CUSTOM,"""冒险家""、海盗、雇佣兵以及人渣恶棍聚集的海盗基地。这处隐藏在势力领域之间的小型前哨站，尽管没有法律的约束，但却由一个不成文的规矩来维持脆弱的和平，因此很多商人或走私者也愿意在这进行信息交易，并出售一些非法所得的赃物。",,,,
planet_barad_a,CUSTOM,点缀在行星表面上的冰火山使地表被厚厚的冰层所覆盖。这颗行星的易挥发元素曾被大规模地提取，以满足星系中其他行星的地貌改造工程的需求，如今只留下冰原废土中的质量投射器机架依然肃立。小群的独立矿工利用其中一些尚能使用的老旧设备，在氨冰冰川中勉强维持艰苦的生活。,,,,
pirate_base_barad,CUSTOM,最初由 天苑四-乌托邦地貌改造集团 建造，目的是为了在进行大规模地貌改造工程的同时协调挥发物提取工作，如今这已被一群 '冒险家'，强盗和雇佣军所占领，以试图躲避 霸主 对他们的监视与压迫。这儿没有法律，只有不成文的规矩维持着当地的和平，因此任何人都可以来此进行贸易、交换信息以及出售战利品，而在 Barad 卫星上工作过的矿工们也聚集于此，出售带来的货物、诉说夸张的故事、或进行其他的休闲活动。,,,,
station_achaman_enterprise,CUSTOM,"Achaman 空间站的意义在于，让 Guayota 吸积盘的居民不必冒着被海盗抢劫的风险，就能在这处相对较安全的港口内进行商业活动。而作为 ""看守人"" 的 速子科技 也很乐意利用该空间站的价值来获利，正如人们所常说的：所有东西都能在 Achaman 空间站里被卖掉。",,,,
,,,,,,
hegemony,FACTION,"作为 人之领 的军事继承国，霸主 最初是由一支因 人之领 星门网络崩溃后被困在偏远星系的失落战斗群所组建。它的建国宣言基于一个能 ""创造性地"" 将 人之领 时期的军事戒严法进行无限期延长的解释条款。霸主 的建立者们坚信：想要重新回归 人之领 的体制，维持全星区甚至整个银河系的和平、稳定与繁荣，就必须凌驾于琐碎的人权之上。人类正经历生死存亡的紧要关头，只有处于 霸主 严格的军事体制下才能保护那些可以孕育基本正常人类文明的世界。任何危及这项""伟业"" 的隐患都必须遭到排除；如果一些激进分子因无知或利益而极力阻止这份伟业，那么将其作为牺牲品也在所不辞。

在 霸主 所统治的行星和空间站里，便于治理用的民间政体依然存在，但却完全隶属于军队。因 人之领 的政策原因，导致民间组织的细节在不同世界中各不相同。一旦这些组织存在问题，霸主 就会用个修订后的 人之领 时期的殖民章程来强行决定政府结构。尽管标准民间政体是由民选产生，但根据军事戒严法，有效的候选必须得到当地军事机关的核准。虽然特殊时期需采取特殊措施，但 霸主 仍在 人之领 所建立的原则下，抚育着银河民主那在风中摇曳的火焰。
",,,,
