id,type,text1,text2,text3,text4,notes
tritachyon,FACTION,"速子科技 是在 人之领 星门系统崩溃后，星域中最强大的巨型企业。它专注于尖端 AI 科技的开发，并多次违反 人之领 禁止研究 Alpha 级以上的自主行动 AI 的禁令。并研究一些外来的高能设备，如星舰发动机、曲速引擎、能量发生器、能量转换器、力场装置等。自星门崩溃以来，速子科技 极大地扩展了它的运营方式并成功将自己烙印在了整个星域的运作之中。甚至它的敌对势力，或是那些执意要在自己系统里留下固线后门的偏执狂们，最终也不得不开始采购并使用一些 速子科技 的标准设备，并直面那些他们恨之入骨却又无所不在的 TriPad。

从某种角度来说，速子科技 的公司章程所拥有的特殊算法以及自调整特征，也许可被当成是让人类公司员工代替 AI 作为完整部分以构成抽象的 AI 组织。然而这依旧是一个无法解决的哲学问题，因为现在还没有任何令人满意的方法能避免在这个过程中因违背 人之领 的 AI 禁令而获得定罪。",,,,
persean,FACTION,"英仙座联盟 是一个把反抗 霸主 对星域的完全统治作为目的而建立的同盟体。尽管联盟成员对于国内外事务难以达成共识，甚至为此爆发过激烈的武装冲突，可当他们直面 霸主 这个被看作是以 人之领 名义非法推行军事戒严法的呆板政体时，意志是无比统一的。联盟将遵循自己的法律以及准则，联合起来对抗那些来自外部的威胁，尤其是一些好事的巨型企业、军阀和 卢德左径。

英仙座联盟 并不主张真正意义上的人人平等或绝对的个体自由。联盟的目标是实现让任何政府的内部政治问题留给他们自己来着手解决。尽管 人之领 的法律有时会干预他们所统治世界的内政，但联盟的特令已经明确禁止了这种干预。",,,,
independent,FACTION,比起一个统一的势力，自由联盟 更像是由一些松散的政体，以及那些缺乏与其他主流势力合作，且不具备共有特质的自由主义者所组成的联合体。在 自由联盟 的世界里，那些将其看做家的飞行员们经常分享一些有价值的数据信息，以大方慷慨的价格互相交易物资，并愿意更好地保护这个他们共同维持的自由，而去合作一些短期安全措施和军事行动。然而也有这么一种情况，当相互间的信任土崩瓦解，自由联盟 的成员不仅会因无端的猜疑而拒绝支持其他同僚，并展开恶意竞争，且对他们同胞发生的所有不幸而视若无睹。,,,,
planet_chicomoztoc,CUSTOM,Chicomoztoc 是星区中首批殖民目标行星之一。此地被选作一处重要的工业枢纽，一片规模宏大的纳米工厂群坐落于此。这颗略适合地球化的候补行星，因早期无节制的工业发展以及后期战争的波及，其大气充满了复杂的硫化合物、有机精炼副产品以及令人担忧但可控的锕系有毒粉尘。,,Chicomoztoc 庞大的人口都定居于地下生态设施群中。统治各个设施的领导人在那些有权有势的政客间频繁更换；其中既有向庞大的失业人群许诺改革和工作岗位的政治煽客；也有不少人身为无数技术官僚或犯罪团体组成的关系网中的一员，在激烈的竞争中为自己的巢区团体尽心尽力；甚至还有些人是直接靠收买人心上任的，根本讲不清来头。一些巢区有时会因为骚乱、抗议和暴动而紧急封锁，但只要锻炉状态安好，并持续制造出堆积如山的货物、机械、工具和星舰船体，霸主 就只会对此地睁只眼闭只眼。,,
planet_eventide,CUSTOM,Eventide 是一颗几乎完全被潮汐锁定的行星，也是理想的地貌改造候选之一。此地的一年几乎仅有一次日夜交替，造就了极端漫长的夏昼与冬夜，以及短暂温和的春朝与秋暮。但在巧妙地布置恒星镜与恒星罩后，此地也有了不少大面积的气候温和区域。大部分的居民都租住在市区内的住宅里，被广阔的贵族种植园所环绕。,,Eventide 家族中的佼佼者们赞助了恒星镜与恒星罩，维持着如岛屿般分布的多个宜居圈。而那些穷困潦倒的家族只能生活在暮光区里，竭尽全力地忍受着极昼夏和极夜冬之间漫长而严酷的交替轮回。这的文化比较保守，当地媒体主要关注几大领军家族之间的礼尚往来和阴谋诡计。这种风气的盛行使 Eventide 为 霸主 军方提供了多得不成比例的军官。,,
planet_coatl,CUSTOM,Tlalocan 的卫星，其荒芜的表面布满了无数的隧道、掩体、机库、油罐、粮仓、轨道炮阵列。这处重要的 霸主 军事基地将 Aztlan 星系牢牢掌控，且因离 Chicomoztoc 足够远而不会卷入当地的政治纠纷。,,,,
station_coatl,CUSTOM,Coatl 空间站是在第一次大拓展热潮中，以一艘孢子母舰为核心而建立起来的。由于经历过无数次改造与命名，没人知道其最初的建造意图。如今这里是容纳了 Aztlan 星系中 霸主 指挥-控制-通讯中心以及相关训练设施的重要军事基地。,,,,
planet_zorrah,CUSTOM,过度的开采给这整颗卫星的冰岩都刻满了伤痕，在轨道上清晰可见。Zorrah 的开采权历来在各超级企业之间不断流传，以满足 Chicomoztoc 那些贪得无厌的工业设施。,,,,
planet_hanan_pacha,CUSTOM,被禁断的歼星武器所毁灭、如同火葬场般的行星。人为破坏造就了永不停息的火山爆发，而它引起全球性风暴至今仍在将数以百万计的逝者骨灰不断地席卷至大气层中。,,Hana Pacha 在第二次 AI 战争期间，被禁断的歼星武器所毁灭。(虽然第二次 AI 战争不直接涉及无人舰船，但它的导火索却也是所谓 AI 开发权的审查) 关于歼星武器部署的具体调查因在和平谈判中达成的某些妥协而被取消。,,
planet_killa,CUSTOM,战争在这颗卫星上留下了难以磨灭的伤痕。由于主城区上方的圆顶罩被撕开，使大量碎片与废弃物至今仍呈辐射状滞留在真空之中。,,从模糊的红外读数不难看出，在地表风化层下某些不寻常的位置中依旧隐藏着居住区。显然仍有幸存者居住于 Killa 的内部，虽然没有确切政体与外部世界保持联系，不过那些在外太空漂浮的货船残骸暗示着这儿的居民可能并不友好。,,
planet_viscacha,CUSTOM,Viscacha 是一颗受到 Chupi Orco 引力捕获的原系外星体，这颗充满剧毒大气层的卫星因极快的公转速度与有趣的南半球盆地而得名。,,,,
planet_qaras,CUSTOM,一个宜居但略显寒冷的世界，在 大崩塌 后由 天苑四-乌托邦地貌改造集团 残部就地取用基础设施与物资储备完成地貌改造。Qaras 的影响力曾无法与 Hanan Pacha 相提并论，直到后者在第二次 AI 战争中被彻底摧毁。,,在早期殖民时期中，Qaras 和它轨道上的基地是 天苑四-乌托邦地貌改造集团 主要的挥发物/有机物收集处理中心。在第二次 AI 战争之后，整个 Yma 双星系都被宣布为非军事区。幸运地免遭战争破坏的 Qaras 迅速被流氓雇佣军与强盗形成的不稳定联盟所夺取。尽管 霸主 渴望收复此地，但后勤问题和法律冲突使其认为这是一桩赔本的买卖。,,
planet_donn,CUSTOM,孤独的远古行星，在早期对这个星系的机器探测中，很快就确认了它并不原属于 Hybrasil 星系，而是亿万年前被 Hybrasil 巨大的引力捕获而来的。因 Donn 内有着丰富的高纯度重金属矿藏，而被标记为拥有低至中等利益的星球。,,,,
planet_balar,CUSTOM,Balar 是一颗主要由水、氨以及甲烷所组成的冰态巨行星。与南极上空遮天蔽日的风暴相比，那些被水冰云所覆盖的区域确实看起来异常平静。而对于这种反常现象的研究，也仅仅停留在初步阶段。,,,,
planet_cethlenn,CUSTOM,遍布有冻结的氨河、冰冻高原以及甲烷冰川的冰冻世界。来自 Balar 的带电粒子流进入 Cethlenn 的磁场，在后者稀薄的大气中创造出梦幻般的极光。此地唯一可供居住的城市坐落在一处不稳定的形岩石岬上，维护着季节性开采有机物的设备。,,,,
planet_ena,CUSTOM,与其他同胞卫星相比，Ena 的岩体异常地致密。此地的地表覆盖着大量因潮汐力而挤压成型的间歇泉，不断地喷发出冰冻气体。带电粒子不断地从此地稀薄但可见的大气中向外发射，然后被 Balar 的强大磁层所捕获。,,,,
planet_crom_cruach,CUSTOM,这个世界贫瘠不堪，除了毫无经济价值的稀有硫化物矿床之外就不值一提。在 Hybrasil 星系早期殖民化运动中，此地的矿产联合企业为 Culann 提供了大量矿物。大崩塌 后，当地政府爆发了激烈的内战，政治上与军事上同时发生的斗争最终使这处靠近星系跳跃点的战略驻地变成了一片废墟。,,,,
planet_culann,CUSTOM,历史悠久的著名矿物出产地 Culann 在 大崩塌 不久后，被 速子科技 迅速且可疑地改造成一处重要的军事基地，以之为跳板从 Hybrasil 星系内部向临近星系投射力量。据传，这里的武器库深处有着基于神秘的 AI 顿悟技术而创造的神话武器，尽管经历过两场战争的洗礼，但至今没有任何一名 霸主 调查员成功渗透至内部，以确认这些谣言是否属实。,,,,
station_culann,CUSTOM,Culann 星际锻炉早在几百年前就是一处重要的零重力精炼与冶金中心，该公司善于巧妙利用能源转换和存储技术来高效运作，并使其在 Hybrasil 星系中享有盛誉。如今这家公司名下的所有财产，以及 Culann 本身都被主打能源转换、生产及传输行业的 速子科技 所收购。,,,,
planet_eochu_bres,CUSTOM,Eochu Bres 是英仙座星域的殖民化后期才被改造的星球。瞬息万变的天气将此地撕裂成由高耸山峰与新生峡湾组成的世界。虽轨道镜阵列在 大崩塌 前就已建设完毕，但这的温度依旧要比正常宜居行星要低上许多。,,速子科技 的总部坐落于闪亮的弧形尖塔之上，鹤立鸡群地俯瞰着远处的棚户区。此地的工薪阶层居住在世外桃源般的上城区中，在安保无人机的保护下出生、生活、死亡。而那些绝望的合同劳工则在丑陋的下城区中挣扎求生。在这里，包括法律在内的任何东西都可被买卖，因为对于 速子科技 来说金钱远比其它一切更加至高无上。,,
inactive_gate,CUSTOM,这处由坚固材料所制成，并沉寂已久的环状星门是 人之领 最具代表性的遗迹之一,,,,
active_gate,CUSTOM,"一座由坚固材料所制成，并沉寂已久的环状星门。如果知道如何正确地观察的话 —— 而你确实知道 —— 就可以探测到某种来自更高次元的微弱震动。

像是一首低不可闻的古老歌谣，亦或是一扇等待被打开的门。",,,,
station_tigra_city,CUSTOM,在人类首次抵达英仙座不久后，名为 Tigra 的采矿基地就被迅速地建在了 Samarra 的陨石带里。随着历史长河中接二连三的矿业热潮，无数次罢工事件导致此地开采权被频繁转移。后来，陨石带中可供开采的矿物因开发变得近乎枯竭，于是矿工的后代们纷纷放下了钻矿机械并转向低重力种植业。尽管如此，他们依旧保留着祖先的顽固与叛逆。,,,,
planet_typhon,CUSTOM,"由氢氦所组成的一颗并不起眼的气态巨行星。几十年前一名自称 ""揭秘者"" 的学者引发了一则丑闻 —— 他声称该行星实际上是由一个异种生命家族所掌控，且从事着类似相位技术方面的研究。之后这名学者被 霸主 委派到 Eventide 的某处医疗机构从事研究工作，而 霸主 则顺势将该行星的低空轨道的所属权彻底纳入麾下。",,,,
planet_sphinx,CUSTOM,Sphinx 是一处于英仙座星区首次殖民化期间建成的 人之领 舰队后勤中心。能为 人之领 无敌舰队提供稳定可靠的燃料补给的小型反物质燃料生产设施被深埋在地下，以防止可能发生的地方叛乱干扰到燃料生产。如今这处战略驻地已经归于 霸主 的统治之下。,,,,
station_chupi_orco,CUSTOM,曾由一种巨型设备操控着 Chupi Orco 的磁层，目的是为了制造出人工风暴将大量挥发物驱入太空后进行收集。但由于受到战争的波及，使这里的线圈、发电机、储罐都遭到摧毁，尽管一些空置的机库与通道仍具备最低限度的维生功能，但因气体泄漏与太阳能电池板的结垢，最终使该虹吸站陷入了坟墓般的死寂。,,,,
lava_minor,PLANET,地质极其不稳定的星球。因没有成型的稳定地壳，大量发光的裂隙与活火山遍布于地表，喷出的岩浆凝聚在一起，形成了在炽热大地上绵延数百公里的熔岩河。,,,,
planet_ithaca,CUSTOM,"Ithaca 是一处古老且干旱的世界，虽然几乎不存在磁场，但依旧被天苑四-乌托邦地貌改造集团评定为适合地貌改造的候选之一。在沉寂了数十亿年后，随着 Penelope 星系的开发热潮，Ithaca 和它的兄弟星 Ogygi 的地貌改造进度得到了推动，直到 ""大崩塌"" 将这里推向了混乱的深渊。",,地表扫描显示了几处零星的临时驻地，推测是行星实验室、地质调查点和一些露天矿区。微型自动气象站偶尔会传来一阵短暂且无意义的信号，实际上这些仪器早已被沙尘暴损毁，毫无用处。,,
planet_ogygia,CUSTOM,一个小型贫瘠世界，有着灾难般的地表条件与近期陨石撞击所留下的明显痕迹。当它的比邻行星 Ithaca 还处于基础设施的建造阶段时，Ogygia 被认为是值得地貌改造的次级候选之一。然而 大崩塌 的来临为这一切设想都画上了句号。,,一个巨大的撞击事件将 Ogygia 的整个半球拍成低于平均海拔数十公里的固化岩浆海。除了被夷平的地基，这里几乎没有人类活动的痕迹，但奇怪的是，在一处大裂谷的底部，居然躺着一艘只剩下半边残骸的攻势-级战列舰。,,
station_telepylus,CUSTOM,一个巨大的轨道站，以一艘古老的的扩张时代  孢子母舰 为核心演变而来，外围覆盖着模块化机库、工业吊舱、居住环带。这个轨道站曾用作小行星驻地保障船以及移动式炼油平台在星区外围的集结地，如今只剩下一片死寂。,,"主反应堆和有价值的工业部件都已被掠走，从受到的破坏程度来看，当时情况应该十分混乱，且被动备份系统也在混乱中遭到破坏。由于与主体过度分离，使无法收集足够能源的维生系统早已停止工作。你的导航计算机发出警告：这个空间站已经步入死亡，它将在 500 个标准星历年内坠入 Telepylus 的大气层中并被烧毁。
无法登陆该空间站。",,
planet_ismara,CUSTOM,一颗寒冷的冰冻行星。Ismara 是建立开采设施与质量投射设施的绝佳地点，有能力发射兆吨级由石墨烯所包裹保护的水与氮气，供应给 Penelope 星系内部的宜居星球。,,线性质量投射器的痕迹在轨道上依稀可见。但经过仔细地扫描就会发现，这些蜿蜒的长线只是些埋在热混凝覆土下的维护段通道，其中的超导线圈与其他任何有价值的硬件早已被掠夺一空。同样地，曾为核聚变电站与工厂建设的穹顶建筑破开了大口，内部暴露在稀薄的大气中，和周围早已死寂的居住网格区一起被逐年堆积的甲烷积雪逐渐被覆盖。,,
planet_nortia,CUSTOM,由金属和硅酸盐组成的没有显著特征的大型矮行星，被重力捕获在 Salus L4 稳定点。Nortia 曾因周期性的自动化机器人采矿作业与药物滥用而名声在外，但在 Askonia 危机期间很快被难民潮所淹没，进而变成了本星系最具规模的 宪章运动组织 基地。,,自 Askonia 危机爆发以来，Nortia 的开采与提炼中心已经呈蔓延式发展，如肿瘤般挤满了岩地的郊区。地下的采矿通道连接着地表上的通讯阵列、太阳能集热器以及压力仓。Nortia 的民事治理是建立在 宪章运动组织 与伪装成合法政府的独立走私者联盟脆弱的协议之上。这里甚至还有一处 霸主 的大使馆。,,
planet_druj,CUSTOM,一个死寂荒芜的世界，有着能产生强大磁场的金属地核。Aka Mainyu 释放出的离子风暴不断侵袭着 Druj 的地表，吹走表层挥发物，还在其表面留下了呈弧形的纳米铁风化层。,,,,
planet_aka_mainyu,CUSTOM,Aka Mainyu 被它所环绕的恒星潮汐锁定。这颗高热气态巨行星的向阳面完全被一个炼狱般永无休止的巨型漩涡所覆盖，其中足以气化金属的高热狂风速度可达数千公里每小时。每一秒都有数十万吨电离气体被炸出它的大气层，形成复杂的漩涡状磁尾，在 Duzahk 星系内的任何地方都能被检测到。,,,,
toxic_cold,PLANET,被乙烷、甲烷云和氮气雾所笼罩的冰冻世界。表面由被侵蚀的水冰、充满有机化合物的风化丘以及烃海所组成。而在地幔深处，一些参杂着甲烷的液态水，衰败的放射性元素，都被潮汐力加热后由冰火山口喷发而出。,,,,
slipstream,TERRAIN,一种超空间滑流，类似于旧地球上古代海员航行时遭遇的洋流。,,,,
nebula,TERRAIN,由氢、氦和星尘组成的星际云，会产生显著干扰传感器的噪声并影响驱动力场，也为不怀好意者提供了藏匿地。,,,,
event_horizon,TERRAIN,黑洞视界附近存在着难以想象的高引力。,,,,
pulsar_beam,TERRAIN,强辐射下的相对论磁化射流，通常由中子星发射而出。,,,,
corona,TERRAIN,包围恒星的光晕，由高温等离子气体组成。多数舰船无法长时间暴露在极热的日冕和辐射下，被持续照射会受到伤害。,,,,
corona_aka_mainyu,TERRAIN,包含高能粒子和极强的磁场波动的风暴。多数舰船无法长时间暴露在如此狂暴的辐射下，被持续照射会受到伤害。,,,,
asteroid_belt,TERRAIN,含有大量小行星的轨道区。,,,,
ring,TERRAIN,稠密的星尘与冰块形成的环状带。所产生的传感器噪声可帮助舰队藏身。但它们没有足够的密度影响来影响舰船航行。,,,,
debris_field,TERRAIN,战斗或打捞作业所产生的残骸区，漂向重力稳定的位置然后聚成一处。,,,,
asteroid_field,TERRAIN,一团挤满了小行星的区域。,,,,
magnetic_field,TERRAIN,一种捕获大量高能带电粒子的强磁场区域。陷入其中会使驱动场受到干扰，且强大的辐射和磁场也会摧残传感器。,,,,
hyperspace_normal,TERRAIN,这种异乎寻常的拓扑结构介质被飞船用于避开光速限制的星际旅行。,,,,
hyperspace_deep,TERRAIN,这片超空间区域极度混乱，甚至会影响专为超空间航行而设计的设备。,,,,
hyperspace_storm,TERRAIN,"这片超空间区域正处于混乱的相位偏移状态，导致谐振级联反应大幅波动。这种被称之为 ""超空间风暴"" 的古老恶兆被无数代星际舰长们口口相传延续至今。",,,,
stellar_mirror,CUSTOM,反射和集中太阳能的超轻轨道镜面阵列。这是一种常见的地貌改造工具，在 人之领 扩张期间，天苑四-乌托邦地貌改造集团 将此类技术带上了巅峰。,,,,
stellar_shade,CUSTOM,偏转和收集太阳能的超轻轨道镜面阵列。这是一种常见的地貌改造工具，在 人之领 扩张期间，天苑四-乌托邦地貌改造集团 将此类技术带上了巅峰。,,,,
hyperspace_wavefront,TERRAIN,TODO,,,,
kite,SHIP,"风筝-级空天穿梭机是一种常见的民用设计方案，它每天都在向人们彰显着轨道工厂制造公司在航空设计领域的显赫声誉，即使是在太空旅行时代，其优秀的航空设计能力依然保有相当的专业价值。这种结构紧凑的航空航天两用飞行器具有流线型外观，能在大气层中高效飞行。其布置精巧的短脉冲式姿态控制推进器能在德尔塔级AI子系统的协调下确保降落过程在任何情况下都能平稳顺畅 (作为一大市场卖点，轨道工厂制造公司专门发布了全息广告，内容由一对衣着光鲜的情侣手握一个几乎要满溢的酒杯所组成)。对这个大小的民用船来说，风筝-级的引擎十分强劲。不过在未开启机动推进器时，其零重力环境下的机动性能仍有所欠缺。

在 大崩塌 后的危险时期里，风筝-级的豪华观景圆顶不仅被改造成防御炮塔，且两侧的辅助姿态喷口也被替换成不会对其弱反应堆造成压力的导弹系统 。尽管难以在不相上下的战斗中获胜，但只要时机恰当，它有时也能出乎意料地猛咬对手一口，然后以速度优势从海盗手里逃脱。卢德左径 甚至用配有打击武器的该舰去攻击没有配备武装的货舰，然后靠辅助推进器迅速逃离，避开来自为目标护航的船只的怒火。",F,,,
gryphon,SHIP,"能提供强力火力支援的高机动性平台。由于难以独自进行前线作战，因此往往需要护航编队来提供保护。

在""巡洋学派""思潮中由 牵牛星科技 设计出的狮鹫-级是""大崩塌""前夕才出现的全新设计，填补了战略打击学说中不可或缺的最后一块拼图。人之领 时代的战术手册表明，其意义在于可使特遣部队指挥官迅速集中重火力，在友方突击型巡洋舰或驱逐舰的掩护之后造成毁灭性打击。

凭借内置于船体构造中的导弹自动工厂，它可在战斗中利用纳米机迅速将预置的原材料转化成导弹并装填至武器中，因此使该舰拥有了难能可贵的持久性导弹火力。由于这个过程中会产生高额幅能，所以把狮鹫-级交给会一边用护盾抵挡炮火一边开启纳米机的鲁莽舰长是极不明智的行为。",,,,
hammer,WEAPON,"大崩塌 前曾在民用领域被普遍使用的一种由小行星矿工所用炸药，经粗劣地军事化改装制成的非制导鱼雷。经常被手头紧缺的雇佣兵、海盗所使用，同时也是那些极度缺乏军用装备的舰长们所首选的打击武器。由于 卢德左径 的 ""战舰"" 上常常堆满这些玩意，而这也给它带来了一个宛如亵渎一般的绰号：""卢德之锤""。",,,,
hammer_single,WEAPON,"大崩塌 前曾在民用领域被普遍使用的一种由小行星矿工所用炸药，经粗劣地军事化改装制成的非制导鱼雷。经常被手头紧缺的雇佣兵、海盗所使用，同时也是那些极度缺乏军用装备的舰长们所首选的打击武器。由于 卢德左径 的 ""战舰"" 上常常堆满这些玩意，而这也给它带来了一个宛如亵渎一般的绰号：""卢德之锤""。",,,,
hammerrack,WEAPON,"大崩塌 前曾在民用领域被普遍使用的一种由小行星矿工所用炸药，经粗劣地军事化改装制成的非制导鱼雷。经常被手头紧缺的雇佣兵、海盗所使用，同时也是那些极度缺乏军用装备的舰长们所首选的打击武器。由于 卢德左径 的 ""战舰"" 上常常堆满这些玩意，而这也给它带来了一个宛如亵渎一般的绰号：""卢德之锤""。

大锤鱼雷发射舱是一个数量胜于质量的典型例子。",,,,
squall,WEAPON,"这种中程反护盾导弹旨在战斗开幕阶段，迅速瓦解那些处在开阔区域内的敌舰护盾。并在暴风骤雨般的打击后，为紧随而来的反装甲火炮弹幕提供重创目标的机会。

其独特的弹药供给系统能像换弹夹般迅速更换装载有 20 枚风暴火箭弹的弹药舱。但高度复杂的弹药舱与娇气的自动装弹机让这一重装过程的失败率非常之高，因此为提高稳定性，而导致它的上弹开火等流程的所需时间高于 人之领 海军的基本要求。尽管如此，暴风 MLRS 仍是一种可怕的武器系统，因为它的压制火力能让那些过于依赖护盾，而未配备足够点防武器的舰长们做出艰难抉择，是关闭护盾来承受反装甲弹幕的打击，还是屈服于火力之下并直至反应堆过载。",,,,
locust,WEAPON,"大型近程导弹系统，旨在营造大量弹幕来淹没敌军战机联队。蝗虫也可用来对付大型目标，但除非目标的护盾和装甲已被破坏，否则将收效甚微。

该武器可在一轮齐射中发射 20 枚小型导弹。其简单实用且低功耗的单体追踪系统，能在分布式运算系统的协调下完美地紧咬目标，并利用微形化学矫态推进器，来在短时间内提供最佳的机动性能。蝗虫导弹的目标追踪算法基于久经考验的蜂群导弹，而这也保证了它们极少脱靶，并在战机飞行员的噩梦中占有一席之地。",,,,
forgevats,SHIP_SYSTEM,一种内置构建的纳米机系统，可以在战斗中将预置的原材料迅速转换成弹药。由于这个过程会产生巨额幅能，因此在承受火力压制时开启纳米机并不可取。,特殊,瞬间补充所有导弹，使用时产生巨额幅能。,,
starliner,SHIP,"来自文明时代的游轮，姆巴耶-果戈尔 440 型星际线-级旨在让乘客舒适且迅速地在 人之领 星系间旅行。它的内部不仅设有私人头等舱、两种等级的用餐服务、零重力剧院，甚至还有用于停靠或发射的小型飞行甲板以便专门接送政府要员。当然，作为一艘民用舰船，该甲板通常来说无法修复或整备战机。

拥有合格的前置护盾来确保乘客们的安全，并保护船体免于在航行中遭到陨石或某些太空垃圾的破坏。它现如今还被轻度武装化，配备了全波段热诱弹发射器和一些小型炮塔，不仅能阻止小规模海盗突袭，还能在那些常被唤起冒险心的勇敢乘客们之中收取一笔不菲的""弹药附加费""。",,,,
nebula,SHIP,"为了确保可观的载货量和人员运输力，姆巴耶-果戈尔 430 型星云-级看起来确实有些丰满以及笨拙，很难让内部的乘客们产生星际旅行的独有浪漫。尽管如此，自从星云-级被悄悄投入一线生产后，它就以绝对优势垄断了星域中所有的中端客运服务。

星云-级依靠合格的前置护盾发生器来确保乘客们的安全并减少电镀装甲的维护频率。同时还配备了全波段热诱弹发射器和一些小型炮塔。毕竟作为公共客运行业，乘客的安全才是运营商的首要职责。",,,,
mudskipper,SHIP,"弹涂鱼-级是常见的星系内摆渡船，但也具有星际航行能力。该舰级没有内置护盾发生器，因此只能依靠对民用级而言勉强算坚固耐用的装甲保护乘员和货物的安全。弹涂鱼-级没什么能指望的战斗表现，但它还是设置了一个后置防御炮塔，来抵御日益流行的火蛇导弹。

MGA-220 的第一批产品被命名为 ""天马""，不过很快就被正式更名为更谦卑的 ""弹涂鱼""。这种坚实的小船在几个世纪以来一直是落后地区的民用运输主力。尽管它其貌不扬，但坚固可靠的结构简化了它的维护难度，而巨大的舱门也使它具备了多样化的功能。它有些超乎常理的全息广告镜头非常深入人心，奠定了弹涂鱼-级是一艘向风景如画的干旱行星运送成群牛羊的运输艇的公众印象。",,,,
scarab,SHIP,"圣甲虫-级是由 速子科技 开发出的一种罕见的实验性船体。且仅有数艘原型舰被生产出来。

从前，任何违反因果论的技术都遭到了 人之领 的严令禁止，而这则禁令依旧被 霸主 延续至今并获得 卢德教会 的支持。然而，从旧星门系统到 FTL 超空间旅行与通讯技术，任何源自星际人类文明基础的附带产物，显然是无法控制的。速子科技 不仅总是奋斗在科技的最前沿，而他们永无止境的求知欲也难以避免地会与法律发生冲突，比如首当其冲地发展了相位空间技术，以及 ""时流之壳"" 战术系统。

不过，圣甲虫-级操纵时间的原理并不复杂，它只是避免将时空的参考系指向为当前时空而已。这种看起来像是滞缓外界时间的效果，在卢德神学家和外行人眼中是十分令人不安的。当然人们必须避免用该方式说明，以防止被专门研究这种怪事的应用时空学家听到，不然他将会来一场冗长的术语矫正会。",,,,
centurion,SHIP,"坚固的重型护卫舰，根据第十四战斗群所实行的 人之领 设计理念，使百夫长-级成为了填补和维持战线空白区域的重要角色。

百夫长-级的价值很大程度都取决于它的多功能性，依靠充足的混合炮塔与集成的阻尼力场战术系统，使其在与敌舰正面交锋时抵抗大量火力。",,,,
wayfarer,SHIP,具有重型护卫舰水平的优秀装甲和武器装备，远行者-级绝非航行于文明星域中(或者，至少由专职战斗舰护航的)那些追求经济效益的脆弱货舰。不，远行者-级是在边境独行的星舰，无论是航行在紧急态势随处可见的星区之间，或是身处于匪帮路霸遍地游荡的空域之中，唯有在己方炮塔火线交织的射界之内，才能觅得冷酷星域中独一无二的温馨之所。,,,,
