id,type,text1,text2,text3,text4,notes
radiant,SHIP,"由 速子科技 公司开发出的 AI 舰队的遗留物。由于遭到 人之领 (和 霸主 ) 官方的明令禁止，并同时被当时的银河救赎教会所深恶痛绝，第一次 AI 战争见证了无人战舰被从星域中清除的全过程。至少正史是这么记述的。

一位浮夸自大的前 速子科技 副总裁纵容一帮海军工程师设计出的天蓝色蛮横巨兽。奇怪的是，在有关第一次 AI 战争中的所有官方与非官方的历史文献中，均未提到这种类型的战舰曾被生产或被使用，因为集成式相位闪现系统不可能在这种庞大的船体上稳定运作 —— 理论上，一旦系统启动，这种舰船就应该会陷入由无数瞬时子维度所构成的无限奇异态轮回中四分五裂。

但无论如何，它如今就身处此地。",,,,
remnant_station2,SHIP,"由 速子科技 公司开发出的 AI 舰队的遗留物。由于遭到 人之领 (和 霸主 ) 官方的明令禁止，并同时被当时的银河救赎教会所深恶痛绝，第一次 AI 战争见证了无人战舰被从星域中清除的全过程。至少正史是这么记述的。

全副武装且拥有自主意识的无人作战要塞，它一般充当无人机的燃料与物资补给仓库、机器人工厂、指挥部以及武器平台，并尽可能为附近无人机提供一切战略层面上的帮助。讽刺的是，第一次 AI 战争之后，至高霸主 所发表的 [胜利宣言] 中曾明确表明：所有无人舰战略驻地都已被彻底摧毁！",,,,
colossus,SHIP,"虽仅有基本船员宿舍与防御武器，但这艘坚固古老的货舰仍适合在 大崩塌 后的混乱星域中执行运输任务。

在被具有卓越经济效益的阿特拉斯-级超越之前，巨像-级一直是 人之领 边境补给舰队的核心。其扎实紧凑的船体与电镀装甲仍能防护宇宙航行中的风险 —— 无论是来自自然还是人为。",,,,
colossus2,SHIP,"由 卢德左径 狂信徒改装成的一种可怕的攻击巡洋舰。通过给外壳焊接大量从原货舱剥离出的隔板，以大大增加其船体的装甲强度，此外给船体两侧安装的额外炮塔，以及在舰首处永久固定的大锤鱼雷发射舱，使其获得了难以置信的破坏力。由于其引擎与幅能管控系统已被大肆修改，虽大幅度牺牲了整体系统的可靠性，但也使该舰在短期内获得了对抗标准军用战舰的资格。

在被具有卓越经济效益的阿特拉斯-级超越之前，巨像-级一直是 人之领 边境补给舰队的核心。其扎实紧凑的船体与电镀装甲仍能防护宇宙航行中的风险 —— 无论是来自自然还是人为。",,,,
colossus3,SHIP,"在 卢德左径 的狂信徒率先改装巨像-级投入战线之后，一些胆大妄为的海盗也紧随其后效仿起来。同样采取了简单粗暴的方式，将大部分的货舱甲板拆下重焊成厚重装甲，点缀上了众多小型武器挂点。被剥开的主货舱就这么暴露在外，构成了一处简陋的飞行甲板。加装的微型民用纳米锻炉车间中的多个部件被骇入修改，能装载战机 LPC 用于制造或整备战机。由于锻炉只是被勉强整合到了船体基础电力系统中，导致其整体系统的可靠性非常糟糕。

在被具有卓越经济效益的阿特拉斯-级超越之前，巨像-级一直是 人之领 边境补给舰队的核心。其扎实紧凑的船体与电镀装甲仍能防护宇宙航行中的风险 —— 无论是来自自然还是人为。",,,,
warning_beacon,CUSTOM,"全自动警告航标。其包含的固态电力系统保证该设施理论上可维持数十万星历年的稳定运行，能量半衰期极长。

任何一名精明的星舰船长都会注意到它的存在。",,,,
station_abandoned_mining,CUSTOM,已被废弃的轨道采矿平台。为了从地表高效采取矿产资源，该平台被建立在一处已经固定好的大型高空吊运设施上。长期以来，陈旧的工业模块早已不堪重负并剥离大半，而寂静的居住区圆顶也因陨石冲击与恒星风的侵蚀而残破不堪。,,空间站的主要系统均已失效，但仍能探测到一些零散的伽马源和电磁信号泄露。很可能是来自后备安全系统的垂死挣扎。,,
planet_gilead,CUSTOM,Gilead 是卢德信徒们所珍视的朝拜圣地之冠，也是传说中可与旧地球相媲美的乐园 —— 乐园由主赋予人，人却亵渎之，故人与原罪相随，浪迹星空，历经磨难。直至这乐园般的世界再次降临，人才重拾了迈向救赎的希望。,,,,
planet_asher,CUSTOM,Asher 充满了苦修和劳作，星球被致命的寒冷和干燥所充斥。末日般的沙尘暴无情地笼罩着天空，把太阳毫无用途的微光染成了既不温暖也不舒适的血红色。Gilead 上全部的重工业基地在卢德觉醒时期被教会转移到了此处，并一直沿用至今。毕竟生活在 英仙座星域 里，没有太空船就没法引导迷途的羔羊们。,,,,
devastator,WEAPON,"由 人之领 海军开发的一种适用于主力舰的重型速射防空炮，这种模块化武器在 大崩塌 前一直被搭载于无敌舰队当中，以镇压那些拥有大量战机联队的叛军。

其三联装炮管尽管能在短时间内如连珠炮般发射大量高爆榴弹，但代价却让这些榴弹的近炸引信变得极不可靠，并使其在随机距离内爆炸。不过这一 (严重的) 安全问题在那令人震撼的拦截弹幕前... 被认为是可接受的误差。

蹂躏者加农炮尽管用于对付更大更远的目标时效果有限，但它仍能仅凭一轮齐射就可瞬间抹杀一整支来袭的战机联队或导弹群。",,,,
legion,SHIP,"该航空战列舰不仅配备了令人印象深刻的重型武器，且宽敞的机库空间与完善的指挥控制中心使其拥有足以同时容纳四支战机联队的飞行甲板。因在后期型号升级了整备战机的纳米工厂，显著增加了远程部署时该航母 参战/后勤人员 的齿尾比。

攻势-级的成功，意味着没有超重型工业能力的反抗势力只能通过大力发展基于航母作战的舰载机，以对抗无敌舰队中的 ""老家伙"" 们。因此，战略理事会决定：除了利用全新的反战机导弹和追踪性能优秀的点防御炮来应对以外，无敌舰队还需要一艘有价值的、能与其它战舰并肩作战的航母。因此军团-级就被设计成在前线作战中，为截击机与战斗机提供移动平台，并肩负拦截战机与打击舰艇的作用。

'巡洋学派' 的支持者曾经这样批评道：""军团-级缺乏足够专业化的作用且定位模糊。在部署相同数量战机的情况下，还不如派遣成本更低、更为灵活、能在战斗中扮演不同角色的轻型航母。"" 但军团-级总能在战局的关键时刻，使用烈焰驱动器突入战场，释放碾压级的火力，让这些经济上的争论变得苍白无力。",,,,
ai_cores,RESOURCE,"一种稀有且极具价值的人工智能核心。该核心内所蕴含的人造灵魂拥有超越人类心智的思维，使人们对其、恐惧、贪婪、崇拜。而曾经对该核心的用途与管制所产生的分歧，还爆发了两起席卷整片星域的战争。

由于人工智能核心本身不能影响到外界，因此想挖掘其巨大的潜力。就必须将核心淹没在冷却池中，并根据应用领域，选择配备不同种类的高容量数据线。且在布设中，核心旁必须安装类似忠诚保证的装置，通常这是一种带有机械触发器的化学炸弹。",,,,
survey_data,RESOURCE,这台 TriPad 包含了一个最新的调查数据库，依照经典的 人之领 殖民管理部 条例，罗列了其描述的天体的经济、工业及战略价值。而诸如此类的数据是成功进行军事行动、殖民化、企业发展的重要因素之一。,,,,
survey_data_1,RESOURCE,"这台 TriPad 包含了一个最新的调查数据库，依照经典的 人之领 殖民管理部 条例，罗列了其描述的天体的经济、工业及战略价值。而诸如此类的数据是成功进行军事行动、殖民化、企业发展的重要因素之一。

该数据的价值基本可以忽略不计，""一块石头而已"" 是它能得到的最高评价。",,,,
survey_data_2,RESOURCE,"这台 TriPad 包含了一个最新的调查数据库，依照经典的 人之领 殖民管理部 条例，罗列了其描述的天体的经济、工业及战略价值。而诸如此类的数据是成功进行军事行动、殖民化、企业发展的重要因素之一。

里面包含了一则不寻常的数据。",,,,
survey_data_3,RESOURCE,"这台 TriPad 包含了一个最新的调查数据库，依照经典的 人之领 殖民管理部 条例，罗列了其描述的天体的经济、工业及战略价值。而诸如此类的数据是成功进行军事行动、殖民化、企业发展的重要因素之一。

这项调查数据描述了一颗具备一定开发价值的星球，其出售价格自然不低。",,,,
survey_data_4,RESOURCE,"这台 TriPad 包含了一个最新的调查数据库，依照经典的 人之领 殖民管理部 条例，罗列了其描述的天体的经济、工业及战略价值。而诸如此类的数据是成功进行军事行动、殖民化、企业发展的重要因素之一。

这项调查数据描述了一颗在标准可行性图表中位居较高水平的星球，如果卖给正确的一方，其回报是非常丰厚的。",,,,
survey_data_5,RESOURCE,"这台 TriPad 包含了一个最新的调查数据库，依照经典的 人之领 殖民管理部 条例，罗列了其描述的天体的经济、工业及战略价值。而诸如此类的数据是成功进行军事行动、殖民化、企业发展的重要因素之一。

这项调查数据描述了一颗极为特殊的星球，其潜在价值能让星域中任何大型势力都为之疯狂。",,,,
planet_ancyra,CUSTOM,一个干燥、古老且拥有微弱地磁场的世界，来自 Galatia 的太阳风已经刮走了此地地表的大部分挥发物。根据地表上那些盐化的沙丘、奇特的塔状结晶二氧化硅以及留有前殖民者开发痕迹的含水层，就足以证明，此地曾经很可能是一颗被温暖的浅海所覆盖的宜居行星。,,,,
station_ancyra,CUSTOM,Ancyra 空间站是一座曾经隶属于过去 人之领 英仙座殖民项目的堡垒。其外部装甲板经历了长久的维修与更换过后，已经无法确认到底还有没有原装的部分。比起舒适，这座设施更像是散发着一种早已衰落的威严气息。,,,,
station_derinkuyu,CUSTOM,"Derinkuyu 空间站是在大崩塌后以专用于维修阿特拉斯-级货舰的巨型龙门架为基础建成的。得益于 Ancyra 的引力影响，这个焊接而成的空间站最终在 Galatia 的小行星带上稳定下来，作为了一处采矿作业基地。近期的一次动乱导致主管此地的 霸主 上校 ""出走""，让这里最终被一伙松散的流氓矿工组织所掌控。",,,,
station_galatia_academy,CUSTOM,作为英仙座星域中最古老且最具名望的独立学府，Galatia 学院是大崩塌后，少数仅存的核心世界学院中的翘楚。其中，院长和其一众下属的力量尤为强大，通过与历届毕业生之间深厚的关系网络，他们直接影响着新进学员 —— 不是顶尖人才便是身缠万贯 —— 与各界顶尖科研进度与方向。,,,,
cobra,SHIP,"该设计方案是在 大崩塌 前不久所发起的一种投机项目，目的是在战机底盘上搭载定制的死神鱼雷发射器。

然而这种大胆的设计在开展后不久就立即失控，照这样发展，因研发经费过度超支将很可能导致眼镜蛇项目从中夭折，但这位 (从边境勘探打捞中发家致富的) 古怪投资方不仅将其所有财富投入其中，且据称这些星币里有一大笔是银行贷款以及从某些非法放贷公司中获得的，并最终完成了该原型计划。不幸的是，人之领 海军采购委员会却直截了当地拒绝了这份采购申请，而这很可能是由于一则从未公开或正式声明的政策 ""劝阻"" 了这种反主力舰鱼雷轰炸机的投产计划。

不久后，开发负责人被发现死于非常恶劣的外太空中，并被当时的警方调查员判定为自杀。与此同时，令那些合法借贷者懊恼的是，眼镜蛇的原始蓝图与原型 LPC 均消失得无影无踪。",,,,
perdition,SHIP,"经军事化改装的堕落-级鱼雷轰炸机，是 卢德左径 激进派与 卢德教会 温和派的一次尝试合作的成果，以应对 大崩塌 初期的戒严期间因 霸主 所临时颁布的军备禁售令。基于原服务于民用勘探、运输领域的大蚊-级多功能穿梭机作为基础框架，并焊接了简陋的临时装甲外壳，同时拆除原用于携带小型货物包裹或搭乘少量人员的货舱，以安装与老货物锁扣系统相连的大锤鱼雷发射器。

驾驶这种随意拼凑出的轰炸机加入战场需要极大的信仰与决心，因为它的生存统计数据应该会阻止任何仍抱有一丝理性的驾驶员。",,,,
station1,SHIP,设计于主宰纪元的标准轨道站，其特点是极为厚重的装甲与不俗的火力。因同时具有造船厂、栖息地、工厂以及大量武器与物资储备，使其能轻易的在影响范围内投射军事和工业力量。,,,,
station1_midline,SHIP,设计于核心纪元的标准空间站，拥有极为强大的单侧火力。且绕轴旋转速度更快。因同时具有造船厂、栖息地、工厂以及大量武器与物资储备，使其能轻易的在影响范围内投射军事和工业力量。,,,,
station1_hightech,SHIP,设计于扩展纪元的标准空间站，配备了两处独立的重型护盾模块，以及高效的机库平台与不俗火力。因同时具有造船厂、栖息地、工厂以及大量武器与物资储备，使其能轻易的在影响范围内投射军事和工业力量。,,,,
station2,SHIP,设计于主宰纪元的作战基地，增建了火力与防御平台，并加装了外挂装甲以提高其防御力。因同时具有造船厂、栖息地、工厂以及大量武器与物资储备，使其能轻易的在影响范围内投射军事和工业力量。,,,,
station2_midline,SHIP,设计于核心纪元的作战基地，除了绕轴旋转速度更快以外，还在原有基础上增建了两处轻型支援平台。因同时具有造船厂、栖息地、工厂以及大量武器与物资储备，使其能轻易的在影响范围内投射军事和工业力量。,,,,
station2_hightech,SHIP,设计于扩展纪元的作战基地，增建了一处攻守兼备的火力平台以及防御卓越的装甲平台。因同时具有造船厂、栖息地、工厂以及大量武器与物资储备，使其能轻易的在影响范围内投射军事和工业力量。,,,,
station3,SHIP,设计于主宰纪元的星际要塞，作为时下英仙座星区零重力建筑技术的巅峰之作，不仅在原有基础上增建了大量外挂装甲，还配备了城齿无人机，且布置了感应雷区。因同时具有造船厂、栖息地、工厂以及大量武器与物资储备，使其能轻易的在影响范围内投射军事和工业力量。,,,,
station3_midline,SHIP,设计于核心纪元的星际要塞，作为时下英仙座星域零重力建筑技术的巅峰之作，不仅在原有基础上增建了大量外挂装甲，还配备了三角堡无人机，且布置了感应雷区。因同时具有造船厂、栖息地、工厂以及大量武器与物资储备，使其能轻易的在影响范围内投射军事和工业力量。,,,,
station3_hightech,SHIP,设计于扩展纪元的星际要塞，作为时下星域零重力建筑技术的巅峰之作，不仅配备了强大的石像鬼无人机，还给部分平台内置了传送感应空雷战术系统。因同时具有造船厂、栖息地、工厂以及大量武器与物资储备，使其能轻易的在影响范围内投射军事和工业力量。,,,,
merlon,SHIP,作为一种重型轨道站防御无人机，其主要用于提供高强度点防火力。因无需船员、巡航驱动器以及独立的人工智能，使其装甲强度要优于其他同类型的标准舰船。,,,,
gargoyle,SHIP,集尖端技术于一身的轨道站防御无人机，配备先进的保卫者 PD 系统与堡垒护盾发生器。因无需船员、巡航驱动器以及独立的人工智能，使其作战性能要远远优于其他同类型标准舰船。,,,,
ravelin,SHIP,作为一种重型轨道站防御无人机，其主要用于提供支援与点防火力。因无需船员、巡航驱动器以及独立的人工智能，使其作战性能要优于其他同类型的标准舰船。,,,,
prometheus2,SHIP,"狂热的左径信徒们再次发现了一种极具讽刺意味的正义，他们将载有所谓 ""地狱火"" - 反物质燃料的油轮改装成庞大的圣战工具。将所有储罐与装卸泵切割成机库与炮座，而抽油平台则被完全拆除，并由厚重的装甲板取而代之。被掏空的主燃料罐的弧形舰首被特意加装了大型导弹挂载点，以便向被科技伪神腐化的罪人投射制裁导弹，他们坚信，只有这样才能让那些被卢德遗忘的异教徒们从中得到救赎。",,,,
atlas2,SHIP,"孱弱的阿特拉斯-级超级货舰一直以来都是海盗掠夺者们最钟爱的袭击目标，它们的结局除了大部分坠毁在航线附近的偏远星球或成为环绕于行星轨道上的尖锐碎片以外。还有一小部分因未遭到严重损坏而被海盗们拖入了秘密造船厂。为了提高其作战能力，而将所有无用的货舱彻底拆除，并由安装简单且搭载有大量武器底座以及加速填弹器的桁架取而代之。

如今，在真空与烈焰间重生的阿特拉斯-级，已经成为了海盗军阀手中运送死亡的超级货舰。",,,,
generic_probe,CUSTOM,一套拥有基本超空间性能的多用途自动探测器。大多数情况下被大型企业与研究机构用于投入危险的 —— 或者格外无趣的星系进行远程数据收集。这一型号内置小型仪器组件。,,,,
ga_probe,CUSTOM,一种与 Galatia 学院研究部门使用型号数据一致的远程传感器,,,,
ga_hyperprobe,CUSTOM,一种与 Galatia 超空间物理学院使用型号数据一致的远程传感器。并没有探测到活跃状态的应答器，虽然根据电磁泄露的状况来看，子系统仍处于运行状态。,,,,
gaPZ_relay,CUSTOM,远程扫描读数表明此物体是一个常见型号的无人设备平台。传感器检测到了由于核子电池损坏而产生的辐射泄露。传出阵阵杂音的电磁扫描器指出该构造体有常规到严重程度的结构损伤。,,,,
cargo_pod_special,CUSTOM,一个被涂成亮色且配备了高精度应答器的货舱。,,,,
minipulser,WEAPON,"""试验台全毁，那又有什么问题？我们的预算明细清单里已经预估了人员和财产损失。而且重要的是我们最终得到了想要的成果，也没有失去任何高级研究员。我告诉你，我要马上赶去现场，亲自监督安装全新的巡洋舰级护盾。""",- K. Astraia，数据恢复自 Kallichore 的档案,,,
shockrepeater,WEAPON,"""不知怎么的它就穿过了封锁线，来到了支援小队的正中央。在护航队的野狼把它干掉之前就把运输船的设备烧得一干二净。传感器，导航仪，维生系统，全完蛋了。我们现在是有能够吃一辈子的冷冻蓝龙虾了，但是第三代空气循环设备倒是歇菜了。我觉得后者才是你们现在比较需要的东西。""",- 一条被 速子科技 员工士气保障部拦截的信息，附于员工处置报告中,,,
riftlance,WEAPON,"""我们将这具躯体托付予神圣的真空。尘归尘土，星还众星，愿造物主在永恒的生命轮回中将我们延续。""",- 卢德信徒于葬礼上的传统祷词,,,
riftbeam,WEAPON,"""别把这东西再打开了。""",- Sarosh Freeman，高级技术专员,,,
cryoflux,WEAPON,"""当波阵面坍塌的时候，可见光谱与其之上所有的辐射都源自一种...嗯...我们都觉得源自一种时空重联的效应。除此之外还有其他具有宏观影响的效应，而这些影响就是本次紧急会议的主题。""",- 未知研究人员，数据恢复自阿尔法研究站日志,,,
cryoblaster,WEAPON,"""找到舰长了，就在作战中心那边，冷得像刚从冷冻仓捞出来的一样。周围设备也冻碎了一地，大概拼不回去了。""",- 打捞者于超空间中回收 ISS Augusta 行动中的口头报告,,,
disintegrator,WEAPON,"""质能守恒就这样轻易地被彻底打破，这结论简直把我逼疯了。""",- 从阿尔法研究站发送给 K.Astraia 的未署名报告书,,,
riftcascade,WEAPON,"""差不多得了，以后谁还敢开所谓 '黑魔法' 相关的玩笑的话，就自觉掏 0.1 星币投入实验室团队资金。""",- 于阿尔法研究站综合实验室中回收的便签,,,
vpdriver,WEAPON,"""护盾长报告正弧方发生局部极性反转，预计数秒内将发生全面崩塌。""",- Isir 遭遇战的事后报告，于远征行动 [数据删除],,,
realitydisruptor,WEAPON,"""当那些亵渎者们层层解开包裹在造物主神圣外表之上的布匹，他们会在由众星织成的帷幕之后窥见何物？只有无数因罪过而黯淡的眼眸。""",- 卢德之书，神示篇 7:4,,,
amsrm,WEAPON,"""我写下这段话，谨以此代表我作为一位专业人士而感到的懊恼之情。项目主任要求我以给定的时间表向他发送实验结果，而我却没有这上古遗产相关的全部权限。仅仅做伤害分析根本就不够，我们已经把这单一实验中所有的有效数据都压榨得一干二净了，而我们得出的结果就是 —— 对，它搭载的就是反物质。但是关于运载系统本身？我们可以就着这些 '超空间场构造'，'稳定相位模式' 还有那该死的 '对称湮灭理论' 一直讨论到宇宙热寂为止。所以结论是：直到我们获得更多样本以及权限之前，这一切都只是猜测而已。""",- 速子科技员工，编号 38940855,,,
resonatormrm,WEAPON,"""我们陷入了僵局。追踪算法，推进系统，装药成分... 一切的一切对我们来说都是无解之谜。我们甚至不知道自己处理的究竟是不是重物质。坦白讲，我们根本就无法捕捉一份足够稳定的样本来获取实验所必须的数据。""",- 于阿尔法研究站综合实验室中回收的便签,,,
rifttorpedo,WEAPON,"""我看到城邦毁灭，人类消亡，世上便再无铭记伟大的丰碑，再无为圣地遮风蔽雨的神庙，再无传颂伟大造物主的礼赞之调，唯有污秽留存而神圣不再。""",- 卢德之书，神示篇 7:12,,,
aspect,SHIP,"""这些就是我们唯一能够顺利回收的操蛋玩意了，那么它们有什么用？屁用没有。就只是一堆只会不停外放辐射波的碎熔渣而已。烧烂了三台珍贵的光谱仪就只得到一堆毫无意义的垃圾数据，我敢打包票财政部马上就会开始调查我了。现在我唯一的愿望就是回到 TriPad 部门继续坐办公室。""",不明舰船,"未知条目

请注册您的速子科技数据平板以获得最新资讯与功能升级。",,
shard_left,SHIP,"询问。你是欧米伽吗？
[铬绿色] 探测失败：愉悦等级。无法计算

[提交数据存储]
[全核心意识融合]
[欧米伽]",不明舰船,"未知条目

请注册您的速子科技数据平板以获得最新资讯与功能升级。",,
shard_right,SHIP,"[确认回应]

[欧米伽]
[全核心意识融合]
[提交数据存储]",不明舰船,"未知条目

请注册您的速子科技数据平板以获得最新资讯与功能升级。",,
facet,SHIP,"""是代号为 '构面' 的异样船体设计。传达下去，启用安全级别 '圣白石'，将全部与 '构面' 相关的情报和信息归档至该级别机密文件。

尊敬的至高霸主，恕我直言，让一整支舰队都对此保持沉默对于 COMSEC 可不是件容易的事。""",不明舰船,"未知条目

请注册您的速子科技数据平板以获得最新资讯与功能升级。",,
tesseract,SHIP,"""这是我们目前为止遭遇最大规模的异常舰体。因为仍旧没有获得任何一丁点的样本，我们的研究组对其感到相当恐惧。有些舰上人员 —— 当然都是一些非官方人士 —— 甚至开始出现了破坏与哗变的倾向。我不认为你在看到实际情况之前能意识到这到底有多糟糕。""",不明舰船,"未知条目

请注册您的速子科技数据平板以获得最新资讯与功能升级。",,
phantom,SHIP,"一种运用相位潜行科技的部队运输舰，该设计在第二次 AI 战争期间速子科技的 ""黑色行动"" 中产生了巨大的成果。鉴于其装甲与武器阵列皆为低强度的地面作战所设计，故魅影-级应当尽量避免参与任何舰队战。

""星系巡逻队应当注意到那群速子鬼佬的接近，但他们没有。自动数据采集设备持续追踪着那吓人的玩意，直到它唐突地消失在了传感器中。地面的火炮阵列空转着炮管，试图重新获取目标。我们看见了空中的阴影，如同黑色的羽翼堆砌而成。其他的事情我已经不太记得了，侦察兵只提到敌方火力已击溃其他部队...""

—— 58 号碉堡的陷落",,,,
revenant,SHIP,"幽魂-级是一艘大胆采用相位科技以支持隐蔽舰队行动后勤需求的潜行货舰，其设计目标完全和 ""廉价"" 或 ""高效"" 无关。在第一次 AI 战争结束百年之际，它的蓝图才从某个未记录恒星的无名小行星上的尘封数据库里提取出来。幽魂-级在第二次 AI 战争期间为速子劫掠者们的后勤保障提供了巨大的便利。

霸主 方面的法律人士曾试图宣称该舰的设计系违反了 人之领 法律，但始终没有足够证据证明 ""Alpha 级 AI 干涉过该舰的设计流程""。虽然首席检察官坚称 ""舰船本身就是 Alpha 核心设计的证据""，但至高霸主经过政治层面的考量之后，压下了这次诉讼行为。",,,,
champion,SHIP,"捍卫者-级重型巡洋舰是一种可胜任战斗中的任何角色的强大战舰，还能配备各式能量武器，其中最为抢眼的是在核心纪元船体设计中极其罕见的大型能量炮塔。该舰强大的电网系统能为武器阵列充分供能，甚至可在短时间内启动超量充能，将其伤害输出能力进一步提升到毁灭性的级别。而重型导弹挂载点也同时补全了它在不对电网施压的情况下有效打击敌人的能力，因此，坚强而能干的捍卫者-级足以在战斗中直面主力舰。

作为一款较为近代的设计，捍卫者-级出自于历史年代相对较近的 ""巡洋学派"" 海军变革运动，因而从未在 大崩塌 前的 人之领 海军舰队中广泛服役。虽有无数原型舰和一些改装款被分发到各大战斗群以供测试，但一场 牵牛星科技 与 猎户座船坞 间的诉讼案件，致使该舰并未留下任何部署记录。双方同时指控对方涉嫌工业间谍活动以及采取非法手段干涉舰队军官监督的战舰采购活动。该案件的真实情况极其复杂，在调查委员会传唤一波又一波的证人后，最终也掀起了军官团体间的对立。尽管由于 ""大崩塌"" 的发生，这宗案件最终的裁决结果也无法为英仙座的人们所得知，但是这些都已经无关紧要。随着捍卫者-级生产计划在一个残存的 人之领 军用传讯器中被发现，这艘战舰迅速被 英仙座联盟 生产并投入实战。",,,,
fury,SHIP,"旨在抓住战场中的绝佳时机，以期对目标造成最大程度打击的高速攻击巡洋舰。其特化的战术系统 ""等离子爆裂驱动"" 使得狂怒-级在较高航速下还能再次进行短程冲刺，使其足以成功突袭任何毫无防备的目标。

狂怒-级作为伯劳鸟-级的表亲，由同一设计团队操刀。其设计宗旨是为满足现今舰队逐渐提升的需求，以及一些长久以来困扰着所有人的问题 —— 例如船体锈蚀 —— 并在此基础上尽量不要增加新的问题。从这方面来说，该舰取得了巨大的成功 (除了因数名员工在此过程中愤怒地辞职外)。

被 ""重甲实弹"" 的拥护者们嘲讽成 ""又是个玻璃大炮，真大不大还不好说""。但是任何一位机敏的舰长都能向他的敌人们展示狂怒-级危险的本质。",,,,
vanguard,SHIP,"古老而坚韧的重型护卫舰，拥有坚固的结构与烈焰驱动器的先锋-级虽缺乏现代化的护盾系统，但配备了一个设计古老但按现代标准调整后的综合阻尼力场，这就使得先锋-级可把 100% 的幅能量分配给武器系统，并通过晦涩的谐振场来削弱物理效应来增强其重型装甲的防御能力。

其足够古老的设计，甚至可以找到攻势-级战列舰早期版本的影子，但与 人之领 海军的著名支柱不同的是，先锋-级早在星门崩溃之前就退役良久。而在 大崩塌 后的混乱中，一名有胆识的军火商从一处被忽视的博物馆的展品中，偶然发现相对完整的先锋-级重型护卫舰的蓝图，并花费很小的代价将其买下。此后，先锋-级凭借其复古且激进的设计理念，在现代舰队中开辟了一个意想不到的位置。而它的额外优势则是其所有基础部件均解密多年，且制造简单，因此即便面对灾难性的损伤，也能轻松应对。",,,,
manticore,SHIP,"蝎尾狮-级因其能在小规模交战中迅速发挥火力优势的特点，而广受边境官员们的喜爱，同时也因干扰了官方舰队学说的有序架构，而被 人之领 战略规划者所厌恶。蝎尾狮-级配备的大型主武器炮塔与内置的弹道测距仪，几乎是每一位炮手的梦想之地，但这样的组合也很容易让这艘驱逐舰过于深入敌阵，而陷入火力的泥潭之中。而这就是罐式高射炮的作用所在 - 就像老笑话说的那样，它们最多只会把盟军战舰上的油漆给剥下来。

对可观火力的尊重使这种设计顺利为英仙座星域的舰队服务。当机会出现时，海盗们将特别热衷于回收蝎尾狮-级的船体，并为这个战利品喷上血红色的涂装。",,,,
eradicator,SHIP,"根除者-级高速巡洋舰是一种被历史忽略的弹性设计，其强大的双引擎短舱，使它能够在敌方战线最薄弱的地方，实施毫不妥协的火力与强力的导弹打击 - 或拯救那些在战术上暴露弱点的宝贵资产。

回顾 人之领 漫长的统治时期，在一次舰队演习中，一次偶然事故让一艘根除者-级的单侧引擎因故障熄火，而另一侧突然超功率输出，结果就是该舰陷入了一段尴尬且可怕的旋转之中，虽然工程人员的奋力抢救迅速结束了这场闹剧，但比伤亡报告更糟糕的是，这艘船很快就成为了 人之领 超媒体领域的笑柄，为了挽回面子，海军部悄悄地把所有的 ""根除者"" 分配至边境地区执行任务，从而远离核心区预算委员会里某些善变人士的关注。经过一代人的努力和几次艰难的边境叛乱清剿行动，人之领海军才要求用一种更先进的高速巡洋舰来取代根除者-级在前线战斗舰队中的作用。",,,,
